/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  63%|██████▎   | 6259/10000 [02:46<01:28, 42.37it/s, step_loss=0.27, step_pd_loss=0.127, step_pde_loss=0.000256, step_regularization=0.000883, step_u_loss=0.143] 
Train vKANPDE:  63%|██████▎   | 6259/10000 [02:46<01:28, 42.37it/s, step_loss=0.264, step_pd_loss=0.125, step_pde_loss=0.000275, step_regularization=0.00144, step_u_loss=0.139]
Train vKANPDE:  63%|██████▎   | 6259/10000 [02:46<01:28, 42.37it/s, step_loss=0.26, step_pd_loss=0.124, step_pde_loss=0.000248, step_regularization=0.00131, step_u_loss=0.137] 
Train vKANPDE:  63%|██████▎   | 6259/10000 [02:47<01:28, 42.37it/s, step_loss=0.258, step_pd_loss=0.125, step_pde_loss=0.000278, step_regularization=0.000776, step_u_loss=0.133]
Train vKANPDE:  63%|██████▎   | 6259/10000 [02:47<01:28, 42.37it/s, step_loss=0.254, step_pd_loss=0.124, step_pde_loss=0.000246, step_regularization=0.000849, step_u_loss=0.13] 
Train vKANPDE:  63%|██████▎   | 6264/10000 [02:47<01:27, 42.61it/s, step_loss=0.254, step_pd_loss=0.124, step_pde_loss=0.000246, step_regularization=0.000849, step_u_loss=0.13]
Train vKANPDE:  63%|██████▎   | 6264/10000 [02:47<01:27, 42.61it/s, step_loss=0.25, step_pd_loss=0.124, step_pde_loss=0.000285, step_regularization=0.00183, step_u_loss=0.126] 
Train vKANPDE:  63%|██████▎   | 6264/10000 [02:47<01:27, 42.61it/s, step_loss=0.246, step_pd_loss=0.124, step_pde_loss=0.000258, step_regularization=0.00177, step_u_loss=0.122]
Train vKANPDE:  63%|██████▎   | 6264/10000 [02:47<01:27, 42.61it/s, step_loss=0.242, step_pd_loss=0.122, step_pde_loss=0.00027, step_regularization=0.000948, step_u_loss=0.12] 
Train vKANPDE:  63%|██████▎   | 6264/10000 [02:47<01:27, 42.61it/s, step_loss=0.243, step_pd_loss=0.126, step_pde_loss=0.000242, step_regularization=0.000379, step_u_loss=0.117]
Train vKANPDE:  63%|██████▎   | 6264/10000 [02:47<01:27, 42.61it/s, step_loss=0.239, step_pd_loss=0.125, step_pde_loss=0.000285, step_regularization=0.000731, step_u_loss=0.114]
Train vKANPDE:  63%|██████▎   | 6269/10000 [02:47<01:27, 42.79it/s, step_loss=0.239, step_pd_loss=0.125, step_pde_loss=0.000285, step_regularization=0.000731, step_u_loss=0.114]
Train vKANPDE:  63%|██████▎   | 6269/10000 [02:47<01:27, 42.79it/s, step_loss=0.236, step_pd_loss=0.124, step_pde_loss=0.000259, step_regularization=0.000937, step_u_loss=0.112]
Train vKANPDE:  63%|██████▎   | 6269/10000 [02:47<01:27, 42.79it/s, step_loss=0.234, step_pd_loss=0.124, step_pde_loss=0.000265, step_regularization=0.000738, step_u_loss=0.11] 
Train vKANPDE:  63%|██████▎   | 6269/10000 [02:47<01:27, 42.79it/s, step_loss=0.229, step_pd_loss=0.122, step_pde_loss=0.000236, step_regularization=0.000823, step_u_loss=0.107]
Train vKANPDE:  63%|██████▎   | 6269/10000 [02:47<01:27, 42.79it/s, step_loss=0.229, step_pd_loss=0.124, step_pde_loss=0.000292, step_regularization=0.00128, step_u_loss=0.105] 
Train vKANPDE:  63%|██████▎   | 6269/10000 [02:47<01:27, 42.79it/s, step_loss=0.228, step_pd_loss=0.124, step_pde_loss=0.000265, step_regularization=0.00111, step_u_loss=0.103]
Train vKANPDE:  63%|██████▎   | 6274/10000 [02:47<01:27, 42.79it/s, step_loss=0.228, step_pd_loss=0.124, step_pde_loss=0.000265, step_regularization=0.00111, step_u_loss=0.103]
Train vKANPDE:  63%|██████▎   | 6274/10000 [02:47<01:27, 42.79it/s, step_loss=0.223, step_pd_loss=0.121, step_pde_loss=0.00026, step_regularization=0.000606, step_u_loss=0.102]
Train vKANPDE:  63%|██████▎   | 6274/10000 [02:47<01:27, 42.79it/s, step_loss=0.221, step_pd_loss=0.122, step_pde_loss=0.000231, step_regularization=0.000556, step_u_loss=0.0991]
Train vKANPDE:  63%|██████▎   | 6274/10000 [02:47<01:27, 42.79it/s, step_loss=0.218, step_pd_loss=0.12, step_pde_loss=0.000297, step_regularization=0.000997, step_u_loss=0.0974] 
Train vKANPDE:  63%|██████▎   | 6274/10000 [02:47<01:27, 42.79it/s, step_loss=0.216, step_pd_loss=0.119, step_pde_loss=0.00027, step_regularization=0.00112, step_u_loss=0.0969] 
Train vKANPDE:  63%|██████▎   | 6274/10000 [02:47<01:27, 42.79it/s, step_loss=0.215, step_pd_loss=0.118, step_pde_loss=0.000255, step_regularization=0.000837, step_u_loss=0.0961]
Train vKANPDE:  63%|██████▎   | 6279/10000 [02:47<01:27, 42.48it/s, step_loss=0.215, step_pd_loss=0.118, step_pde_loss=0.000255, step_regularization=0.000837, step_u_loss=0.0961]
Train vKANPDE:  63%|██████▎   | 6279/10000 [02:47<01:27, 42.48it/s, step_loss=0.212, step_pd_loss=0.118, step_pde_loss=0.000227, step_regularization=0.000747, step_u_loss=0.0941]
Train vKANPDE:  63%|██████▎   | 6279/10000 [02:47<01:27, 42.48it/s, step_loss=0.209, step_pd_loss=0.116, step_pde_loss=0.000299, step_regularization=0.000855, step_u_loss=0.0922]
Train vKANPDE:  63%|██████▎   | 6279/10000 [02:47<01:27, 42.48it/s, step_loss=0.208, step_pd_loss=0.116, step_pde_loss=0.000272, step_regularization=0.000733, step_u_loss=0.0921]
Train vKANPDE:  63%|██████▎   | 6279/10000 [02:47<01:27, 42.48it/s, step_loss=0.208, step_pd_loss=0.117, step_pde_loss=0.000253, step_regularization=0.000602, step_u_loss=0.0914]
Train vKANPDE:  63%|██████▎   | 6279/10000 [02:47<01:27, 42.48it/s, step_loss=0.204, step_pd_loss=0.115, step_pde_loss=0.000225, step_regularization=0.000375, step_u_loss=0.0896]
Train vKANPDE:  63%|██████▎   | 6284/10000 [02:47<01:26, 42.72it/s, step_loss=0.204, step_pd_loss=0.115, step_pde_loss=0.000225, step_regularization=0.000375, step_u_loss=0.0896]
Train vKANPDE:  63%|██████▎   | 6284/10000 [02:47<01:26, 42.72it/s, step_loss=0.203, step_pd_loss=0.113, step_pde_loss=0.000303, step_regularization=0.000912, step_u_loss=0.0888]
Train vKANPDE:  63%|██████▎   | 6284/10000 [02:47<01:26, 42.72it/s, step_loss=0.203, step_pd_loss=0.114, step_pde_loss=0.000275, step_regularization=0.00104, step_u_loss=0.0886] 
Train vKANPDE:  63%|██████▎   | 6284/10000 [02:47<01:26, 42.72it/s, step_loss=0.201, step_pd_loss=0.114, step_pde_loss=0.000251, step_regularization=0.000898, step_u_loss=0.0868]
Train vKANPDE:  63%|██████▎   | 6284/10000 [02:47<01:26, 42.72it/s, step_loss=0.198, step_pd_loss=0.112, step_pde_loss=0.000223, step_regularization=0.000622, step_u_loss=0.0854]
Train vKANPDE:  63%|██████▎   | 6284/10000 [02:47<01:26, 42.72it/s, step_loss=0.199, step_pd_loss=0.113, step_pde_loss=0.000303, step_regularization=0.000781, step_u_loss=0.0855]
Train vKANPDE:  63%|██████▎   | 6289/10000 [02:47<01:26, 43.05it/s, step_loss=0.199, step_pd_loss=0.113, step_pde_loss=0.000303, step_regularization=0.000781, step_u_loss=0.0855]
Train vKANPDE:  63%|██████▎   | 6289/10000 [02:47<01:26, 43.05it/s, step_loss=0.198, step_pd_loss=0.113, step_pde_loss=0.000276, step_regularization=0.000788, step_u_loss=0.0846]
Train vKANPDE:  63%|██████▎   | 6289/10000 [02:47<01:26, 43.05it/s, step_loss=0.194, step_pd_loss=0.111, step_pde_loss=0.00025, step_regularization=0.000624, step_u_loss=0.0828] 
Train vKANPDE:  63%|██████▎   | 6289/10000 [02:47<01:26, 43.05it/s, step_loss=0.193, step_pd_loss=0.11, step_pde_loss=0.000223, step_regularization=0.000651, step_u_loss=0.0823]
Train vKANPDE:  63%|██████▎   | 6289/10000 [02:47<01:26, 43.05it/s, step_loss=0.193, step_pd_loss=0.111, step_pde_loss=0.000303, step_regularization=0.000845, step_u_loss=0.0814]
Train vKANPDE:  63%|██████▎   | 6289/10000 [02:47<01:26, 43.05it/s, step_loss=0.191, step_pd_loss=0.11, step_pde_loss=0.000275, step_regularization=0.000798, step_u_loss=0.0808] 
Train vKANPDE:  63%|██████▎   | 6294/10000 [02:47<01:25, 43.19it/s, step_loss=0.191, step_pd_loss=0.11, step_pde_loss=0.000275, step_regularization=0.000798, step_u_loss=0.0808]
Train vKANPDE:  63%|██████▎   | 6294/10000 [02:47<01:25, 43.19it/s, step_loss=0.191, step_pd_loss=0.111, step_pde_loss=0.000251, step_regularization=0.000786, step_u_loss=0.0798]
Train vKANPDE:  63%|██████▎   | 6294/10000 [02:47<01:25, 43.19it/s, step_loss=0.19, step_pd_loss=0.111, step_pde_loss=0.000224, step_regularization=0.000461, step_u_loss=0.0794] 
Train vKANPDE:  63%|██████▎   | 6294/10000 [02:47<01:25, 43.19it/s, step_loss=0.194, step_pd_loss=0.113, step_pde_loss=0.000303, step_regularization=0.000895, step_u_loss=0.0804]
Train vKANPDE:  63%|██████▎   | 6294/10000 [02:47<01:25, 43.19it/s, step_loss=0.192, step_pd_loss=0.11, step_pde_loss=0.000276, step_regularization=0.0011, step_u_loss=0.0818]   
Train vKANPDE:  63%|██████▎   | 6294/10000 [02:47<01:25, 43.19it/s, step_loss=0.196, step_pd_loss=0.113, step_pde_loss=0.00025, step_regularization=0.00106, step_u_loss=0.0826]
Train vKANPDE:  63%|██████▎   | 6299/10000 [02:47<01:25, 43.11it/s, step_loss=0.196, step_pd_loss=0.113, step_pde_loss=0.00025, step_regularization=0.00106, step_u_loss=0.0826]
Train vKANPDE:  63%|██████▎   | 6299/10000 [02:47<01:25, 43.11it/s, step_loss=0.192, step_pd_loss=0.11, step_pde_loss=0.000222, step_regularization=0.000846, step_u_loss=0.0819]
Train vKANPDE:  63%|██████▎   | 6299/10000 [02:47<01:25, 43.11it/s, step_loss=0.197, step_pd_loss=0.117, step_pde_loss=0.000304, step_regularization=0.000543, step_u_loss=0.0797]
Train vKANPDE:  63%|██████▎   | 6299/10000 [02:47<01:25, 43.11it/s, step_loss=0.189, step_pd_loss=0.109, step_pde_loss=0.000276, step_regularization=0.000542, step_u_loss=0.0799]
Train vKANPDE:  63%|██████▎   | 6299/10000 [02:47<01:25, 43.11it/s, step_loss=0.197, step_pd_loss=0.113, step_pde_loss=0.00025, step_regularization=0.00048, step_u_loss=0.0829]  
Train vKANPDE:  63%|██████▎   | 6299/10000 [02:47<01:25, 43.11it/s, step_loss=0.187, step_pd_loss=0.109, step_pde_loss=0.000222, step_regularization=0.000427, step_u_loss=0.0775]
Train vKANPDE:  63%|██████▎   | 6304/10000 [02:47<01:26, 42.70it/s, step_loss=0.187, step_pd_loss=0.109, step_pde_loss=0.000222, step_regularization=0.000427, step_u_loss=0.0775]
Train vKANPDE:  63%|██████▎   | 6304/10000 [02:47<01:26, 42.70it/s, step_loss=0.189, step_pd_loss=0.112, step_pde_loss=0.000303, step_regularization=0.000591, step_u_loss=0.0771]
Train vKANPDE:  63%|██████▎   | 6304/10000 [02:47<01:26, 42.70it/s, step_loss=0.189, step_pd_loss=0.11, step_pde_loss=0.000275, step_regularization=0.000488, step_u_loss=0.0783] 
Train vKANPDE:  63%|██████▎   | 6304/10000 [02:48<01:26, 42.70it/s, step_loss=0.19, step_pd_loss=0.111, step_pde_loss=0.00025, step_regularization=0.000554, step_u_loss=0.0784] 
Train vKANPDE:  63%|██████▎   | 6304/10000 [02:48<01:26, 42.70it/s, step_loss=0.189, step_pd_loss=0.113, step_pde_loss=0.000222, step_regularization=0.000585, step_u_loss=0.0761]
Train vKANPDE:  63%|██████▎   | 6304/10000 [02:48<01:26, 42.70it/s, step_loss=0.186, step_pd_loss=0.11, step_pde_loss=0.000304, step_regularization=0.000689, step_u_loss=0.0751] 
Train vKANPDE:  63%|██████▎   | 6309/10000 [02:48<01:26, 42.89it/s, step_loss=0.186, step_pd_loss=0.11, step_pde_loss=0.000304, step_regularization=0.000689, step_u_loss=0.0751]
Train vKANPDE:  63%|██████▎   | 6309/10000 [02:48<01:26, 42.89it/s, step_loss=0.186, step_pd_loss=0.11, step_pde_loss=0.000277, step_regularization=0.000647, step_u_loss=0.0762]
Train vKANPDE:  63%|██████▎   | 6309/10000 [02:48<01:26, 42.89it/s, step_loss=0.188, step_pd_loss=0.113, step_pde_loss=0.000249, step_regularization=0.000793, step_u_loss=0.0754]
Train vKANPDE:  63%|██████▎   | 6309/10000 [02:48<01:26, 42.89it/s, step_loss=0.183, step_pd_loss=0.108, step_pde_loss=0.000222, step_regularization=0.000886, step_u_loss=0.0748]
Train vKANPDE:  63%|██████▎   | 6309/10000 [02:48<01:26, 42.89it/s, step_loss=0.189, step_pd_loss=0.113, step_pde_loss=0.000303, step_regularization=0.000753, step_u_loss=0.075] 
Train vKANPDE:  63%|██████▎   | 6309/10000 [02:48<01:26, 42.89it/s, step_loss=0.184, step_pd_loss=0.107, step_pde_loss=0.000274, step_regularization=0.000507, step_u_loss=0.0765]
Train vKANPDE:  63%|██████▎   | 6314/10000 [02:48<01:25, 43.22it/s, step_loss=0.184, step_pd_loss=0.107, step_pde_loss=0.000274, step_regularization=0.000507, step_u_loss=0.0765]
Train vKANPDE:  63%|██████▎   | 6314/10000 [02:48<01:25, 43.22it/s, step_loss=0.195, step_pd_loss=0.115, step_pde_loss=0.000253, step_regularization=0.00055, step_u_loss=0.0801] 
Train vKANPDE:  63%|██████▎   | 6314/10000 [02:48<01:25, 43.22it/s, step_loss=0.187, step_pd_loss=0.107, step_pde_loss=0.000227, step_regularization=0.000521, step_u_loss=0.08] 
Train vKANPDE:  63%|██████▎   | 6314/10000 [02:48<01:25, 43.22it/s, step_loss=0.197, step_pd_loss=0.114, step_pde_loss=0.0003, step_regularization=0.00057, step_u_loss=0.0829] 
Train vKANPDE:  63%|██████▎   | 6314/10000 [02:48<01:25, 43.22it/s, step_loss=0.188, step_pd_loss=0.105, step_pde_loss=0.000272, step_regularization=0.000642, step_u_loss=0.0833]
Train vKANPDE:  63%|██████▎   | 6314/10000 [02:48<01:25, 43.22it/s, step_loss=0.201, step_pd_loss=0.118, step_pde_loss=0.000254, step_regularization=0.000895, step_u_loss=0.0826]
Train vKANPDE:  63%|██████▎   | 6319/10000 [02:48<01:25, 43.23it/s, step_loss=0.201, step_pd_loss=0.118, step_pde_loss=0.000254, step_regularization=0.000895, step_u_loss=0.0826]
Train vKANPDE:  63%|██████▎   | 6319/10000 [02:48<01:25, 43.23it/s, step_loss=0.183, step_pd_loss=0.105, step_pde_loss=0.000228, step_regularization=0.00083, step_u_loss=0.0777] 
Train vKANPDE:  63%|██████▎   | 6319/10000 [02:48<01:25, 43.23it/s, step_loss=0.189, step_pd_loss=0.113, step_pde_loss=0.000297, step_regularization=0.00045, step_u_loss=0.0757]
Train vKANPDE:  63%|██████▎   | 6319/10000 [02:48<01:25, 43.23it/s, step_loss=0.182, step_pd_loss=0.11, step_pde_loss=0.000268, step_regularization=0.000345, step_u_loss=0.071] 
Train vKANPDE:  63%|██████▎   | 6319/10000 [02:48<01:25, 43.23it/s, step_loss=0.183, step_pd_loss=0.107, step_pde_loss=0.000258, step_regularization=0.000429, step_u_loss=0.0757]
Train vKANPDE:  63%|██████▎   | 6319/10000 [02:48<01:25, 43.23it/s, step_loss=0.193, step_pd_loss=0.115, step_pde_loss=0.000232, step_regularization=0.000498, step_u_loss=0.0771]
Train vKANPDE:  63%|██████▎   | 6324/10000 [02:48<01:24, 43.29it/s, step_loss=0.193, step_pd_loss=0.115, step_pde_loss=0.000232, step_regularization=0.000498, step_u_loss=0.0771]
Train vKANPDE:  63%|██████▎   | 6324/10000 [02:48<01:24, 43.29it/s, step_loss=0.183, step_pd_loss=0.104, step_pde_loss=0.000293, step_regularization=0.0006, step_u_loss=0.0786]  
Train vKANPDE:  63%|██████▎   | 6324/10000 [02:48<01:24, 43.29it/s, step_loss=0.202, step_pd_loss=0.117, step_pde_loss=0.000264, step_regularization=0.000544, step_u_loss=0.0846]
Train vKANPDE:  63%|██████▎   | 6324/10000 [02:48<01:24, 43.29it/s, step_loss=0.187, step_pd_loss=0.107, step_pde_loss=0.000262, step_regularization=0.00045, step_u_loss=0.0803] 
Train vKANPDE:  63%|██████▎   | 6324/10000 [02:48<01:24, 43.29it/s, step_loss=0.192, step_pd_loss=0.113, step_pde_loss=0.000235, step_regularization=0.000418, step_u_loss=0.0787]
Train vKANPDE:  63%|██████▎   | 6324/10000 [02:48<01:24, 43.29it/s, step_loss=0.181, step_pd_loss=0.106, step_pde_loss=0.00029, step_regularization=0.000531, step_u_loss=0.0749] 
Train vKANPDE:  63%|██████▎   | 6329/10000 [02:48<01:25, 42.91it/s, step_loss=0.181, step_pd_loss=0.106, step_pde_loss=0.00029, step_regularization=0.000531, step_u_loss=0.0749]
Train vKANPDE:  63%|██████▎   | 6329/10000 [02:48<01:25, 42.91it/s, step_loss=0.18, step_pd_loss=0.109, step_pde_loss=0.000262, step_regularization=0.000455, step_u_loss=0.0706]
Train vKANPDE:  63%|██████▎   | 6329/10000 [02:48<01:25, 42.91it/s, step_loss=0.186, step_pd_loss=0.111, step_pde_loss=0.000264, step_regularization=0.000464, step_u_loss=0.0749]
Train vKANPDE:  63%|██████▎   | 6329/10000 [02:48<01:25, 42.91it/s, step_loss=0.182, step_pd_loss=0.105, step_pde_loss=0.000237, step_regularization=0.000477, step_u_loss=0.0768]
Train vKANPDE:  63%|██████▎   | 6329/10000 [02:48<01:25, 42.91it/s, step_loss=0.198, step_pd_loss=0.118, step_pde_loss=0.000288, step_regularization=0.000427, step_u_loss=0.0789]
Train vKANPDE:  63%|██████▎   | 6329/10000 [02:48<01:25, 42.91it/s, step_loss=0.183, step_pd_loss=0.107, step_pde_loss=0.00026, step_regularization=0.000409, step_u_loss=0.076]  
Train vKANPDE:  63%|██████▎   | 6334/10000 [02:48<01:25, 42.66it/s, step_loss=0.183, step_pd_loss=0.107, step_pde_loss=0.00026, step_regularization=0.000409, step_u_loss=0.076]
Train vKANPDE:  63%|██████▎   | 6334/10000 [02:48<01:25, 42.66it/s, step_loss=0.194, step_pd_loss=0.115, step_pde_loss=0.000266, step_regularization=0.000509, step_u_loss=0.0789]
Train vKANPDE:  63%|██████▎   | 6334/10000 [02:48<01:25, 42.66it/s, step_loss=0.181, step_pd_loss=0.106, step_pde_loss=0.000238, step_regularization=0.000412, step_u_loss=0.0743]
Train vKANPDE:  63%|██████▎   | 6334/10000 [02:48<01:25, 42.66it/s, step_loss=0.182, step_pd_loss=0.111, step_pde_loss=0.000287, step_regularization=0.000548, step_u_loss=0.071] 
Train vKANPDE:  63%|██████▎   | 6334/10000 [02:48<01:25, 42.66it/s, step_loss=0.178, step_pd_loss=0.108, step_pde_loss=0.000259, step_regularization=0.000532, step_u_loss=0.0694]
Train vKANPDE:  63%|██████▎   | 6334/10000 [02:48<01:25, 42.66it/s, step_loss=0.177, step_pd_loss=0.105, step_pde_loss=0.000267, step_regularization=0.000338, step_u_loss=0.0721]
Train vKANPDE:  63%|██████▎   | 6339/10000 [02:48<01:26, 42.37it/s, step_loss=0.177, step_pd_loss=0.105, step_pde_loss=0.000267, step_regularization=0.000338, step_u_loss=0.0721]
Train vKANPDE:  63%|██████▎   | 6339/10000 [02:48<01:26, 42.37it/s, step_loss=0.184, step_pd_loss=0.112, step_pde_loss=0.000239, step_regularization=0.000368, step_u_loss=0.0715]
Train vKANPDE:  63%|██████▎   | 6339/10000 [02:48<01:26, 42.37it/s, step_loss=0.179, step_pd_loss=0.107, step_pde_loss=0.000286, step_regularization=0.000763, step_u_loss=0.0725]
Train vKANPDE:  63%|██████▎   | 6339/10000 [02:48<01:26, 42.37it/s, step_loss=0.187, step_pd_loss=0.114, step_pde_loss=0.000258, step_regularization=0.000791, step_u_loss=0.0727]
Train vKANPDE:  63%|██████▎   | 6339/10000 [02:48<01:26, 42.37it/s, step_loss=0.175, step_pd_loss=0.103, step_pde_loss=0.000268, step_regularization=0.000593, step_u_loss=0.0721]
Train vKANPDE:  63%|██████▎   | 6339/10000 [02:48<01:26, 42.37it/s, step_loss=0.187, step_pd_loss=0.114, step_pde_loss=0.00024, step_regularization=0.000505, step_u_loss=0.0736] 
Train vKANPDE:  63%|██████▎   | 6344/10000 [02:48<01:25, 42.69it/s, step_loss=0.187, step_pd_loss=0.114, step_pde_loss=0.00024, step_regularization=0.000505, step_u_loss=0.0736]
Train vKANPDE:  63%|██████▎   | 6344/10000 [02:48<01:25, 42.69it/s, step_loss=0.182, step_pd_loss=0.108, step_pde_loss=0.000285, step_regularization=0.000496, step_u_loss=0.0741]
Train vKANPDE:  63%|██████▎   | 6344/10000 [02:48<01:25, 42.69it/s, step_loss=0.186, step_pd_loss=0.112, step_pde_loss=0.000257, step_regularization=0.000507, step_u_loss=0.074] 
Train vKANPDE:  63%|██████▎   | 6344/10000 [02:48<01:25, 42.69it/s, step_loss=0.179, step_pd_loss=0.105, step_pde_loss=0.000269, step_regularization=0.000857, step_u_loss=0.0733]
Train vKANPDE:  63%|██████▎   | 6344/10000 [02:48<01:25, 42.69it/s, step_loss=0.184, step_pd_loss=0.113, step_pde_loss=0.000241, step_regularization=0.000577, step_u_loss=0.0707]
Train vKANPDE:  63%|██████▎   | 6344/10000 [02:49<01:25, 42.69it/s, step_loss=0.177, step_pd_loss=0.104, step_pde_loss=0.000286, step_regularization=0.000811, step_u_loss=0.0721]
Train vKANPDE:  63%|██████▎   | 6349/10000 [02:49<01:24, 42.96it/s, step_loss=0.177, step_pd_loss=0.104, step_pde_loss=0.000286, step_regularization=0.000811, step_u_loss=0.0721]
Train vKANPDE:  63%|██████▎   | 6349/10000 [02:49<01:24, 42.96it/s, step_loss=0.189, step_pd_loss=0.113, step_pde_loss=0.00026, step_regularization=0.000941, step_u_loss=0.0753] 
Train vKANPDE:  63%|██████▎   | 6349/10000 [02:49<01:24, 42.96it/s, step_loss=0.175, step_pd_loss=0.103, step_pde_loss=0.000263, step_regularization=0.000896, step_u_loss=0.0723]
Train vKANPDE:  63%|██████▎   | 6349/10000 [02:49<01:24, 42.96it/s, step_loss=0.19, step_pd_loss=0.115, step_pde_loss=0.000233, step_regularization=0.000435, step_u_loss=0.0745] 
Train vKANPDE:  63%|██████▎   | 6349/10000 [02:49<01:24, 42.96it/s, step_loss=0.175, step_pd_loss=0.104, step_pde_loss=0.000296, step_regularization=0.0011, step_u_loss=0.0717] 
Train vKANPDE:  63%|██████▎   | 6349/10000 [02:49<01:24, 42.96it/s, step_loss=0.189, step_pd_loss=0.112, step_pde_loss=0.000269, step_regularization=0.00119, step_u_loss=0.0771]
Train vKANPDE:  64%|██████▎   | 6354/10000 [02:49<01:25, 42.65it/s, step_loss=0.189, step_pd_loss=0.112, step_pde_loss=0.000269, step_regularization=0.00119, step_u_loss=0.0771]
Train vKANPDE:  64%|██████▎   | 6354/10000 [02:49<01:25, 42.65it/s, step_loss=0.18, step_pd_loss=0.105, step_pde_loss=0.000257, step_regularization=0.000535, step_u_loss=0.0742]
Train vKANPDE:  64%|██████▎   | 6354/10000 [02:49<01:25, 42.65it/s, step_loss=0.183, step_pd_loss=0.111, step_pde_loss=0.000229, step_regularization=0.000469, step_u_loss=0.071]
Train vKANPDE:  64%|██████▎   | 6354/10000 [02:49<01:25, 42.65it/s, step_loss=0.174, step_pd_loss=0.107, step_pde_loss=0.000296, step_regularization=0.000569, step_u_loss=0.0666]
Train vKANPDE:  64%|██████▎   | 6354/10000 [02:49<01:25, 42.65it/s, step_loss=0.175, step_pd_loss=0.107, step_pde_loss=0.000268, step_regularization=0.000653, step_u_loss=0.0679]
Train vKANPDE:  64%|██████▎   | 6354/10000 [02:49<01:25, 42.65it/s, step_loss=0.18, step_pd_loss=0.11, step_pde_loss=0.000259, step_regularization=0.00095, step_u_loss=0.0699]   
Train vKANPDE:  64%|██████▎   | 6359/10000 [02:49<01:23, 43.45it/s, step_loss=0.18, step_pd_loss=0.11, step_pde_loss=0.000259, step_regularization=0.00095, step_u_loss=0.0699]
Train vKANPDE:  64%|██████▎   | 6359/10000 [02:49<01:23, 43.45it/s, step_loss=0.177, step_pd_loss=0.104, step_pde_loss=0.00023, step_regularization=0.000783, step_u_loss=0.0728]
Train vKANPDE:  64%|██████▎   | 6359/10000 [02:49<01:23, 43.45it/s, step_loss=0.188, step_pd_loss=0.115, step_pde_loss=0.000296, step_regularization=0.000516, step_u_loss=0.0725]
Train vKANPDE:  64%|██████▎   | 6359/10000 [02:49<01:23, 43.45it/s, step_loss=0.175, step_pd_loss=0.101, step_pde_loss=0.000268, step_regularization=0.000608, step_u_loss=0.0741]
Train vKANPDE:  64%|██████▎   | 6359/10000 [02:49<01:23, 43.45it/s, step_loss=0.194, step_pd_loss=0.116, step_pde_loss=0.000258, step_regularization=0.000945, step_u_loss=0.0776]
Train vKANPDE:  64%|██████▎   | 6359/10000 [02:49<01:23, 43.45it/s, step_loss=0.178, step_pd_loss=0.104, step_pde_loss=0.000231, step_regularization=0.000987, step_u_loss=0.0739]
