/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00181, step_pd_loss=3.54, step_pde_loss=0.00101, step_regularization=2.7, step_u_loss=0.000734]
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00136, step_pd_loss=3.27, step_pde_loss=0.000921, step_regularization=2.7, step_u_loss=0.000376]
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00163, step_pd_loss=3.32, step_pde_loss=0.00125, step_regularization=2.7, step_u_loss=0.000319] 
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00175, step_pd_loss=3.47, step_pde_loss=0.00117, step_regularization=2.7, step_u_loss=0.00052] 
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00184, step_pd_loss=3.29, step_pde_loss=0.00102, step_regularization=2.7, step_u_loss=0.00076]
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00165, step_pd_loss=3.45, step_pde_loss=0.000949, step_regularization=2.7, step_u_loss=0.000643]
Train PDE Find:  67%|██████▋   | 6715/10000 [01:45<00:55, 59.61it/s, step_loss=0.00179, step_pd_loss=3.28, step_pde_loss=0.00125, step_regularization=2.7, step_u_loss=0.000484] 
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00179, step_pd_loss=3.28, step_pde_loss=0.00125, step_regularization=2.7, step_u_loss=0.000484]
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00152, step_pd_loss=3.39, step_pde_loss=0.00115, step_regularization=2.7, step_u_loss=0.00031] 
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00146, step_pd_loss=3.41, step_pde_loss=0.0011, step_regularization=2.7, step_u_loss=0.000301]
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00149, step_pd_loss=3.32, step_pde_loss=0.00102, step_regularization=2.7, step_u_loss=0.000403]
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00174, step_pd_loss=3.49, step_pde_loss=0.00118, step_regularization=2.7, step_u_loss=0.0005]  
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00164, step_pd_loss=3.36, step_pde_loss=0.00107, step_regularization=2.7, step_u_loss=0.000503]
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00161, step_pd_loss=3.42, step_pde_loss=0.00115, step_regularization=2.7, step_u_loss=0.000399]
Train PDE Find:  67%|██████▋   | 6722/10000 [01:45<00:52, 61.90it/s, step_loss=0.00141, step_pd_loss=3.3, step_pde_loss=0.00105, step_regularization=2.7, step_u_loss=0.000298] 
Train PDE Find:  67%|██████▋   | 6729/10000 [01:45<00:51, 63.11it/s, step_loss=0.00141, step_pd_loss=3.3, step_pde_loss=0.00105, step_regularization=2.7, step_u_loss=0.000298]
Train PDE Find:  67%|██████▋   | 6729/10000 [01:45<00:51, 63.11it/s, step_loss=0.0015, step_pd_loss=3.32, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.000279]
Train PDE Find:  67%|██████▋   | 6729/10000 [01:45<00:51, 63.11it/s, step_loss=0.00146, step_pd_loss=3.41, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000335]
Train PDE Find:  67%|██████▋   | 6729/10000 [01:45<00:51, 63.11it/s, step_loss=0.00163, step_pd_loss=3.41, step_pde_loss=0.00117, step_regularization=2.7, step_u_loss=0.000403]
Train PDE Find:  67%|██████▋   | 6729/10000 [01:45<00:51, 63.11it/s, step_loss=0.00154, step_pd_loss=3.38, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000398]
Train PDE Find:  67%|██████▋   | 6729/10000 [01:46<00:51, 63.11it/s, step_loss=0.00157, step_pd_loss=3.31, step_pde_loss=0.00115, step_regularization=2.7, step_u_loss=0.00036] 
Train PDE Find:  67%|██████▋   | 6729/10000 [01:46<00:51, 63.11it/s, step_loss=0.00141, step_pd_loss=3.36, step_pde_loss=0.00105, step_regularization=2.7, step_u_loss=0.000293]
Train PDE Find:  67%|██████▋   | 6729/10000 [01:46<00:51, 63.11it/s, step_loss=0.00151, step_pd_loss=3.28, step_pde_loss=0.00118, step_regularization=2.7, step_u_loss=0.00027] 
Train PDE Find:  67%|██████▋   | 6729/10000 [01:46<00:51, 63.11it/s, step_loss=0.00143, step_pd_loss=3.31, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000288]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00143, step_pd_loss=3.31, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000288]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00154, step_pd_loss=3.33, step_pde_loss=0.00115, step_regularization=2.7, step_u_loss=0.000327]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00146, step_pd_loss=3.32, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000348]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00158, step_pd_loss=3.43, step_pde_loss=0.00118, step_regularization=2.7, step_u_loss=0.000338]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00143, step_pd_loss=3.29, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000308]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.0015, step_pd_loss=3.35, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.000277] 
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00138, step_pd_loss=3.29, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000266]
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.0015, step_pd_loss=3.3, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.000276]  
Train PDE Find:  67%|██████▋   | 6737/10000 [01:46<00:49, 65.46it/s, step_loss=0.00142, step_pd_loss=3.36, step_pde_loss=0.00107, step_regularization=2.7, step_u_loss=0.000293]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.00142, step_pd_loss=3.36, step_pde_loss=0.00107, step_regularization=2.7, step_u_loss=0.000293]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.00154, step_pd_loss=3.3, step_pde_loss=0.00117, step_regularization=2.7, step_u_loss=0.000308] 
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.00144, step_pd_loss=3.36, step_pde_loss=0.00107, step_regularization=2.7, step_u_loss=0.000303]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.00152, step_pd_loss=3.3, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.000293] 
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.0014, step_pd_loss=3.33, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000275]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.0015, step_pd_loss=3.31, step_pde_loss=0.00117, step_regularization=2.7, step_u_loss=0.000265]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.0014, step_pd_loss=3.34, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000263]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.00149, step_pd_loss=3.31, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.000268]
Train PDE Find:  67%|██████▋   | 6745/10000 [01:46<00:48, 67.10it/s, step_loss=0.0014, step_pd_loss=3.34, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000276] 
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.0014, step_pd_loss=3.34, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.000276]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00152, step_pd_loss=3.36, step_pde_loss=0.00118, step_regularization=2.7, step_u_loss=0.000282]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00142, step_pd_loss=3.34, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000283]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00149, step_pd_loss=3.37, step_pde_loss=0.00115, step_regularization=2.7, step_u_loss=0.000279]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00138, step_pd_loss=3.34, step_pde_loss=0.00104, step_regularization=2.7, step_u_loss=0.000271]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00151, step_pd_loss=3.31, step_pde_loss=0.00118, step_regularization=2.7, step_u_loss=0.000265]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00141, step_pd_loss=3.31, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000261]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00146, step_pd_loss=3.31, step_pde_loss=0.00114, step_regularization=2.7, step_u_loss=0.000262]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:47, 68.75it/s, step_loss=0.00136, step_pd_loss=3.34, step_pde_loss=0.00104, step_regularization=2.7, step_u_loss=0.000265]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00136, step_pd_loss=3.34, step_pde_loss=0.00104, step_regularization=2.7, step_u_loss=0.000265]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00152, step_pd_loss=3.42, step_pde_loss=0.00119, step_regularization=2.7, step_u_loss=0.000269]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00142, step_pd_loss=3.35, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.000271]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00147, step_pd_loss=3.41, step_pde_loss=0.00114, step_regularization=2.7, step_u_loss=0.000272]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00135, step_pd_loss=3.38, step_pde_loss=0.00102, step_regularization=2.7, step_u_loss=0.00027] 
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00153, step_pd_loss=3.37, step_pde_loss=0.00121, step_regularization=2.7, step_u_loss=0.000268]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00141, step_pd_loss=3.37, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000264]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00147, step_pd_loss=3.34, step_pde_loss=0.00114, step_regularization=2.7, step_u_loss=0.000262]
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00133, step_pd_loss=3.36, step_pde_loss=0.00101, step_regularization=2.7, step_u_loss=0.00026] 
Train PDE Find:  68%|██████▊   | 6761/10000 [01:46<00:47, 68.55it/s, step_loss=0.00153, step_pd_loss=3.35, step_pde_loss=0.00121, step_regularization=2.7, step_u_loss=0.00026]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00153, step_pd_loss=3.35, step_pde_loss=0.00121, step_regularization=2.7, step_u_loss=0.00026]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00141, step_pd_loss=3.38, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000261]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00146, step_pd_loss=3.35, step_pde_loss=0.00114, step_regularization=2.7, step_u_loss=0.000262]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00133, step_pd_loss=3.38, step_pde_loss=0.001, step_regularization=2.7, step_u_loss=0.000264]  
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00153, step_pd_loss=3.36, step_pde_loss=0.00121, step_regularization=2.7, step_u_loss=0.000265]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00141, step_pd_loss=3.42, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000266]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00146, step_pd_loss=3.38, step_pde_loss=0.00113, step_regularization=2.7, step_u_loss=0.000267]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00132, step_pd_loss=3.43, step_pde_loss=0.000996, step_regularization=2.7, step_u_loss=0.000267]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00153, step_pd_loss=3.37, step_pde_loss=0.0012, step_regularization=2.7, step_u_loss=0.000266]  
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.0014, step_pd_loss=3.42, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000265]
Train PDE Find:  68%|██████▊   | 6770/10000 [01:46<00:43, 74.38it/s, step_loss=0.00144, step_pd_loss=3.37, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000263]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00144, step_pd_loss=3.37, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000263]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00132, step_pd_loss=3.42, step_pde_loss=0.001, step_regularization=2.7, step_u_loss=0.000261]  
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00152, step_pd_loss=3.38, step_pde_loss=0.0012, step_regularization=2.7, step_u_loss=0.00026]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.0014, step_pd_loss=3.42, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.000259]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00145, step_pd_loss=3.44, step_pde_loss=0.00113, step_regularization=2.7, step_u_loss=0.000259]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00132, step_pd_loss=3.43, step_pde_loss=0.000996, step_regularization=2.7, step_u_loss=0.000259]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00153, step_pd_loss=3.43, step_pde_loss=0.00121, step_regularization=2.7, step_u_loss=0.00026]  
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00141, step_pd_loss=3.41, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.00026]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00145, step_pd_loss=3.43, step_pde_loss=0.00113, step_regularization=2.7, step_u_loss=0.000261]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00132, step_pd_loss=3.41, step_pde_loss=0.000995, step_regularization=2.7, step_u_loss=0.000262]
Train PDE Find:  68%|██████▊   | 6780/10000 [01:46<00:40, 79.73it/s, step_loss=0.00154, step_pd_loss=3.51, step_pde_loss=0.00122, step_regularization=2.7, step_u_loss=0.000263] 
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00154, step_pd_loss=3.51, step_pde_loss=0.00122, step_regularization=2.7, step_u_loss=0.000263]
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00142, step_pd_loss=3.43, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.000264]
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00145, step_pd_loss=3.47, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000266]
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00133, step_pd_loss=3.42, step_pde_loss=0.000996, step_regularization=2.7, step_u_loss=0.000268]
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00156, step_pd_loss=3.53, step_pde_loss=0.00122, step_regularization=2.7, step_u_loss=0.000271] 
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00144, step_pd_loss=3.47, step_pde_loss=0.0011, step_regularization=2.7, step_u_loss=0.000275] 
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00146, step_pd_loss=3.56, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.00028]
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00134, step_pd_loss=3.46, step_pde_loss=0.000997, step_regularization=2.7, step_u_loss=0.000285]
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00158, step_pd_loss=3.47, step_pde_loss=0.00123, step_regularization=2.7, step_u_loss=0.000295] 
Train PDE Find:  68%|██████▊   | 6790/10000 [01:46<00:38, 83.15it/s, step_loss=0.00149, step_pd_loss=3.52, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000305]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00149, step_pd_loss=3.52, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000305]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.0015, step_pd_loss=3.48, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000324] 
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00141, step_pd_loss=3.51, step_pde_loss=0.001, step_regularization=2.7, step_u_loss=0.000344] 
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00167, step_pd_loss=3.49, step_pde_loss=0.00123, step_regularization=2.7, step_u_loss=0.000382]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00161, step_pd_loss=3.6, step_pde_loss=0.00113, step_regularization=2.7, step_u_loss=0.000417] 
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00165, step_pd_loss=3.52, step_pde_loss=0.0011, step_regularization=2.7, step_u_loss=0.000482]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00159, step_pd_loss=3.58, step_pde_loss=0.000986, step_regularization=2.7, step_u_loss=0.000536]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00193, step_pd_loss=3.47, step_pde_loss=0.00123, step_regularization=2.7, step_u_loss=0.000643] 
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00192, step_pd_loss=3.67, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000734]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:46<00:40, 79.11it/s, step_loss=0.00207, step_pd_loss=3.5, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.000919] 
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00207, step_pd_loss=3.5, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.000919]
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00208, step_pd_loss=3.74, step_pde_loss=0.000978, step_regularization=2.7, step_u_loss=0.00104]
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00261, step_pd_loss=3.56, step_pde_loss=0.00123, step_regularization=2.7, step_u_loss=0.00132] 
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00257, step_pd_loss=3.92, step_pde_loss=0.00111, step_regularization=2.69, step_u_loss=0.00139]
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00275, step_pd_loss=3.65, step_pde_loss=0.00108, step_regularization=2.7, step_u_loss=0.00161] 
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00247, step_pd_loss=3.83, step_pde_loss=0.000969, step_regularization=2.7, step_u_loss=0.00144]
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00259, step_pd_loss=3.39, step_pde_loss=0.00121, step_regularization=2.7, step_u_loss=0.00133] 
Train PDE Find:  68%|██████▊   | 6808/10000 [01:46<00:39, 81.79it/s, step_loss=0.00193, step_pd_loss=3.47, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000756]
Train PDE Find:  68%|██████▊   | 6808/10000 [01:47<00:39, 81.79it/s, step_loss=0.00155, step_pd_loss=3.26, step_pde_loss=0.0011, step_regularization=2.7, step_u_loss=0.000395] 
Train PDE Find:  68%|██████▊   | 6808/10000 [01:47<00:39, 81.79it/s, step_loss=0.00141, step_pd_loss=3.35, step_pde_loss=0.00104, step_regularization=2.7, step_u_loss=0.000313]
Train PDE Find:  68%|██████▊   | 6808/10000 [01:47<00:39, 81.79it/s, step_loss=0.00177, step_pd_loss=3.55, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.00054] 
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00177, step_pd_loss=3.55, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.00054]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00195, step_pd_loss=3.26, step_pde_loss=0.0011, step_regularization=2.7, step_u_loss=0.000787]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00199, step_pd_loss=3.42, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.000842]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00176, step_pd_loss=3.27, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000596]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00155, step_pd_loss=3.32, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000379]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00146, step_pd_loss=3.29, step_pde_loss=0.00112, step_regularization=2.7, step_u_loss=0.000285]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00162, step_pd_loss=3.32, step_pde_loss=0.00116, step_regularization=2.7, step_u_loss=0.000401]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00169, step_pd_loss=3.36, step_pde_loss=0.00114, step_regularization=2.7, step_u_loss=0.000489]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00181, step_pd_loss=3.23, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.000665]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00178, step_pd_loss=3.37, step_pde_loss=0.00119, step_regularization=2.7, step_u_loss=0.000529]
Train PDE Find:  68%|██████▊   | 6818/10000 [01:47<00:37, 85.47it/s, step_loss=0.00177, step_pd_loss=3.28, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000604]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00177, step_pd_loss=3.28, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000604]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00169, step_pd_loss=3.42, step_pde_loss=0.00111, step_regularization=2.7, step_u_loss=0.000521]
