/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  63%|██████▎   | 3168/5000 [02:15<00:51, 35.41it/s, step_loss=0.126, step_pd_loss=0.0501, step_pde_loss=0.000623, step_regularization=4.77, step_u_loss=0.0749]
Train PDE Find:  63%|██████▎   | 3173/5000 [02:15<00:48, 37.67it/s, step_loss=0.126, step_pd_loss=0.0501, step_pde_loss=0.000623, step_regularization=4.77, step_u_loss=0.0749]
Train PDE Find:  63%|██████▎   | 3173/5000 [02:15<00:48, 37.67it/s, step_loss=0.125, step_pd_loss=0.0493, step_pde_loss=0.000382, step_regularization=4.77, step_u_loss=0.0752]
Train PDE Find:  63%|██████▎   | 3173/5000 [02:15<00:48, 37.67it/s, step_loss=0.124, step_pd_loss=0.0502, step_pde_loss=0.000294, step_regularization=4.78, step_u_loss=0.0732]
Train PDE Find:  63%|██████▎   | 3173/5000 [02:15<00:48, 37.67it/s, step_loss=0.128, step_pd_loss=0.0486, step_pde_loss=0.000595, step_regularization=4.77, step_u_loss=0.0787]
Train PDE Find:  63%|██████▎   | 3173/5000 [02:15<00:48, 37.67it/s, step_loss=0.128, step_pd_loss=0.0504, step_pde_loss=0.00038, step_regularization=4.77, step_u_loss=0.0773] 
Train PDE Find:  64%|██████▎   | 3177/5000 [02:15<00:50, 36.13it/s, step_loss=0.128, step_pd_loss=0.0504, step_pde_loss=0.00038, step_regularization=4.77, step_u_loss=0.0773]
Train PDE Find:  64%|██████▎   | 3177/5000 [02:15<00:50, 36.13it/s, step_loss=0.124, step_pd_loss=0.0476, step_pde_loss=0.000598, step_regularization=4.77, step_u_loss=0.076]
Train PDE Find:  64%|██████▎   | 3177/5000 [02:15<00:50, 36.13it/s, step_loss=0.126, step_pd_loss=0.0494, step_pde_loss=0.00037, step_regularization=4.77, step_u_loss=0.0766]
Train PDE Find:  64%|██████▎   | 3177/5000 [02:15<00:50, 36.13it/s, step_loss=0.123, step_pd_loss=0.0494, step_pde_loss=0.000368, step_regularization=4.78, step_u_loss=0.073]
Train PDE Find:  64%|██████▎   | 3177/5000 [02:15<00:50, 36.13it/s, step_loss=0.12, step_pd_loss=0.0484, step_pde_loss=0.000597, step_regularization=4.77, step_u_loss=0.0707]
Train PDE Find:  64%|██████▎   | 3177/5000 [02:15<00:50, 36.13it/s, step_loss=0.128, step_pd_loss=0.048, step_pde_loss=0.000782, step_regularization=4.77, step_u_loss=0.0789]
Train PDE Find:  64%|██████▎   | 3182/5000 [02:15<00:47, 38.23it/s, step_loss=0.128, step_pd_loss=0.048, step_pde_loss=0.000782, step_regularization=4.77, step_u_loss=0.0789]
Train PDE Find:  64%|██████▎   | 3182/5000 [02:15<00:47, 38.23it/s, step_loss=0.129, step_pd_loss=0.0506, step_pde_loss=0.000767, step_regularization=4.77, step_u_loss=0.0774]
Train PDE Find:  64%|██████▎   | 3182/5000 [02:15<00:47, 38.23it/s, step_loss=0.119, step_pd_loss=0.0486, step_pde_loss=0.000577, step_regularization=4.77, step_u_loss=0.0697]
Train PDE Find:  64%|██████▎   | 3182/5000 [02:15<00:47, 38.23it/s, step_loss=0.122, step_pd_loss=0.05, step_pde_loss=0.000215, step_regularization=4.77, step_u_loss=0.0718]  
Train PDE Find:  64%|██████▎   | 3182/5000 [02:15<00:47, 38.23it/s, step_loss=0.121, step_pd_loss=0.0474, step_pde_loss=0.000157, step_regularization=4.77, step_u_loss=0.0738]
Train PDE Find:  64%|██████▎   | 3182/5000 [02:15<00:47, 38.23it/s, step_loss=0.121, step_pd_loss=0.0497, step_pde_loss=0.000656, step_regularization=4.77, step_u_loss=0.0711]
Train PDE Find:  64%|██████▎   | 3187/5000 [02:15<00:46, 38.64it/s, step_loss=0.121, step_pd_loss=0.0497, step_pde_loss=0.000656, step_regularization=4.77, step_u_loss=0.0711]
Train PDE Find:  64%|██████▎   | 3187/5000 [02:15<00:46, 38.64it/s, step_loss=0.118, step_pd_loss=0.0471, step_pde_loss=0.000455, step_regularization=4.77, step_u_loss=0.0708]
Train PDE Find:  64%|██████▎   | 3187/5000 [02:15<00:46, 38.64it/s, step_loss=0.128, step_pd_loss=0.0497, step_pde_loss=0.00019, step_regularization=4.77, step_u_loss=0.078]  
Train PDE Find:  64%|██████▎   | 3187/5000 [02:15<00:46, 38.64it/s, step_loss=0.117, step_pd_loss=0.0472, step_pde_loss=0.000553, step_regularization=4.77, step_u_loss=0.0696]
Train PDE Find:  64%|██████▎   | 3187/5000 [02:15<00:46, 38.64it/s, step_loss=0.124, step_pd_loss=0.0504, step_pde_loss=0.000418, step_regularization=4.77, step_u_loss=0.0728]
Train PDE Find:  64%|██████▍   | 3191/5000 [02:15<00:48, 36.93it/s, step_loss=0.124, step_pd_loss=0.0504, step_pde_loss=0.000418, step_regularization=4.77, step_u_loss=0.0728]
Train PDE Find:  64%|██████▍   | 3191/5000 [02:15<00:48, 36.93it/s, step_loss=0.116, step_pd_loss=0.0482, step_pde_loss=7.55e-5, step_regularization=4.77, step_u_loss=0.0676] 
Train PDE Find:  64%|██████▍   | 3191/5000 [02:15<00:48, 36.93it/s, step_loss=0.122, step_pd_loss=0.0505, step_pde_loss=0.000739, step_regularization=4.77, step_u_loss=0.071]
Train PDE Find:  64%|██████▍   | 3191/5000 [02:15<00:48, 36.93it/s, step_loss=0.114, step_pd_loss=0.0482, step_pde_loss=0.000381, step_regularization=4.77, step_u_loss=0.0651]
Train PDE Find:  64%|██████▍   | 3191/5000 [02:15<00:48, 36.93it/s, step_loss=0.143, step_pd_loss=0.0525, step_pde_loss=0.000346, step_regularization=4.77, step_u_loss=0.09]  
Train PDE Find:  64%|██████▍   | 3195/5000 [02:15<00:52, 34.06it/s, step_loss=0.143, step_pd_loss=0.0525, step_pde_loss=0.000346, step_regularization=4.77, step_u_loss=0.09]
Train PDE Find:  64%|██████▍   | 3195/5000 [02:15<00:52, 34.06it/s, step_loss=0.125, step_pd_loss=0.0497, step_pde_loss=0.000797, step_regularization=4.77, step_u_loss=0.0747]
Train PDE Find:  64%|██████▍   | 3195/5000 [02:15<00:52, 34.06it/s, step_loss=0.155, step_pd_loss=0.0494, step_pde_loss=0.000771, step_regularization=4.77, step_u_loss=0.105] 
Train PDE Find:  64%|██████▍   | 3195/5000 [02:15<00:52, 34.06it/s, step_loss=0.164, step_pd_loss=0.0506, step_pde_loss=0.000636, step_regularization=4.77, step_u_loss=0.113]
Train PDE Find:  64%|██████▍   | 3195/5000 [02:15<00:52, 34.06it/s, step_loss=0.141, step_pd_loss=0.053, step_pde_loss=0.000355, step_regularization=4.77, step_u_loss=0.0878]
Train PDE Find:  64%|██████▍   | 3199/5000 [02:15<00:57, 31.57it/s, step_loss=0.141, step_pd_loss=0.053, step_pde_loss=0.000355, step_regularization=4.77, step_u_loss=0.0878]
Train PDE Find:  64%|██████▍   | 3199/5000 [02:15<00:57, 31.57it/s, step_loss=0.139, step_pd_loss=0.05, step_pde_loss=0.000331, step_regularization=4.77, step_u_loss=0.0881] 
Train PDE Find:  64%|██████▍   | 3199/5000 [02:15<00:57, 31.57it/s, step_loss=0.143, step_pd_loss=0.0511, step_pde_loss=0.000164, step_regularization=4.77, step_u_loss=0.0917]
Train PDE Find:  64%|██████▍   | 3199/5000 [02:15<00:57, 31.57it/s, step_loss=0.129, step_pd_loss=0.0486, step_pde_loss=0.000668, step_regularization=4.77, step_u_loss=0.0794]
Train PDE Find:  64%|██████▍   | 3199/5000 [02:16<00:57, 31.57it/s, step_loss=0.137, step_pd_loss=0.0515, step_pde_loss=0.000468, step_regularization=4.77, step_u_loss=0.0846]
Train PDE Find:  64%|██████▍   | 3203/5000 [02:16<00:59, 30.27it/s, step_loss=0.137, step_pd_loss=0.0515, step_pde_loss=0.000468, step_regularization=4.77, step_u_loss=0.0846]
Train PDE Find:  64%|██████▍   | 3203/5000 [02:16<00:59, 30.27it/s, step_loss=0.143, step_pd_loss=0.0547, step_pde_loss=0.000243, step_regularization=4.77, step_u_loss=0.0882]
Train PDE Find:  64%|██████▍   | 3203/5000 [02:16<00:59, 30.27it/s, step_loss=0.129, step_pd_loss=0.0489, step_pde_loss=0.000431, step_regularization=4.77, step_u_loss=0.0798]
Train PDE Find:  64%|██████▍   | 3203/5000 [02:16<00:59, 30.27it/s, step_loss=0.127, step_pd_loss=0.0506, step_pde_loss=0.000496, step_regularization=4.77, step_u_loss=0.0759]
Train PDE Find:  64%|██████▍   | 3203/5000 [02:16<00:59, 30.27it/s, step_loss=0.129, step_pd_loss=0.0507, step_pde_loss=0.000484, step_regularization=4.77, step_u_loss=0.078] 
Train PDE Find:  64%|██████▍   | 3207/5000 [02:16<00:57, 31.33it/s, step_loss=0.129, step_pd_loss=0.0507, step_pde_loss=0.000484, step_regularization=4.77, step_u_loss=0.078]
Train PDE Find:  64%|██████▍   | 3207/5000 [02:16<00:57, 31.33it/s, step_loss=0.123, step_pd_loss=0.0504, step_pde_loss=0.000282, step_regularization=4.77, step_u_loss=0.0722]
Train PDE Find:  64%|██████▍   | 3207/5000 [02:16<00:57, 31.33it/s, step_loss=0.146, step_pd_loss=0.0528, step_pde_loss=0.000747, step_regularization=4.77, step_u_loss=0.0924]
Train PDE Find:  64%|██████▍   | 3207/5000 [02:16<00:57, 31.33it/s, step_loss=0.138, step_pd_loss=0.0507, step_pde_loss=0.000671, step_regularization=4.77, step_u_loss=0.0866]
Train PDE Find:  64%|██████▍   | 3207/5000 [02:16<00:57, 31.33it/s, step_loss=0.138, step_pd_loss=0.0491, step_pde_loss=0.000745, step_regularization=4.77, step_u_loss=0.0878]
Train PDE Find:  64%|██████▍   | 3211/5000 [02:16<01:00, 29.75it/s, step_loss=0.138, step_pd_loss=0.0491, step_pde_loss=0.000745, step_regularization=4.77, step_u_loss=0.0878]
Train PDE Find:  64%|██████▍   | 3211/5000 [02:16<01:00, 29.75it/s, step_loss=0.142, step_pd_loss=0.0523, step_pde_loss=0.000952, step_regularization=4.77, step_u_loss=0.0884]
Train PDE Find:  64%|██████▍   | 3211/5000 [02:16<01:00, 29.75it/s, step_loss=0.13, step_pd_loss=0.0502, step_pde_loss=0.000193, step_regularization=4.77, step_u_loss=0.0794] 
Train PDE Find:  64%|██████▍   | 3211/5000 [02:16<01:00, 29.75it/s, step_loss=0.148, step_pd_loss=0.0486, step_pde_loss=0.00153, step_regularization=4.77, step_u_loss=0.0978]
Train PDE Find:  64%|██████▍   | 3211/5000 [02:16<01:00, 29.75it/s, step_loss=0.147, step_pd_loss=0.0496, step_pde_loss=0.00231, step_regularization=4.77, step_u_loss=0.0952]
Train PDE Find:  64%|██████▍   | 3215/5000 [02:16<00:57, 31.09it/s, step_loss=0.147, step_pd_loss=0.0496, step_pde_loss=0.00231, step_regularization=4.77, step_u_loss=0.0952]
Train PDE Find:  64%|██████▍   | 3215/5000 [02:16<00:57, 31.09it/s, step_loss=0.156, step_pd_loss=0.0553, step_pde_loss=0.00213, step_regularization=4.77, step_u_loss=0.0988]
Train PDE Find:  64%|██████▍   | 3215/5000 [02:16<00:57, 31.09it/s, step_loss=0.15, step_pd_loss=0.0546, step_pde_loss=0.00137, step_regularization=4.78, step_u_loss=0.0935] 
Train PDE Find:  64%|██████▍   | 3215/5000 [02:16<00:57, 31.09it/s, step_loss=0.146, step_pd_loss=0.0489, step_pde_loss=0.00103, step_regularization=4.78, step_u_loss=0.0956]
Train PDE Find:  64%|██████▍   | 3215/5000 [02:16<00:57, 31.09it/s, step_loss=0.136, step_pd_loss=0.0478, step_pde_loss=0.00165, step_regularization=4.77, step_u_loss=0.0869]
Train PDE Find:  64%|██████▍   | 3219/5000 [02:16<00:56, 31.46it/s, step_loss=0.136, step_pd_loss=0.0478, step_pde_loss=0.00165, step_regularization=4.77, step_u_loss=0.0869]
Train PDE Find:  64%|██████▍   | 3219/5000 [02:16<00:56, 31.46it/s, step_loss=0.156, step_pd_loss=0.0536, step_pde_loss=0.0015, step_regularization=4.77, step_u_loss=0.1]    
Train PDE Find:  64%|██████▍   | 3219/5000 [02:16<00:56, 31.46it/s, step_loss=0.137, step_pd_loss=0.053, step_pde_loss=0.000645, step_regularization=4.77, step_u_loss=0.0835]
Train PDE Find:  64%|██████▍   | 3219/5000 [02:16<00:56, 31.46it/s, step_loss=0.16, step_pd_loss=0.0501, step_pde_loss=0.00138, step_regularization=4.77, step_u_loss=0.108]  
Train PDE Find:  64%|██████▍   | 3219/5000 [02:16<00:56, 31.46it/s, step_loss=0.143, step_pd_loss=0.0495, step_pde_loss=0.00252, step_regularization=4.76, step_u_loss=0.0913]
Train PDE Find:  64%|██████▍   | 3223/5000 [02:16<00:58, 30.13it/s, step_loss=0.143, step_pd_loss=0.0495, step_pde_loss=0.00252, step_regularization=4.76, step_u_loss=0.0913]
Train PDE Find:  64%|██████▍   | 3223/5000 [02:16<00:58, 30.13it/s, step_loss=0.16, step_pd_loss=0.0558, step_pde_loss=0.00278, step_regularization=4.76, step_u_loss=0.101]  
Train PDE Find:  64%|██████▍   | 3223/5000 [02:16<00:58, 30.13it/s, step_loss=0.147, step_pd_loss=0.0547, step_pde_loss=0.00227, step_regularization=4.76, step_u_loss=0.0901]
Train PDE Find:  64%|██████▍   | 3223/5000 [02:16<00:58, 30.13it/s, step_loss=0.154, step_pd_loss=0.0493, step_pde_loss=0.00104, step_regularization=4.76, step_u_loss=0.104] 
Train PDE Find:  64%|██████▍   | 3223/5000 [02:16<00:58, 30.13it/s, step_loss=0.137, step_pd_loss=0.0486, step_pde_loss=0.00104, step_regularization=4.77, step_u_loss=0.0876]
Train PDE Find:  65%|██████▍   | 3227/5000 [02:16<00:55, 31.95it/s, step_loss=0.137, step_pd_loss=0.0486, step_pde_loss=0.00104, step_regularization=4.77, step_u_loss=0.0876]
Train PDE Find:  65%|██████▍   | 3227/5000 [02:16<00:55, 31.95it/s, step_loss=0.156, step_pd_loss=0.0556, step_pde_loss=0.00184, step_regularization=4.77, step_u_loss=0.0982]
Train PDE Find:  65%|██████▍   | 3227/5000 [02:16<00:55, 31.95it/s, step_loss=0.15, step_pd_loss=0.0558, step_pde_loss=0.00172, step_regularization=4.77, step_u_loss=0.0925] 
Train PDE Find:  65%|██████▍   | 3227/5000 [02:16<00:55, 31.95it/s, step_loss=0.138, step_pd_loss=0.0478, step_pde_loss=0.000793, step_regularization=4.77, step_u_loss=0.089]
Train PDE Find:  65%|██████▍   | 3227/5000 [02:16<00:55, 31.95it/s, step_loss=0.125, step_pd_loss=0.0467, step_pde_loss=0.00108, step_regularization=4.77, step_u_loss=0.0776]
Train PDE Find:  65%|██████▍   | 3231/5000 [02:16<00:54, 32.63it/s, step_loss=0.125, step_pd_loss=0.0467, step_pde_loss=0.00108, step_regularization=4.77, step_u_loss=0.0776]
Train PDE Find:  65%|██████▍   | 3231/5000 [02:16<00:54, 32.63it/s, step_loss=0.157, step_pd_loss=0.0554, step_pde_loss=0.00158, step_regularization=4.77, step_u_loss=0.0995]
Train PDE Find:  65%|██████▍   | 3231/5000 [02:16<00:54, 32.63it/s, step_loss=0.14, step_pd_loss=0.0545, step_pde_loss=0.00122, step_regularization=4.77, step_u_loss=0.0839] 
Train PDE Find:  65%|██████▍   | 3231/5000 [02:17<00:54, 32.63it/s, step_loss=0.158, step_pd_loss=0.0489, step_pde_loss=0.000238, step_regularization=4.77, step_u_loss=0.109]
Train PDE Find:  65%|██████▍   | 3231/5000 [02:17<00:54, 32.63it/s, step_loss=0.145, step_pd_loss=0.0482, step_pde_loss=0.000849, step_regularization=4.77, step_u_loss=0.0963]
Train PDE Find:  65%|██████▍   | 3235/5000 [02:17<00:55, 31.66it/s, step_loss=0.145, step_pd_loss=0.0482, step_pde_loss=0.000849, step_regularization=4.77, step_u_loss=0.0963]
Train PDE Find:  65%|██████▍   | 3235/5000 [02:17<00:55, 31.66it/s, step_loss=0.148, step_pd_loss=0.0554, step_pde_loss=0.000613, step_regularization=4.77, step_u_loss=0.0916]
Train PDE Find:  65%|██████▍   | 3235/5000 [02:17<00:55, 31.66it/s, step_loss=0.144, step_pd_loss=0.0551, step_pde_loss=0.000633, step_regularization=4.76, step_u_loss=0.0879]
Train PDE Find:  65%|██████▍   | 3235/5000 [02:17<00:55, 31.66it/s, step_loss=0.142, step_pd_loss=0.0473, step_pde_loss=0.000693, step_regularization=4.76, step_u_loss=0.0944]
Train PDE Find:  65%|██████▍   | 3235/5000 [02:17<00:55, 31.66it/s, step_loss=0.137, step_pd_loss=0.0477, step_pde_loss=8.76e-5, step_regularization=4.77, step_u_loss=0.0888] 
Train PDE Find:  65%|██████▍   | 3239/5000 [02:17<00:56, 31.34it/s, step_loss=0.137, step_pd_loss=0.0477, step_pde_loss=8.76e-5, step_regularization=4.77, step_u_loss=0.0888]
Train PDE Find:  65%|██████▍   | 3239/5000 [02:17<00:56, 31.34it/s, step_loss=0.159, step_pd_loss=0.0575, step_pde_loss=0.00103, step_regularization=4.77, step_u_loss=0.1]   
Train PDE Find:  65%|██████▍   | 3239/5000 [02:17<00:56, 31.34it/s, step_loss=0.159, step_pd_loss=0.056, step_pde_loss=0.00113, step_regularization=4.77, step_u_loss=0.101]
Train PDE Find:  65%|██████▍   | 3239/5000 [02:17<00:56, 31.34it/s, step_loss=0.126, step_pd_loss=0.0485, step_pde_loss=0.000385, step_regularization=4.77, step_u_loss=0.0771]
Train PDE Find:  65%|██████▍   | 3239/5000 [02:17<00:56, 31.34it/s, step_loss=0.132, step_pd_loss=0.0488, step_pde_loss=0.00137, step_regularization=4.76, step_u_loss=0.0816] 
Train PDE Find:  65%|██████▍   | 3243/5000 [02:17<00:54, 32.00it/s, step_loss=0.132, step_pd_loss=0.0488, step_pde_loss=0.00137, step_regularization=4.76, step_u_loss=0.0816]
Train PDE Find:  65%|██████▍   | 3243/5000 [02:17<00:54, 32.00it/s, step_loss=0.143, step_pd_loss=0.0561, step_pde_loss=0.00182, step_regularization=4.76, step_u_loss=0.0847]
Train PDE Find:  65%|██████▍   | 3243/5000 [02:17<00:54, 32.00it/s, step_loss=0.134, step_pd_loss=0.0539, step_pde_loss=0.00122, step_regularization=4.76, step_u_loss=0.0785]
Train PDE Find:  65%|██████▍   | 3243/5000 [02:17<00:54, 32.00it/s, step_loss=0.146, step_pd_loss=0.0477, step_pde_loss=0.000608, step_regularization=4.76, step_u_loss=0.0979]
Train PDE Find:  65%|██████▍   | 3243/5000 [02:17<00:54, 32.00it/s, step_loss=0.144, step_pd_loss=0.0481, step_pde_loss=0.00155, step_regularization=4.76, step_u_loss=0.0943] 
Train PDE Find:  65%|██████▍   | 3247/5000 [02:17<00:54, 32.20it/s, step_loss=0.144, step_pd_loss=0.0481, step_pde_loss=0.00155, step_regularization=4.76, step_u_loss=0.0943]
Train PDE Find:  65%|██████▍   | 3247/5000 [02:17<00:54, 32.20it/s, step_loss=0.139, step_pd_loss=0.0547, step_pde_loss=0.00167, step_regularization=4.76, step_u_loss=0.0825]
Train PDE Find:  65%|██████▍   | 3247/5000 [02:17<00:54, 32.20it/s, step_loss=0.14, step_pd_loss=0.0557, step_pde_loss=0.000736, step_regularization=4.76, step_u_loss=0.0839]
Train PDE Find:  65%|██████▍   | 3247/5000 [02:17<00:54, 32.20it/s, step_loss=0.131, step_pd_loss=0.0479, step_pde_loss=0.00117, step_regularization=4.76, step_u_loss=0.0823]
Train PDE Find:  65%|██████▍   | 3247/5000 [02:17<00:54, 32.20it/s, step_loss=0.129, step_pd_loss=0.0477, step_pde_loss=0.00195, step_regularization=4.76, step_u_loss=0.0791]
Train PDE Find:  65%|██████▌   | 3251/5000 [02:17<00:52, 33.45it/s, step_loss=0.129, step_pd_loss=0.0477, step_pde_loss=0.00195, step_regularization=4.76, step_u_loss=0.0791]
Train PDE Find:  65%|██████▌   | 3251/5000 [02:17<00:52, 33.45it/s, step_loss=0.149, step_pd_loss=0.0565, step_pde_loss=0.00152, step_regularization=4.76, step_u_loss=0.0908]
Train PDE Find:  65%|██████▌   | 3251/5000 [02:17<00:52, 33.45it/s, step_loss=0.144, step_pd_loss=0.0559, step_pde_loss=0.000281, step_regularization=4.76, step_u_loss=0.0878]
Train PDE Find:  65%|██████▌   | 3251/5000 [02:17<00:52, 33.45it/s, step_loss=0.134, step_pd_loss=0.0482, step_pde_loss=0.00178, step_regularization=4.76, step_u_loss=0.0843] 
Train PDE Find:  65%|██████▌   | 3251/5000 [02:17<00:52, 33.45it/s, step_loss=0.138, step_pd_loss=0.0481, step_pde_loss=0.00272, step_regularization=4.77, step_u_loss=0.0876]
Train PDE Find:  65%|██████▌   | 3251/5000 [02:17<00:52, 33.45it/s, step_loss=0.136, step_pd_loss=0.0555, step_pde_loss=0.00271, step_regularization=4.77, step_u_loss=0.0777]
Train PDE Find:  65%|██████▌   | 3256/5000 [02:17<00:47, 36.56it/s, step_loss=0.136, step_pd_loss=0.0555, step_pde_loss=0.00271, step_regularization=4.77, step_u_loss=0.0777]
Train PDE Find:  65%|██████▌   | 3256/5000 [02:17<00:47, 36.56it/s, step_loss=0.132, step_pd_loss=0.054, step_pde_loss=0.00156, step_regularization=4.76, step_u_loss=0.0762] 
Train PDE Find:  65%|██████▌   | 3256/5000 [02:17<00:47, 36.56it/s, step_loss=0.136, step_pd_loss=0.0487, step_pde_loss=0.000833, step_regularization=4.76, step_u_loss=0.0861]
Train PDE Find:  65%|██████▌   | 3256/5000 [02:17<00:47, 36.56it/s, step_loss=0.128, step_pd_loss=0.0479, step_pde_loss=0.00209, step_regularization=4.76, step_u_loss=0.0775] 
Train PDE Find:  65%|██████▌   | 3256/5000 [02:17<00:47, 36.56it/s, step_loss=0.149, step_pd_loss=0.057, step_pde_loss=0.0022, step_regularization=4.76, step_u_loss=0.09]    
Train PDE Find:  65%|██████▌   | 3260/5000 [02:17<00:48, 35.57it/s, step_loss=0.149, step_pd_loss=0.057, step_pde_loss=0.0022, step_regularization=4.76, step_u_loss=0.09]
Train PDE Find:  65%|██████▌   | 3260/5000 [02:17<00:48, 35.57it/s, step_loss=0.147, step_pd_loss=0.0574, step_pde_loss=0.00141, step_regularization=4.76, step_u_loss=0.0877]
Train PDE Find:  65%|██████▌   | 3260/5000 [02:17<00:48, 35.57it/s, step_loss=0.125, step_pd_loss=0.0483, step_pde_loss=0.000291, step_regularization=4.76, step_u_loss=0.0759]
Train PDE Find:  65%|██████▌   | 3260/5000 [02:17<00:48, 35.57it/s, step_loss=0.121, step_pd_loss=0.0484, step_pde_loss=0.000721, step_regularization=4.76, step_u_loss=0.0718]
Train PDE Find:  65%|██████▌   | 3260/5000 [02:17<00:48, 35.57it/s, step_loss=0.144, step_pd_loss=0.0559, step_pde_loss=0.000182, step_regularization=4.76, step_u_loss=0.0877]
Train PDE Find:  65%|██████▌   | 3264/5000 [02:17<00:48, 35.89it/s, step_loss=0.144, step_pd_loss=0.0559, step_pde_loss=0.000182, step_regularization=4.76, step_u_loss=0.0877]
Train PDE Find:  65%|██████▌   | 3264/5000 [02:17<00:48, 35.89it/s, step_loss=0.131, step_pd_loss=0.055, step_pde_loss=0.000157, step_regularization=4.76, step_u_loss=0.0755] 
Train PDE Find:  65%|██████▌   | 3264/5000 [02:17<00:48, 35.89it/s, step_loss=0.152, step_pd_loss=0.0492, step_pde_loss=0.000818, step_regularization=4.76, step_u_loss=0.102]
Train PDE Find:  65%|██████▌   | 3264/5000 [02:17<00:48, 35.89it/s, step_loss=0.148, step_pd_loss=0.0493, step_pde_loss=0.000958, step_regularization=4.76, step_u_loss=0.0973]
Train PDE Find:  65%|██████▌   | 3264/5000 [02:17<00:48, 35.89it/s, step_loss=0.129, step_pd_loss=0.0542, step_pde_loss=0.000483, step_regularization=4.76, step_u_loss=0.0742]
Train PDE Find:  65%|██████▌   | 3268/5000 [02:17<00:47, 36.20it/s, step_loss=0.129, step_pd_loss=0.0542, step_pde_loss=0.000483, step_regularization=4.76, step_u_loss=0.0742]
Train PDE Find:  65%|██████▌   | 3268/5000 [02:18<00:47, 36.20it/s, step_loss=0.127, step_pd_loss=0.0541, step_pde_loss=0.00118, step_regularization=4.76, step_u_loss=0.072]  
Train PDE Find:  65%|██████▌   | 3268/5000 [02:18<00:47, 36.20it/s, step_loss=0.138, step_pd_loss=0.0484, step_pde_loss=0.00113, step_regularization=4.76, step_u_loss=0.0888]
Train PDE Find:  65%|██████▌   | 3268/5000 [02:18<00:47, 36.20it/s, step_loss=0.123, step_pd_loss=0.0485, step_pde_loss=0.000385, step_regularization=4.76, step_u_loss=0.0742]
Train PDE Find:  65%|██████▌   | 3268/5000 [02:18<00:47, 36.20it/s, step_loss=0.163, step_pd_loss=0.0588, step_pde_loss=0.00142, step_regularization=4.76, step_u_loss=0.103]  
Train PDE Find:  65%|██████▌   | 3272/5000 [02:18<00:46, 36.99it/s, step_loss=0.163, step_pd_loss=0.0588, step_pde_loss=0.00142, step_regularization=4.76, step_u_loss=0.103]
Train PDE Find:  65%|██████▌   | 3272/5000 [02:18<00:46, 36.99it/s, step_loss=0.165, step_pd_loss=0.0589, step_pde_loss=0.00209, step_regularization=4.76, step_u_loss=0.104]
Train PDE Find:  65%|██████▌   | 3272/5000 [02:18<00:46, 36.99it/s, step_loss=0.12, step_pd_loss=0.0488, step_pde_loss=0.00189, step_regularization=4.76, step_u_loss=0.0697]
Train PDE Find:  65%|██████▌   | 3272/5000 [02:18<00:46, 36.99it/s, step_loss=0.127, step_pd_loss=0.0484, step_pde_loss=0.000336, step_regularization=4.76, step_u_loss=0.078]
