/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00748, step_pd_loss=14.4, step_pde_loss=0.00193, step_regularization=5.29, step_u_loss=0.00535]
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00864, step_pd_loss=13.1, step_pde_loss=0.00216, step_regularization=5.29, step_u_loss=0.0063] 
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00863, step_pd_loss=14.6, step_pde_loss=0.00203, step_regularization=5.29, step_u_loss=0.00641]
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00736, step_pd_loss=12.8, step_pde_loss=0.00204, step_regularization=5.29, step_u_loss=0.00514]
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00606, step_pd_loss=14.4, step_pde_loss=0.0017, step_regularization=5.29, step_u_loss=0.00417] 
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.0064, step_pd_loss=13.2, step_pde_loss=0.00274, step_regularization=5.29, step_u_loss=0.00347]
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00558, step_pd_loss=13.5, step_pde_loss=0.00262, step_regularization=5.29, step_u_loss=0.00277]
Train PDE Find:  38%|███▊      | 1901/5000 [00:45<00:32, 94.32it/s, step_loss=0.00452, step_pd_loss=12.7, step_pde_loss=0.00181, step_regularization=5.29, step_u_loss=0.00253]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00452, step_pd_loss=12.7, step_pde_loss=0.00181, step_regularization=5.29, step_u_loss=0.00253]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00502, step_pd_loss=13.5, step_pde_loss=0.00161, step_regularization=5.29, step_u_loss=0.00322]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00821, step_pd_loss=13, step_pde_loss=0.00286, step_regularization=5.29, step_u_loss=0.00517]  
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00995, step_pd_loss=14.7, step_pde_loss=0.00304, step_regularization=5.29, step_u_loss=0.0067]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00933, step_pd_loss=13.3, step_pde_loss=0.00101, step_regularization=5.29, step_u_loss=0.00813]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00767, step_pd_loss=14.7, step_pde_loss=0.00123, step_regularization=5.29, step_u_loss=0.00624]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.0113, step_pd_loss=13.1, step_pde_loss=0.00249, step_regularization=5.29, step_u_loss=0.00859] 
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00981, step_pd_loss=15.5, step_pde_loss=0.00242, step_regularization=5.29, step_u_loss=0.00718]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.0102, step_pd_loss=13.1, step_pde_loss=0.00202, step_regularization=5.29, step_u_loss=0.00798] 
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00761, step_pd_loss=14.8, step_pde_loss=0.00226, step_regularization=5.29, step_u_loss=0.00515]
Train PDE Find:  38%|███▊      | 1911/5000 [00:45<00:32, 94.99it/s, step_loss=0.00677, step_pd_loss=13, step_pde_loss=0.00198, step_regularization=5.29, step_u_loss=0.00461]  
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00677, step_pd_loss=13, step_pde_loss=0.00198, step_regularization=5.29, step_u_loss=0.00461]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00512, step_pd_loss=13.4, step_pde_loss=0.00187, step_regularization=5.29, step_u_loss=0.00307]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00645, step_pd_loss=13.1, step_pde_loss=0.00262, step_regularization=5.29, step_u_loss=0.00365]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00566, step_pd_loss=13.4, step_pde_loss=0.00252, step_regularization=5.29, step_u_loss=0.00295]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00561, step_pd_loss=13.2, step_pde_loss=0.00222, step_regularization=5.28, step_u_loss=0.00321]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.0049, step_pd_loss=12.5, step_pde_loss=0.00221, step_regularization=5.28, step_u_loss=0.00252] 
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00554, step_pd_loss=13.4, step_pde_loss=0.00222, step_regularization=5.29, step_u_loss=0.00313]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00605, step_pd_loss=12.5, step_pde_loss=0.0021, step_regularization=5.29, step_u_loss=0.00377] 
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00696, step_pd_loss=14, step_pde_loss=0.00209, step_regularization=5.28, step_u_loss=0.00467] 
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.00906, step_pd_loss=12.6, step_pde_loss=0.00202, step_regularization=5.28, step_u_loss=0.00686]
Train PDE Find:  38%|███▊      | 1921/5000 [00:45<00:32, 94.75it/s, step_loss=0.0102, step_pd_loss=14.8, step_pde_loss=0.00184, step_regularization=5.28, step_u_loss=0.00816] 
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.0102, step_pd_loss=14.8, step_pde_loss=0.00184, step_regularization=5.28, step_u_loss=0.00816]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00833, step_pd_loss=12.6, step_pde_loss=0.00173, step_regularization=5.28, step_u_loss=0.00642]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00741, step_pd_loss=14.1, step_pde_loss=0.00214, step_regularization=5.28, step_u_loss=0.00507]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00601, step_pd_loss=13, step_pde_loss=0.00187, step_regularization=5.28, step_u_loss=0.00396]  
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00672, step_pd_loss=13.9, step_pde_loss=0.00239, step_regularization=5.28, step_u_loss=0.00415]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00606, step_pd_loss=13.6, step_pde_loss=0.00225, step_regularization=5.28, step_u_loss=0.00363]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00626, step_pd_loss=13.4, step_pde_loss=0.00191, step_regularization=5.28, step_u_loss=0.00416]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00555, step_pd_loss=13.4, step_pde_loss=0.00175, step_regularization=5.28, step_u_loss=0.00362]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00659, step_pd_loss=12.5, step_pde_loss=0.00238, step_regularization=5.28, step_u_loss=0.00404]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00637, step_pd_loss=13.8, step_pde_loss=0.00226, step_regularization=5.28, step_u_loss=0.00392]
Train PDE Find:  39%|███▊      | 1931/5000 [00:45<00:33, 92.76it/s, step_loss=0.00618, step_pd_loss=12.7, step_pde_loss=0.00189, step_regularization=5.27, step_u_loss=0.00411]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00618, step_pd_loss=12.7, step_pde_loss=0.00189, step_regularization=5.27, step_u_loss=0.00411]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00658, step_pd_loss=14.1, step_pde_loss=0.00181, step_regularization=5.27, step_u_loss=0.00457]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00691, step_pd_loss=12.6, step_pde_loss=0.00207, step_regularization=5.28, step_u_loss=0.00467]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00598, step_pd_loss=13.4, step_pde_loss=0.00185, step_regularization=5.28, step_u_loss=0.00394]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00582, step_pd_loss=13, step_pde_loss=0.00219, step_regularization=5.27, step_u_loss=0.00345]  
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00474, step_pd_loss=12.9, step_pde_loss=0.00183, step_regularization=5.27, step_u_loss=0.00273]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00556, step_pd_loss=12.8, step_pde_loss=0.00249, step_regularization=5.28, step_u_loss=0.0029] 
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00565, step_pd_loss=13.3, step_pde_loss=0.00236, step_regularization=5.28, step_u_loss=0.0031]
Train PDE Find:  39%|███▉      | 1941/5000 [00:45<00:33, 91.90it/s, step_loss=0.00463, step_pd_loss=12.7, step_pde_loss=0.00182, step_regularization=5.27, step_u_loss=0.00263]
Train PDE Find:  39%|███▉      | 1941/5000 [00:46<00:33, 91.90it/s, step_loss=0.00407, step_pd_loss=13.2, step_pde_loss=0.00138, step_regularization=5.27, step_u_loss=0.0025] 
Train PDE Find:  39%|███▉      | 1941/5000 [00:46<00:33, 91.90it/s, step_loss=0.00587, step_pd_loss=12.8, step_pde_loss=0.00296, step_regularization=5.27, step_u_loss=0.00272]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00587, step_pd_loss=12.8, step_pde_loss=0.00296, step_regularization=5.27, step_u_loss=0.00272]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00573, step_pd_loss=13.4, step_pde_loss=0.00277, step_regularization=5.27, step_u_loss=0.00277]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00511, step_pd_loss=12.6, step_pde_loss=0.00139, step_regularization=5.27, step_u_loss=0.00354]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00588, step_pd_loss=14.4, step_pde_loss=0.00137, step_regularization=5.27, step_u_loss=0.00432]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00876, step_pd_loss=12.7, step_pde_loss=0.00224, step_regularization=5.27, step_u_loss=0.00634]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00795, step_pd_loss=14.5, step_pde_loss=0.00196, step_regularization=5.27, step_u_loss=0.00579]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00849, step_pd_loss=12.5, step_pde_loss=0.00199, step_regularization=5.27, step_u_loss=0.00632]
Train PDE Find:  39%|███▉      | 1951/5000 [00:46<01:36, 31.61it/s, step_loss=0.00694, step_pd_loss=13.9, step_pde_loss=0.00196, step_regularization=5.27, step_u_loss=0.00479]
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00694, step_pd_loss=13.9, step_pde_loss=0.00196, step_regularization=5.27, step_u_loss=0.00479]
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00571, step_pd_loss=12.8, step_pde_loss=0.00195, step_regularization=5.27, step_u_loss=0.00358]
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00444, step_pd_loss=13, step_pde_loss=0.00166, step_regularization=5.27, step_u_loss=0.00261]  
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00505, step_pd_loss=12.7, step_pde_loss=0.00252, step_regularization=5.27, step_u_loss=0.00235]
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00462, step_pd_loss=12.8, step_pde_loss=0.00239, step_regularization=5.27, step_u_loss=0.00205]
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00401, step_pd_loss=13, step_pde_loss=0.00179, step_regularization=5.27, step_u_loss=0.00204]  
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00378, step_pd_loss=12.7, step_pde_loss=0.00165, step_regularization=5.27, step_u_loss=0.00194]
Train PDE Find:  39%|███▉      | 1958/5000 [00:46<01:24, 36.04it/s, step_loss=0.00482, step_pd_loss=12.7, step_pde_loss=0.00239, step_regularization=5.26, step_u_loss=0.00225]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00482, step_pd_loss=12.7, step_pde_loss=0.00239, step_regularization=5.26, step_u_loss=0.00225]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00466, step_pd_loss=12.7, step_pde_loss=0.00208, step_regularization=5.26, step_u_loss=0.0024] 
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00515, step_pd_loss=13, step_pde_loss=0.00222, step_regularization=5.27, step_u_loss=0.00275] 
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00582, step_pd_loss=12.8, step_pde_loss=0.00219, step_regularization=5.27, step_u_loss=0.00344]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00735, step_pd_loss=14.2, step_pde_loss=0.00183, step_regularization=5.26, step_u_loss=0.00533]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.0114, step_pd_loss=12.8, step_pde_loss=0.002, step_regularization=5.26, step_u_loss=0.00923]   
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.0109, step_pd_loss=15.1, step_pde_loss=0.00151, step_regularization=5.26, step_u_loss=0.00918]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00971, step_pd_loss=12.7, step_pde_loss=0.00129, step_regularization=5.26, step_u_loss=0.00824]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00832, step_pd_loss=14.4, step_pde_loss=0.00238, step_regularization=5.26, step_u_loss=0.00575]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00692, step_pd_loss=12.4, step_pde_loss=0.00173, step_regularization=5.26, step_u_loss=0.00501]
Train PDE Find:  39%|███▉      | 1965/5000 [00:46<01:15, 40.28it/s, step_loss=0.00716, step_pd_loss=14, step_pde_loss=0.00262, step_regularization=5.26, step_u_loss=0.00434]  
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00716, step_pd_loss=14, step_pde_loss=0.00262, step_regularization=5.26, step_u_loss=0.00434]
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00709, step_pd_loss=12.5, step_pde_loss=0.00258, step_regularization=5.26, step_u_loss=0.00434]
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00621, step_pd_loss=14, step_pde_loss=0.00138, step_regularization=5.26, step_u_loss=0.00464]  
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00796, step_pd_loss=12.5, step_pde_loss=0.00126, step_regularization=5.26, step_u_loss=0.00653]
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.0121, step_pd_loss=14.9, step_pde_loss=0.00256, step_regularization=5.26, step_u_loss=0.00933] 
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.0135, step_pd_loss=12.7, step_pde_loss=0.00243, step_regularization=5.26, step_u_loss=0.0109] 
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00843, step_pd_loss=14.6, step_pde_loss=0.0011, step_regularization=5.26, step_u_loss=0.00713]
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00629, step_pd_loss=12.9, step_pde_loss=0.000548, step_regularization=5.25, step_u_loss=0.00557]
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00877, step_pd_loss=14.1, step_pde_loss=0.00368, step_regularization=5.26, step_u_loss=0.00489] 
Train PDE Find:  40%|███▉      | 1975/5000 [00:46<01:00, 49.71it/s, step_loss=0.00876, step_pd_loss=12.8, step_pde_loss=0.0036, step_regularization=5.26, step_u_loss=0.00497] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.00876, step_pd_loss=12.8, step_pde_loss=0.0036, step_regularization=5.26, step_u_loss=0.00497]
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.00593, step_pd_loss=14.3, step_pde_loss=0.000936, step_regularization=5.25, step_u_loss=0.0048]
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.00921, step_pd_loss=12.5, step_pde_loss=0.00318, step_regularization=5.25, step_u_loss=0.00586]
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0111, step_pd_loss=15.3, step_pde_loss=0.00337, step_regularization=5.25, step_u_loss=0.00751] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0103, step_pd_loss=12.5, step_pde_loss=0.00149, step_regularization=5.25, step_u_loss=0.00864]
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0143, step_pd_loss=16, step_pde_loss=0.00252, step_regularization=5.25, step_u_loss=0.0116]   
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0125, step_pd_loss=12.4, step_pde_loss=0.00242, step_regularization=5.25, step_u_loss=0.00988]
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0154, step_pd_loss=14.8, step_pde_loss=0.00134, step_regularization=5.25, step_u_loss=0.0138] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0198, step_pd_loss=13.7, step_pde_loss=0.00267, step_regularization=5.24, step_u_loss=0.017] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:46<00:53, 56.49it/s, step_loss=0.0215, step_pd_loss=14.1, step_pde_loss=0.00341, step_regularization=5.24, step_u_loss=0.0179]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0215, step_pd_loss=14.1, step_pde_loss=0.00341, step_regularization=5.24, step_u_loss=0.0179]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.024, step_pd_loss=14.3, step_pde_loss=0.00178, step_regularization=5.24, step_u_loss=0.0221] 
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0141, step_pd_loss=13.3, step_pde_loss=0.00216, step_regularization=5.24, step_u_loss=0.0117]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0136, step_pd_loss=14.9, step_pde_loss=0.00246, step_regularization=5.24, step_u_loss=0.0109]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0188, step_pd_loss=12.7, step_pde_loss=0.00124, step_regularization=5.24, step_u_loss=0.0174]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0233, step_pd_loss=15.6, step_pde_loss=0.00226, step_regularization=5.24, step_u_loss=0.0208]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0192, step_pd_loss=13.6, step_pde_loss=0.00212, step_regularization=5.24, step_u_loss=0.0169]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0144, step_pd_loss=14.6, step_pde_loss=0.00117, step_regularization=5.23, step_u_loss=0.013] 
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.022, step_pd_loss=14, step_pde_loss=0.00249, step_regularization=5.23, step_u_loss=0.0194]  
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0167, step_pd_loss=14.8, step_pde_loss=0.00222, step_regularization=5.23, step_u_loss=0.0143]
Train PDE Find:  40%|███▉      | 1993/5000 [00:46<00:48, 61.97it/s, step_loss=0.0206, step_pd_loss=14.4, step_pde_loss=0.00189, step_regularization=5.24, step_u_loss=0.0186]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0206, step_pd_loss=14.4, step_pde_loss=0.00189, step_regularization=5.24, step_u_loss=0.0186]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0197, step_pd_loss=15.5, step_pde_loss=0.00231, step_regularization=5.24, step_u_loss=0.0172]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0189, step_pd_loss=12.6, step_pde_loss=0.00122, step_regularization=5.23, step_u_loss=0.0175]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0178, step_pd_loss=15.2, step_pde_loss=0.0021, step_regularization=5.23, step_u_loss=0.0155] 
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0115, step_pd_loss=13, step_pde_loss=0.00107, step_regularization=5.23, step_u_loss=0.0102] 
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0142, step_pd_loss=13.6, step_pde_loss=0.00263, step_regularization=5.23, step_u_loss=0.0114]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0136, step_pd_loss=13.2, step_pde_loss=0.00187, step_regularization=5.22, step_u_loss=0.0115]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.014, step_pd_loss=14.3, step_pde_loss=0.00265, step_regularization=5.22, step_u_loss=0.0112] 
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0147, step_pd_loss=13.2, step_pde_loss=0.00278, step_regularization=5.23, step_u_loss=0.0117]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0125, step_pd_loss=13.8, step_pde_loss=0.00111, step_regularization=5.22, step_u_loss=0.0112]
Train PDE Find:  40%|████      | 2003/5000 [00:46<00:42, 69.71it/s, step_loss=0.0137, step_pd_loss=13.5, step_pde_loss=0.00116, step_regularization=5.22, step_u_loss=0.0123]
Train PDE Find:  40%|████      | 2013/5000 [00:46<00:38, 76.80it/s, step_loss=0.0137, step_pd_loss=13.5, step_pde_loss=0.00116, step_regularization=5.22, step_u_loss=0.0123]
Train PDE Find:  40%|████      | 2013/5000 [00:46<00:38, 76.80it/s, step_loss=0.0166, step_pd_loss=14.5, step_pde_loss=0.00245, step_regularization=5.22, step_u_loss=0.0139]
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0183, step_pd_loss=12.2, step_pde_loss=0.00189, step_regularization=5.22, step_u_loss=0.0163]
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0161, step_pd_loss=14.4, step_pde_loss=0.00192, step_regularization=5.22, step_u_loss=0.014] 
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0139, step_pd_loss=13.3, step_pde_loss=0.00169, step_regularization=5.22, step_u_loss=0.012]
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0128, step_pd_loss=14, step_pde_loss=0.0023, step_regularization=5.22, step_u_loss=0.0103]  
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0115, step_pd_loss=12.2, step_pde_loss=0.00189, step_regularization=5.22, step_u_loss=0.00947]
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0117, step_pd_loss=14.3, step_pde_loss=0.00234, step_regularization=5.22, step_u_loss=0.00912]
