/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  54%|█████▍    | 2702/5000 [02:04<01:11, 32.00it/s, step_loss=0.216, step_pd_loss=0.0733, step_pde_loss=3.52e-8, step_regularization=0.0329, step_u_loss=0.143]
Train PDE Find:  54%|█████▍    | 2702/5000 [02:04<01:11, 32.00it/s, step_loss=0.208, step_pd_loss=0.067, step_pde_loss=4.07e-8, step_regularization=0.0338, step_u_loss=0.141] 
Train PDE Find:  54%|█████▍    | 2702/5000 [02:04<01:11, 32.00it/s, step_loss=0.244, step_pd_loss=0.0764, step_pde_loss=4.05e-8, step_regularization=0.0337, step_u_loss=0.168]
Train PDE Find:  54%|█████▍    | 2702/5000 [02:05<01:11, 32.00it/s, step_loss=0.193, step_pd_loss=0.0644, step_pde_loss=2.14e-8, step_regularization=0.0333, step_u_loss=0.129]
Train PDE Find:  54%|█████▍    | 2702/5000 [02:05<01:11, 32.00it/s, step_loss=0.177, step_pd_loss=0.0687, step_pde_loss=4.38e-8, step_regularization=0.0307, step_u_loss=0.109]
Train PDE Find:  54%|█████▍    | 2702/5000 [02:05<01:11, 32.00it/s, step_loss=0.172, step_pd_loss=0.0692, step_pde_loss=6.44e-8, step_regularization=0.0324, step_u_loss=0.103]
Train PDE Find:  54%|█████▍    | 2707/5000 [02:05<01:13, 31.00it/s, step_loss=0.172, step_pd_loss=0.0692, step_pde_loss=6.44e-8, step_regularization=0.0324, step_u_loss=0.103]
Train PDE Find:  54%|█████▍    | 2707/5000 [02:05<01:13, 31.00it/s, step_loss=0.182, step_pd_loss=0.0652, step_pde_loss=5.59e-8, step_regularization=0.0337, step_u_loss=0.117]
Train PDE Find:  54%|█████▍    | 2707/5000 [02:05<01:13, 31.00it/s, step_loss=0.219, step_pd_loss=0.0761, step_pde_loss=1.15e-8, step_regularization=0.0334, step_u_loss=0.143]
Train PDE Find:  54%|█████▍    | 2707/5000 [02:05<01:13, 31.00it/s, step_loss=0.189, step_pd_loss=0.0666, step_pde_loss=4.17e-8, step_regularization=0.0314, step_u_loss=0.123]
Train PDE Find:  54%|█████▍    | 2707/5000 [02:05<01:13, 31.00it/s, step_loss=0.182, step_pd_loss=0.0678, step_pde_loss=3.74e-8, step_regularization=0.0303, step_u_loss=0.114]
Train PDE Find:  54%|█████▍    | 2711/5000 [02:05<01:18, 29.16it/s, step_loss=0.182, step_pd_loss=0.0678, step_pde_loss=3.74e-8, step_regularization=0.0303, step_u_loss=0.114]
Train PDE Find:  54%|█████▍    | 2711/5000 [02:05<01:18, 29.16it/s, step_loss=0.176, step_pd_loss=0.0679, step_pde_loss=2.47e-8, step_regularization=0.0293, step_u_loss=0.108]
Train PDE Find:  54%|█████▍    | 2711/5000 [02:05<01:18, 29.16it/s, step_loss=0.183, step_pd_loss=0.067, step_pde_loss=2.52e-8, step_regularization=0.0308, step_u_loss=0.116] 
Train PDE Find:  54%|█████▍    | 2711/5000 [02:05<01:18, 29.16it/s, step_loss=0.205, step_pd_loss=0.075, step_pde_loss=1.82e-8, step_regularization=0.0324, step_u_loss=0.13] 
Train PDE Find:  54%|█████▍    | 2711/5000 [02:05<01:18, 29.16it/s, step_loss=0.174, step_pd_loss=0.0678, step_pde_loss=2.35e-8, step_regularization=0.033, step_u_loss=0.107]
Train PDE Find:  54%|█████▍    | 2715/5000 [02:05<01:27, 26.26it/s, step_loss=0.174, step_pd_loss=0.0678, step_pde_loss=2.35e-8, step_regularization=0.033, step_u_loss=0.107]
Train PDE Find:  54%|█████▍    | 2715/5000 [02:05<01:27, 26.26it/s, step_loss=0.172, step_pd_loss=0.0673, step_pde_loss=1.14e-8, step_regularization=0.0322, step_u_loss=0.105]
Train PDE Find:  54%|█████▍    | 2715/5000 [02:05<01:27, 26.26it/s, step_loss=0.181, step_pd_loss=0.0701, step_pde_loss=1.56e-8, step_regularization=0.0332, step_u_loss=0.11] 
Train PDE Find:  54%|█████▍    | 2715/5000 [02:05<01:27, 26.26it/s, step_loss=0.171, step_pd_loss=0.0648, step_pde_loss=1.06e-8, step_regularization=0.0338, step_u_loss=0.106]
Train PDE Find:  54%|█████▍    | 2718/5000 [02:05<01:37, 23.31it/s, step_loss=0.171, step_pd_loss=0.0648, step_pde_loss=1.06e-8, step_regularization=0.0338, step_u_loss=0.106]
Train PDE Find:  54%|█████▍    | 2718/5000 [02:05<01:37, 23.31it/s, step_loss=0.174, step_pd_loss=0.0674, step_pde_loss=7.51e-9, step_regularization=0.0327, step_u_loss=0.106]
Train PDE Find:  54%|█████▍    | 2718/5000 [02:05<01:37, 23.31it/s, step_loss=0.166, step_pd_loss=0.0656, step_pde_loss=1.57e-8, step_regularization=0.0298, step_u_loss=0.1]  
Train PDE Find:  54%|█████▍    | 2718/5000 [02:05<01:37, 23.31it/s, step_loss=0.165, step_pd_loss=0.0651, step_pde_loss=1.13e-8, step_regularization=0.0307, step_u_loss=0.1]
Train PDE Find:  54%|█████▍    | 2721/5000 [02:05<01:37, 23.45it/s, step_loss=0.165, step_pd_loss=0.0651, step_pde_loss=1.13e-8, step_regularization=0.0307, step_u_loss=0.1]
Train PDE Find:  54%|█████▍    | 2721/5000 [02:05<01:37, 23.45it/s, step_loss=0.172, step_pd_loss=0.0677, step_pde_loss=1.12e-8, step_regularization=0.0331, step_u_loss=0.104]
Train PDE Find:  54%|█████▍    | 2721/5000 [02:05<01:37, 23.45it/s, step_loss=0.168, step_pd_loss=0.0664, step_pde_loss=2.13e-8, step_regularization=0.0369, step_u_loss=0.102]
Train PDE Find:  54%|█████▍    | 2721/5000 [02:05<01:37, 23.45it/s, step_loss=0.168, step_pd_loss=0.0672, step_pde_loss=7.09e-9, step_regularization=0.0344, step_u_loss=0.101]
Train PDE Find:  54%|█████▍    | 2721/5000 [02:05<01:37, 23.45it/s, step_loss=0.164, step_pd_loss=0.0647, step_pde_loss=3.8e-8, step_regularization=0.0328, step_u_loss=0.0995]
Train PDE Find:  54%|█████▍    | 2721/5000 [02:05<01:37, 23.45it/s, step_loss=0.164, step_pd_loss=0.0658, step_pde_loss=4.29e-8, step_regularization=0.0305, step_u_loss=0.0981]
Train PDE Find:  55%|█████▍    | 2726/5000 [02:05<01:18, 28.93it/s, step_loss=0.164, step_pd_loss=0.0658, step_pde_loss=4.29e-8, step_regularization=0.0305, step_u_loss=0.0981]
Train PDE Find:  55%|█████▍    | 2726/5000 [02:05<01:18, 28.93it/s, step_loss=0.162, step_pd_loss=0.0655, step_pde_loss=1.82e-8, step_regularization=0.0297, step_u_loss=0.0961]
Train PDE Find:  55%|█████▍    | 2726/5000 [02:05<01:18, 28.93it/s, step_loss=0.161, step_pd_loss=0.0636, step_pde_loss=3.58e-8, step_regularization=0.0297, step_u_loss=0.0974]
Train PDE Find:  55%|█████▍    | 2726/5000 [02:05<01:18, 28.93it/s, step_loss=0.167, step_pd_loss=0.0664, step_pde_loss=4.72e-8, step_regularization=0.0303, step_u_loss=0.101] 
Train PDE Find:  55%|█████▍    | 2726/5000 [02:06<01:18, 28.93it/s, step_loss=0.169, step_pd_loss=0.0652, step_pde_loss=3.03e-8, step_regularization=0.0273, step_u_loss=0.104]
Train PDE Find:  55%|█████▍    | 2730/5000 [02:06<01:20, 28.30it/s, step_loss=0.169, step_pd_loss=0.0652, step_pde_loss=3.03e-8, step_regularization=0.0273, step_u_loss=0.104]
Train PDE Find:  55%|█████▍    | 2730/5000 [02:06<01:20, 28.30it/s, step_loss=0.178, step_pd_loss=0.0684, step_pde_loss=2.32e-8, step_regularization=0.0313, step_u_loss=0.109]
Train PDE Find:  55%|█████▍    | 2730/5000 [02:06<01:20, 28.30it/s, step_loss=0.172, step_pd_loss=0.0646, step_pde_loss=4.17e-8, step_regularization=0.0337, step_u_loss=0.107]
Train PDE Find:  55%|█████▍    | 2730/5000 [02:06<01:20, 28.30it/s, step_loss=0.176, step_pd_loss=0.0687, step_pde_loss=2.93e-8, step_regularization=0.0306, step_u_loss=0.107]
Train PDE Find:  55%|█████▍    | 2730/5000 [02:06<01:20, 28.30it/s, step_loss=0.161, step_pd_loss=0.0646, step_pde_loss=2.02e-8, step_regularization=0.0273, step_u_loss=0.0967]
Train PDE Find:  55%|█████▍    | 2734/5000 [02:06<01:17, 29.34it/s, step_loss=0.161, step_pd_loss=0.0646, step_pde_loss=2.02e-8, step_regularization=0.0273, step_u_loss=0.0967]
Train PDE Find:  55%|█████▍    | 2734/5000 [02:06<01:17, 29.34it/s, step_loss=0.164, step_pd_loss=0.0649, step_pde_loss=2.44e-8, step_regularization=0.0292, step_u_loss=0.0989]
Train PDE Find:  55%|█████▍    | 2734/5000 [02:06<01:17, 29.34it/s, step_loss=0.17, step_pd_loss=0.0677, step_pde_loss=1.15e-8, step_regularization=0.0293, step_u_loss=0.102]  
Train PDE Find:  55%|█████▍    | 2734/5000 [02:06<01:17, 29.34it/s, step_loss=0.168, step_pd_loss=0.064, step_pde_loss=2.21e-8, step_regularization=0.029, step_u_loss=0.104] 
Train PDE Find:  55%|█████▍    | 2734/5000 [02:06<01:17, 29.34it/s, step_loss=0.186, step_pd_loss=0.0693, step_pde_loss=1.93e-8, step_regularization=0.0278, step_u_loss=0.117]
Train PDE Find:  55%|█████▍    | 2738/5000 [02:06<01:20, 28.18it/s, step_loss=0.186, step_pd_loss=0.0693, step_pde_loss=1.93e-8, step_regularization=0.0278, step_u_loss=0.117]
Train PDE Find:  55%|█████▍    | 2738/5000 [02:06<01:20, 28.18it/s, step_loss=0.173, step_pd_loss=0.0628, step_pde_loss=1.63e-8, step_regularization=0.0307, step_u_loss=0.111]
Train PDE Find:  55%|█████▍    | 2738/5000 [02:06<01:20, 28.18it/s, step_loss=0.182, step_pd_loss=0.0683, step_pde_loss=1.16e-8, step_regularization=0.0294, step_u_loss=0.113]
Train PDE Find:  55%|█████▍    | 2738/5000 [02:06<01:20, 28.18it/s, step_loss=0.165, step_pd_loss=0.0638, step_pde_loss=1.62e-8, step_regularization=0.0297, step_u_loss=0.101]
Train PDE Find:  55%|█████▍    | 2741/5000 [02:06<01:24, 26.85it/s, step_loss=0.165, step_pd_loss=0.0638, step_pde_loss=1.62e-8, step_regularization=0.0297, step_u_loss=0.101]
Train PDE Find:  55%|█████▍    | 2741/5000 [02:06<01:24, 26.85it/s, step_loss=0.167, step_pd_loss=0.066, step_pde_loss=1.58e-8, step_regularization=0.0298, step_u_loss=0.101] 
Train PDE Find:  55%|█████▍    | 2741/5000 [02:06<01:24, 26.85it/s, step_loss=0.164, step_pd_loss=0.0672, step_pde_loss=1.13e-8, step_regularization=0.0298, step_u_loss=0.0966]
Train PDE Find:  55%|█████▍    | 2741/5000 [02:06<01:24, 26.85it/s, step_loss=0.171, step_pd_loss=0.0653, step_pde_loss=1.28e-8, step_regularization=0.0283, step_u_loss=0.106] 
Train PDE Find:  55%|█████▍    | 2741/5000 [02:06<01:24, 26.85it/s, step_loss=0.184, step_pd_loss=0.0685, step_pde_loss=2.07e-8, step_regularization=0.0276, step_u_loss=0.115]
Train PDE Find:  55%|█████▍    | 2745/5000 [02:06<01:19, 28.35it/s, step_loss=0.184, step_pd_loss=0.0685, step_pde_loss=2.07e-8, step_regularization=0.0276, step_u_loss=0.115]
Train PDE Find:  55%|█████▍    | 2745/5000 [02:06<01:19, 28.35it/s, step_loss=0.183, step_pd_loss=0.0631, step_pde_loss=1.74e-8, step_regularization=0.0299, step_u_loss=0.12] 
Train PDE Find:  55%|█████▍    | 2745/5000 [02:06<01:19, 28.35it/s, step_loss=0.202, step_pd_loss=0.073, step_pde_loss=1.12e-8, step_regularization=0.0331, step_u_loss=0.129]
Train PDE Find:  55%|█████▍    | 2745/5000 [02:06<01:19, 28.35it/s, step_loss=0.176, step_pd_loss=0.0642, step_pde_loss=1.58e-8, step_regularization=0.0313, step_u_loss=0.112]
Train PDE Find:  55%|█████▍    | 2748/5000 [02:06<01:19, 28.27it/s, step_loss=0.176, step_pd_loss=0.0642, step_pde_loss=1.58e-8, step_regularization=0.0313, step_u_loss=0.112]
Train PDE Find:  55%|█████▍    | 2748/5000 [02:06<01:19, 28.27it/s, step_loss=0.177, step_pd_loss=0.0661, step_pde_loss=8.4e-9, step_regularization=0.0285, step_u_loss=0.111] 
Train PDE Find:  55%|█████▍    | 2748/5000 [02:06<01:19, 28.27it/s, step_loss=0.169, step_pd_loss=0.0658, step_pde_loss=8.67e-9, step_regularization=0.0283, step_u_loss=0.104]
Train PDE Find:  55%|█████▍    | 2748/5000 [02:06<01:19, 28.27it/s, step_loss=0.176, step_pd_loss=0.0664, step_pde_loss=1.47e-8, step_regularization=0.03, step_u_loss=0.109]  
Train PDE Find:  55%|█████▍    | 2748/5000 [02:06<01:19, 28.27it/s, step_loss=0.182, step_pd_loss=0.0693, step_pde_loss=5.29e-9, step_regularization=0.03, step_u_loss=0.113]
Train PDE Find:  55%|█████▍    | 2748/5000 [02:06<01:19, 28.27it/s, step_loss=0.178, step_pd_loss=0.0639, step_pde_loss=2.28e-8, step_regularization=0.0306, step_u_loss=0.114]
Train PDE Find:  55%|█████▌    | 2753/5000 [02:06<01:08, 32.87it/s, step_loss=0.178, step_pd_loss=0.0639, step_pde_loss=2.28e-8, step_regularization=0.0306, step_u_loss=0.114]
Train PDE Find:  55%|█████▌    | 2753/5000 [02:06<01:08, 32.87it/s, step_loss=0.182, step_pd_loss=0.068, step_pde_loss=2.5e-8, step_regularization=0.0291, step_u_loss=0.114]  
Train PDE Find:  55%|█████▌    | 2753/5000 [02:06<01:08, 32.87it/s, step_loss=0.17, step_pd_loss=0.0641, step_pde_loss=1.14e-8, step_regularization=0.0286, step_u_loss=0.106]
Train PDE Find:  55%|█████▌    | 2753/5000 [02:06<01:08, 32.87it/s, step_loss=0.17, step_pd_loss=0.0672, step_pde_loss=2.04e-8, step_regularization=0.0292, step_u_loss=0.103]
Train PDE Find:  55%|█████▌    | 2753/5000 [02:06<01:08, 32.87it/s, step_loss=0.165, step_pd_loss=0.0651, step_pde_loss=2.63e-8, step_regularization=0.0309, step_u_loss=0.1] 
Train PDE Find:  55%|█████▌    | 2757/5000 [02:06<01:05, 34.19it/s, step_loss=0.165, step_pd_loss=0.0651, step_pde_loss=2.63e-8, step_regularization=0.0309, step_u_loss=0.1]
Train PDE Find:  55%|█████▌    | 2757/5000 [02:06<01:05, 34.19it/s, step_loss=0.165, step_pd_loss=0.0655, step_pde_loss=1.58e-8, step_regularization=0.0297, step_u_loss=0.0991]
Train PDE Find:  55%|█████▌    | 2757/5000 [02:06<01:05, 34.19it/s, step_loss=0.168, step_pd_loss=0.0679, step_pde_loss=1.92e-8, step_regularization=0.027, step_u_loss=0.1]    
Train PDE Find:  55%|█████▌    | 2757/5000 [02:06<01:05, 34.19it/s, step_loss=0.166, step_pd_loss=0.0634, step_pde_loss=2.63e-8, step_regularization=0.0244, step_u_loss=0.102]
Train PDE Find:  55%|█████▌    | 2757/5000 [02:07<01:05, 34.19it/s, step_loss=0.18, step_pd_loss=0.0681, step_pde_loss=1.76e-8, step_regularization=0.0263, step_u_loss=0.112] 
Train PDE Find:  55%|█████▌    | 2761/5000 [02:07<01:09, 32.29it/s, step_loss=0.18, step_pd_loss=0.0681, step_pde_loss=1.76e-8, step_regularization=0.0263, step_u_loss=0.112]
Train PDE Find:  55%|█████▌    | 2761/5000 [02:07<01:09, 32.29it/s, step_loss=0.165, step_pd_loss=0.0629, step_pde_loss=1.56e-8, step_regularization=0.0261, step_u_loss=0.102]
Train PDE Find:  55%|█████▌    | 2761/5000 [02:07<01:09, 32.29it/s, step_loss=0.165, step_pd_loss=0.0658, step_pde_loss=1.75e-8, step_regularization=0.0277, step_u_loss=0.0993]
Train PDE Find:  55%|█████▌    | 2761/5000 [02:07<01:09, 32.29it/s, step_loss=0.16, step_pd_loss=0.0636, step_pde_loss=1.08e-8, step_regularization=0.0267, step_u_loss=0.0959] 
Train PDE Find:  55%|█████▌    | 2761/5000 [02:07<01:09, 32.29it/s, step_loss=0.16, step_pd_loss=0.0646, step_pde_loss=2e-8, step_regularization=0.0258, step_u_loss=0.0957]   
Train PDE Find:  55%|█████▌    | 2765/5000 [02:07<01:07, 33.03it/s, step_loss=0.16, step_pd_loss=0.0646, step_pde_loss=2e-8, step_regularization=0.0258, step_u_loss=0.0957]
Train PDE Find:  55%|█████▌    | 2765/5000 [02:07<01:07, 33.03it/s, step_loss=0.16, step_pd_loss=0.0652, step_pde_loss=2.33e-8, step_regularization=0.0263, step_u_loss=0.0952]
Train PDE Find:  55%|█████▌    | 2765/5000 [02:07<01:07, 33.03it/s, step_loss=0.161, step_pd_loss=0.0649, step_pde_loss=1.23e-8, step_regularization=0.025, step_u_loss=0.096] 
Train PDE Find:  55%|█████▌    | 2765/5000 [02:07<01:07, 33.03it/s, step_loss=0.161, step_pd_loss=0.0647, step_pde_loss=1.43e-8, step_regularization=0.0254, step_u_loss=0.0965]
Train PDE Find:  55%|█████▌    | 2765/5000 [02:07<01:07, 33.03it/s, step_loss=0.16, step_pd_loss=0.0634, step_pde_loss=2.1e-8, step_regularization=0.0268, step_u_loss=0.0962]  
Train PDE Find:  55%|█████▌    | 2765/5000 [02:07<01:07, 33.03it/s, step_loss=0.167, step_pd_loss=0.068, step_pde_loss=1.11e-8, step_regularization=0.0267, step_u_loss=0.0987]
Train PDE Find:  55%|█████▌    | 2770/5000 [02:07<01:02, 35.74it/s, step_loss=0.167, step_pd_loss=0.068, step_pde_loss=1.11e-8, step_regularization=0.0267, step_u_loss=0.0987]
Train PDE Find:  55%|█████▌    | 2770/5000 [02:07<01:02, 35.74it/s, step_loss=0.166, step_pd_loss=0.0631, step_pde_loss=1.13e-8, step_regularization=0.0304, step_u_loss=0.103]
Train PDE Find:  55%|█████▌    | 2770/5000 [02:07<01:02, 35.74it/s, step_loss=0.182, step_pd_loss=0.0689, step_pde_loss=1.35e-8, step_regularization=0.0292, step_u_loss=0.113]
Train PDE Find:  55%|█████▌    | 2770/5000 [02:07<01:02, 35.74it/s, step_loss=0.177, step_pd_loss=0.0634, step_pde_loss=6.66e-9, step_regularization=0.029, step_u_loss=0.114] 
Train PDE Find:  55%|█████▌    | 2770/5000 [02:07<01:02, 35.74it/s, step_loss=0.203, step_pd_loss=0.072, step_pde_loss=1.52e-8, step_regularization=0.0275, step_u_loss=0.131]
Train PDE Find:  55%|█████▌    | 2774/5000 [02:07<01:03, 35.16it/s, step_loss=0.203, step_pd_loss=0.072, step_pde_loss=1.52e-8, step_regularization=0.0275, step_u_loss=0.131]
Train PDE Find:  55%|█████▌    | 2774/5000 [02:07<01:03, 35.16it/s, step_loss=0.182, step_pd_loss=0.063, step_pde_loss=2.33e-8, step_regularization=0.0283, step_u_loss=0.119]
Train PDE Find:  55%|█████▌    | 2774/5000 [02:07<01:03, 35.16it/s, step_loss=0.184, step_pd_loss=0.0695, step_pde_loss=1.37e-8, step_regularization=0.0282, step_u_loss=0.114]
Train PDE Find:  55%|█████▌    | 2774/5000 [02:07<01:03, 35.16it/s, step_loss=0.163, step_pd_loss=0.0638, step_pde_loss=6.32e-9, step_regularization=0.0296, step_u_loss=0.0992]
Train PDE Find:  55%|█████▌    | 2774/5000 [02:07<01:03, 35.16it/s, step_loss=0.161, step_pd_loss=0.0647, step_pde_loss=1.1e-8, step_regularization=0.0282, step_u_loss=0.0967] 
Train PDE Find:  56%|█████▌    | 2778/5000 [02:07<01:02, 35.72it/s, step_loss=0.161, step_pd_loss=0.0647, step_pde_loss=1.1e-8, step_regularization=0.0282, step_u_loss=0.0967]
Train PDE Find:  56%|█████▌    | 2778/5000 [02:07<01:02, 35.72it/s, step_loss=0.169, step_pd_loss=0.0678, step_pde_loss=5.63e-9, step_regularization=0.0309, step_u_loss=0.101]
Train PDE Find:  56%|█████▌    | 2778/5000 [02:07<01:02, 35.72it/s, step_loss=0.173, step_pd_loss=0.0644, step_pde_loss=1.22e-8, step_regularization=0.031, step_u_loss=0.109] 
Train PDE Find:  56%|█████▌    | 2778/5000 [02:07<01:02, 35.72it/s, step_loss=0.19, step_pd_loss=0.0706, step_pde_loss=1.32e-8, step_regularization=0.0287, step_u_loss=0.12] 
Train PDE Find:  56%|█████▌    | 2778/5000 [02:07<01:02, 35.72it/s, step_loss=0.179, step_pd_loss=0.0627, step_pde_loss=6.23e-9, step_regularization=0.0253, step_u_loss=0.116]
Train PDE Find:  56%|█████▌    | 2782/5000 [02:07<01:08, 32.37it/s, step_loss=0.179, step_pd_loss=0.0627, step_pde_loss=6.23e-9, step_regularization=0.0253, step_u_loss=0.116]
Train PDE Find:  56%|█████▌    | 2782/5000 [02:07<01:08, 32.37it/s, step_loss=0.182, step_pd_loss=0.069, step_pde_loss=1.33e-8, step_regularization=0.026, step_u_loss=0.113]  
Train PDE Find:  56%|█████▌    | 2782/5000 [02:07<01:08, 32.37it/s, step_loss=0.167, step_pd_loss=0.0652, step_pde_loss=2e-8, step_regularization=0.027, step_u_loss=0.102]  
Train PDE Find:  56%|█████▌    | 2782/5000 [02:07<01:08, 32.37it/s, step_loss=0.167, step_pd_loss=0.0648, step_pde_loss=1.34e-8, step_regularization=0.0254, step_u_loss=0.103]
Train PDE Find:  56%|█████▌    | 2782/5000 [02:07<01:08, 32.37it/s, step_loss=0.167, step_pd_loss=0.066, step_pde_loss=4.53e-9, step_regularization=0.0228, step_u_loss=0.101] 
Train PDE Find:  56%|█████▌    | 2786/5000 [02:07<01:11, 30.92it/s, step_loss=0.167, step_pd_loss=0.066, step_pde_loss=4.53e-9, step_regularization=0.0228, step_u_loss=0.101]
Train PDE Find:  56%|█████▌    | 2786/5000 [02:07<01:11, 30.92it/s, step_loss=0.171, step_pd_loss=0.064, step_pde_loss=9.63e-9, step_regularization=0.0265, step_u_loss=0.107]
Train PDE Find:  56%|█████▌    | 2786/5000 [02:07<01:11, 30.92it/s, step_loss=0.185, step_pd_loss=0.07, step_pde_loss=6.36e-9, step_regularization=0.0283, step_u_loss=0.115] 
Train PDE Find:  56%|█████▌    | 2786/5000 [02:07<01:11, 30.92it/s, step_loss=0.178, step_pd_loss=0.0634, step_pde_loss=8.88e-9, step_regularization=0.0266, step_u_loss=0.114]
Train PDE Find:  56%|█████▌    | 2786/5000 [02:07<01:11, 30.92it/s, step_loss=0.176, step_pd_loss=0.0678, step_pde_loss=7.87e-9, step_regularization=0.0238, step_u_loss=0.108]
Train PDE Find:  56%|█████▌    | 2790/5000 [02:07<01:15, 29.43it/s, step_loss=0.176, step_pd_loss=0.0678, step_pde_loss=7.87e-9, step_regularization=0.0238, step_u_loss=0.108]
Train PDE Find:  56%|█████▌    | 2790/5000 [02:07<01:15, 29.43it/s, step_loss=0.164, step_pd_loss=0.0643, step_pde_loss=6.23e-9, step_regularization=0.0237, step_u_loss=0.0995]
Train PDE Find:  56%|█████▌    | 2790/5000 [02:07<01:15, 29.43it/s, step_loss=0.162, step_pd_loss=0.064, step_pde_loss=6.37e-9, step_regularization=0.0239, step_u_loss=0.0984] 
Train PDE Find:  56%|█████▌    | 2790/5000 [02:08<01:15, 29.43it/s, step_loss=0.163, step_pd_loss=0.0656, step_pde_loss=4.59e-9, step_regularization=0.0244, step_u_loss=0.0977]
Train PDE Find:  56%|█████▌    | 2790/5000 [02:08<01:15, 29.43it/s, step_loss=0.164, step_pd_loss=0.0647, step_pde_loss=7.45e-9, step_regularization=0.0268, step_u_loss=0.0995]
Train PDE Find:  56%|█████▌    | 2794/5000 [02:08<01:12, 30.54it/s, step_loss=0.164, step_pd_loss=0.0647, step_pde_loss=7.45e-9, step_regularization=0.0268, step_u_loss=0.0995]
Train PDE Find:  56%|█████▌    | 2794/5000 [02:08<01:12, 30.54it/s, step_loss=0.168, step_pd_loss=0.0666, step_pde_loss=3.07e-9, step_regularization=0.0283, step_u_loss=0.101] 
Train PDE Find:  56%|█████▌    | 2794/5000 [02:08<01:12, 30.54it/s, step_loss=0.163, step_pd_loss=0.0625, step_pde_loss=9.51e-9, step_regularization=0.0233, step_u_loss=0.1]  
Train PDE Find:  56%|█████▌    | 2794/5000 [02:08<01:12, 30.54it/s, step_loss=0.167, step_pd_loss=0.0665, step_pde_loss=1.14e-8, step_regularization=0.0252, step_u_loss=0.1]
Train PDE Find:  56%|█████▌    | 2794/5000 [02:08<01:12, 30.54it/s, step_loss=0.163, step_pd_loss=0.0637, step_pde_loss=5.97e-9, step_regularization=0.0283, step_u_loss=0.0992]
Train PDE Find:  56%|█████▌    | 2798/5000 [02:08<01:13, 29.99it/s, step_loss=0.163, step_pd_loss=0.0637, step_pde_loss=5.97e-9, step_regularization=0.0283, step_u_loss=0.0992]
Train PDE Find:  56%|█████▌    | 2798/5000 [02:08<01:13, 29.99it/s, step_loss=0.161, step_pd_loss=0.0638, step_pde_loss=6.27e-9, step_regularization=0.0254, step_u_loss=0.0973]
Train PDE Find:  56%|█████▌    | 2798/5000 [02:09<01:13, 29.99it/s, step_loss=0.157, step_pd_loss=0.0624, step_pde_loss=8.5e-9, step_regularization=0.0215, step_u_loss=0.0942] 
Train PDE Find:  56%|█████▌    | 2798/5000 [02:09<01:13, 29.99it/s, step_loss=0.161, step_pd_loss=0.0664, step_pde_loss=5.06e-9, step_regularization=0.025, step_u_loss=0.0948]
Train PDE Find:  56%|█████▌    | 2798/5000 [02:09<01:13, 29.99it/s, step_loss=0.158, step_pd_loss=0.0659, step_pde_loss=5.56e-9, step_regularization=0.0273, step_u_loss=0.0923]
