/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  60%|█████▉    | 8975/15000 [04:56<02:10, 46.14it/s, step_loss=0.122, step_pd_loss=0.0872, step_pde_loss=9.36e-7, step_regularization=0.036, step_u_loss=0.0344] 
Train PDE Find:  60%|█████▉    | 8975/15000 [04:56<02:10, 46.14it/s, step_loss=0.117, step_pd_loss=0.0816, step_pde_loss=7.79e-7, step_regularization=0.0382, step_u_loss=0.0355]
Train PDE Find:  60%|█████▉    | 8975/15000 [04:56<02:10, 46.14it/s, step_loss=0.136, step_pd_loss=0.0952, step_pde_loss=5.51e-7, step_regularization=0.0355, step_u_loss=0.0413]
Train PDE Find:  60%|█████▉    | 8975/15000 [04:56<02:10, 46.14it/s, step_loss=0.119, step_pd_loss=0.0783, step_pde_loss=1.24e-6, step_regularization=0.0363, step_u_loss=0.0404]
Train PDE Find:  60%|█████▉    | 8982/15000 [04:56<02:02, 49.15it/s, step_loss=0.119, step_pd_loss=0.0783, step_pde_loss=1.24e-6, step_regularization=0.0363, step_u_loss=0.0404]
Train PDE Find:  60%|█████▉    | 8982/15000 [04:56<02:02, 49.15it/s, step_loss=0.139, step_pd_loss=0.093, step_pde_loss=9.66e-7, step_regularization=0.0354, step_u_loss=0.046]  
Train PDE Find:  60%|█████▉    | 8982/15000 [04:56<02:02, 49.15it/s, step_loss=0.126, step_pd_loss=0.0811, step_pde_loss=8.34e-7, step_regularization=0.0331, step_u_loss=0.0449]
Train PDE Find:  60%|█████▉    | 8982/15000 [04:56<02:02, 49.15it/s, step_loss=0.149, step_pd_loss=0.0983, step_pde_loss=6.04e-7, step_regularization=0.032, step_u_loss=0.0505] 
Train PDE Find:  60%|█████▉    | 8982/15000 [04:56<02:02, 49.15it/s, step_loss=0.123, step_pd_loss=0.0807, step_pde_loss=1.22e-6, step_regularization=0.0368, step_u_loss=0.0426]
Train PDE Find:  60%|█████▉    | 8982/15000 [04:56<02:02, 49.15it/s, step_loss=0.132, step_pd_loss=0.0903, step_pde_loss=9.56e-7, step_regularization=0.0392, step_u_loss=0.0414]
Train PDE Find:  60%|█████▉    | 8987/15000 [04:56<02:09, 46.56it/s, step_loss=0.132, step_pd_loss=0.0903, step_pde_loss=9.56e-7, step_regularization=0.0392, step_u_loss=0.0414]
Train PDE Find:  60%|█████▉    | 8987/15000 [04:56<02:09, 46.56it/s, step_loss=0.122, step_pd_loss=0.0852, step_pde_loss=8.43e-7, step_regularization=0.0353, step_u_loss=0.0366]
Train PDE Find:  60%|█████▉    | 8987/15000 [04:56<02:09, 46.56it/s, step_loss=0.119, step_pd_loss=0.0825, step_pde_loss=6.24e-7, step_regularization=0.0376, step_u_loss=0.0363]
Train PDE Find:  60%|█████▉    | 8987/15000 [04:56<02:09, 46.56it/s, step_loss=0.132, step_pd_loss=0.09, step_pde_loss=1.17e-6, step_regularization=0.0398, step_u_loss=0.0418]  
Train PDE Find:  60%|█████▉    | 8987/15000 [04:56<02:09, 46.56it/s, step_loss=0.123, step_pd_loss=0.0824, step_pde_loss=9.24e-7, step_regularization=0.0373, step_u_loss=0.0411]
Train PDE Find:  60%|█████▉    | 8987/15000 [04:56<02:09, 46.56it/s, step_loss=0.129, step_pd_loss=0.0903, step_pde_loss=8.15e-7, step_regularization=0.0344, step_u_loss=0.0389]
Train PDE Find:  60%|█████▉    | 8992/15000 [04:56<02:13, 44.90it/s, step_loss=0.129, step_pd_loss=0.0903, step_pde_loss=8.15e-7, step_regularization=0.0344, step_u_loss=0.0389]
Train PDE Find:  60%|█████▉    | 8992/15000 [04:56<02:13, 44.90it/s, step_loss=0.12, step_pd_loss=0.0842, step_pde_loss=5.97e-7, step_regularization=0.0337, step_u_loss=0.0353] 
Train PDE Find:  60%|█████▉    | 8992/15000 [04:56<02:13, 44.90it/s, step_loss=0.119, step_pd_loss=0.0836, step_pde_loss=1.16e-6, step_regularization=0.0376, step_u_loss=0.0354]
Train PDE Find:  60%|█████▉    | 8992/15000 [04:57<02:13, 44.90it/s, step_loss=0.125, step_pd_loss=0.0875, step_pde_loss=9.05e-7, step_regularization=0.0403, step_u_loss=0.0372]
Train PDE Find:  60%|█████▉    | 8992/15000 [04:57<02:13, 44.90it/s, step_loss=0.119, step_pd_loss=0.0827, step_pde_loss=8.1e-7, step_regularization=0.0392, step_u_loss=0.0361] 
Train PDE Find:  60%|█████▉    | 8992/15000 [04:57<02:13, 44.90it/s, step_loss=0.126, step_pd_loss=0.0888, step_pde_loss=5.84e-7, step_regularization=0.0332, step_u_loss=0.0371]
Train PDE Find:  60%|█████▉    | 8997/15000 [04:57<02:25, 41.37it/s, step_loss=0.126, step_pd_loss=0.0888, step_pde_loss=5.84e-7, step_regularization=0.0332, step_u_loss=0.0371]
Train PDE Find:  60%|█████▉    | 8997/15000 [04:57<02:25, 41.37it/s, step_loss=0.118, step_pd_loss=0.0823, step_pde_loss=1.18e-6, step_regularization=0.0344, step_u_loss=0.0359]
Train PDE Find:  60%|█████▉    | 8997/15000 [04:57<02:25, 41.37it/s, step_loss=0.122, step_pd_loss=0.0875, step_pde_loss=9.23e-7, step_regularization=0.033, step_u_loss=0.0348] 
Train PDE Find:  60%|█████▉    | 8997/15000 [04:57<02:25, 41.37it/s, step_loss=0.117, step_pd_loss=0.0828, step_pde_loss=8.34e-7, step_regularization=0.032, step_u_loss=0.0341]
Train PDE Find:  60%|█████▉    | 8997/15000 [04:57<02:25, 41.37it/s, step_loss=0.114, step_pd_loss=0.0817, step_pde_loss=6.08e-7, step_regularization=0.0307, step_u_loss=0.0326]
Train PDE Find:  60%|█████▉    | 8997/15000 [04:57<02:25, 41.37it/s, step_loss=0.12, step_pd_loss=0.085, step_pde_loss=1.18e-6, step_regularization=0.0329, step_u_loss=0.0348]  
Train PDE Find:  60%|██████    | 9002/15000 [04:57<02:24, 41.64it/s, step_loss=0.12, step_pd_loss=0.085, step_pde_loss=1.18e-6, step_regularization=0.0329, step_u_loss=0.0348]
Train PDE Find:  60%|██████    | 9002/15000 [04:57<02:24, 41.64it/s, step_loss=0.116, step_pd_loss=0.0815, step_pde_loss=9.17e-7, step_regularization=0.0344, step_u_loss=0.0349]
Train PDE Find:  60%|██████    | 9002/15000 [04:57<02:24, 41.64it/s, step_loss=0.125, step_pd_loss=0.0898, step_pde_loss=8.5e-7, step_regularization=0.0361, step_u_loss=0.035]  
Train PDE Find:  60%|██████    | 9002/15000 [04:57<02:24, 41.64it/s, step_loss=0.118, step_pd_loss=0.0814, step_pde_loss=6.22e-7, step_regularization=0.0333, step_u_loss=0.0361]
Train PDE Find:  60%|██████    | 9002/15000 [04:57<02:24, 41.64it/s, step_loss=0.127, step_pd_loss=0.0885, step_pde_loss=1.17e-6, step_regularization=0.0325, step_u_loss=0.0381]
Train PDE Find:  60%|██████    | 9002/15000 [04:57<02:24, 41.64it/s, step_loss=0.117, step_pd_loss=0.0814, step_pde_loss=9.1e-7, step_regularization=0.0344, step_u_loss=0.0361] 
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.117, step_pd_loss=0.0814, step_pde_loss=9.1e-7, step_regularization=0.0344, step_u_loss=0.0361]
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.123, step_pd_loss=0.0885, step_pde_loss=8.23e-7, step_regularization=0.0368, step_u_loss=0.0341]
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.115, step_pd_loss=0.0819, step_pde_loss=5.91e-7, step_regularization=0.0341, step_u_loss=0.0334]
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.118, step_pd_loss=0.0836, step_pde_loss=1.19e-6, step_regularization=0.0372, step_u_loss=0.0344]
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.122, step_pd_loss=0.0867, step_pde_loss=9.29e-7, step_regularization=0.0411, step_u_loss=0.0353]
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.117, step_pd_loss=0.0801, step_pde_loss=8.31e-7, step_regularization=0.0398, step_u_loss=0.0369]
Train PDE Find:  60%|██████    | 9007/15000 [04:57<02:32, 39.42it/s, step_loss=0.131, step_pd_loss=0.09, step_pde_loss=5.81e-7, step_regularization=0.0356, step_u_loss=0.0413]  
Train PDE Find:  60%|██████    | 9013/15000 [04:57<02:14, 44.37it/s, step_loss=0.131, step_pd_loss=0.09, step_pde_loss=5.81e-7, step_regularization=0.0356, step_u_loss=0.0413]
Train PDE Find:  60%|██████    | 9013/15000 [04:57<02:14, 44.37it/s, step_loss=0.128, step_pd_loss=0.0818, step_pde_loss=1.27e-6, step_regularization=0.0363, step_u_loss=0.0458]
Train PDE Find:  60%|██████    | 9013/15000 [04:57<02:14, 44.37it/s, step_loss=0.147, step_pd_loss=0.0946, step_pde_loss=9.88e-7, step_regularization=0.0362, step_u_loss=0.0521]
Train PDE Find:  60%|██████    | 9013/15000 [04:57<02:14, 44.37it/s, step_loss=0.129, step_pd_loss=0.0833, step_pde_loss=8.69e-7, step_regularization=0.0363, step_u_loss=0.0454]
Train PDE Find:  60%|██████    | 9013/15000 [04:57<02:14, 44.37it/s, step_loss=0.136, step_pd_loss=0.0913, step_pde_loss=6.33e-7, step_regularization=0.0349, step_u_loss=0.0447]
Train PDE Find:  60%|██████    | 9013/15000 [04:57<02:14, 44.37it/s, step_loss=0.124, step_pd_loss=0.084, step_pde_loss=1.23e-6, step_regularization=0.0378, step_u_loss=0.0397] 
Train PDE Find:  60%|██████    | 9018/15000 [04:57<02:13, 44.64it/s, step_loss=0.124, step_pd_loss=0.084, step_pde_loss=1.23e-6, step_regularization=0.0378, step_u_loss=0.0397]
Train PDE Find:  60%|██████    | 9018/15000 [04:57<02:13, 44.64it/s, step_loss=0.128, step_pd_loss=0.0878, step_pde_loss=9.61e-7, step_regularization=0.0379, step_u_loss=0.0398]
Train PDE Find:  60%|██████    | 9018/15000 [04:57<02:13, 44.64it/s, step_loss=0.128, step_pd_loss=0.0873, step_pde_loss=8.59e-7, step_regularization=0.0361, step_u_loss=0.0404]
Train PDE Find:  60%|██████    | 9018/15000 [04:57<02:13, 44.64it/s, step_loss=0.127, step_pd_loss=0.087, step_pde_loss=6.34e-7, step_regularization=0.0354, step_u_loss=0.0401] 
Train PDE Find:  60%|██████    | 9018/15000 [04:57<02:13, 44.64it/s, step_loss=0.121, step_pd_loss=0.0845, step_pde_loss=1.17e-6, step_regularization=0.0372, step_u_loss=0.0363]
Train PDE Find:  60%|██████    | 9018/15000 [04:57<02:13, 44.64it/s, step_loss=0.119, step_pd_loss=0.083, step_pde_loss=9.01e-7, step_regularization=0.0382, step_u_loss=0.0356] 
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.119, step_pd_loss=0.083, step_pde_loss=9.01e-7, step_regularization=0.0382, step_u_loss=0.0356]
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.129, step_pd_loss=0.0867, step_pde_loss=8.53e-7, step_regularization=0.0407, step_u_loss=0.0418]
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.126, step_pd_loss=0.0873, step_pde_loss=6.19e-7, step_regularization=0.0387, step_u_loss=0.0389]
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.121, step_pd_loss=0.084, step_pde_loss=1.18e-6, step_regularization=0.0366, step_u_loss=0.0369] 
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.127, step_pd_loss=0.0896, step_pde_loss=9.14e-7, step_regularization=0.0373, step_u_loss=0.0371]
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.123, step_pd_loss=0.083, step_pde_loss=8.44e-7, step_regularization=0.0368, step_u_loss=0.04]   
Train PDE Find:  60%|██████    | 9023/15000 [04:57<02:20, 42.41it/s, step_loss=0.132, step_pd_loss=0.0894, step_pde_loss=5.99e-7, step_regularization=0.035, step_u_loss=0.0426]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.132, step_pd_loss=0.0894, step_pde_loss=5.99e-7, step_regularization=0.035, step_u_loss=0.0426]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.12, step_pd_loss=0.0828, step_pde_loss=1.25e-6, step_regularization=0.0366, step_u_loss=0.0368]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.129, step_pd_loss=0.0886, step_pde_loss=9.83e-7, step_regularization=0.036, step_u_loss=0.0401]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.127, step_pd_loss=0.0833, step_pde_loss=8.42e-7, step_regularization=0.0325, step_u_loss=0.0438]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.133, step_pd_loss=0.0872, step_pde_loss=6.04e-7, step_regularization=0.0321, step_u_loss=0.0458]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.123, step_pd_loss=0.0834, step_pde_loss=1.26e-6, step_regularization=0.0378, step_u_loss=0.0398]
Train PDE Find:  60%|██████    | 9029/15000 [04:57<02:12, 44.95it/s, step_loss=0.126, step_pd_loss=0.0872, step_pde_loss=9.86e-7, step_regularization=0.0371, step_u_loss=0.0385]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.126, step_pd_loss=0.0872, step_pde_loss=9.86e-7, step_regularization=0.0371, step_u_loss=0.0385]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.129, step_pd_loss=0.0861, step_pde_loss=8.48e-7, step_regularization=0.0339, step_u_loss=0.043] 
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.134, step_pd_loss=0.085, step_pde_loss=6.21e-7, step_regularization=0.0337, step_u_loss=0.0492]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.125, step_pd_loss=0.0866, step_pde_loss=1.21e-6, step_regularization=0.0362, step_u_loss=0.0384]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.135, step_pd_loss=0.0868, step_pde_loss=9.52e-7, step_regularization=0.0357, step_u_loss=0.0486]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.133, step_pd_loss=0.0882, step_pde_loss=8.29e-7, step_regularization=0.0352, step_u_loss=0.0445]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.128, step_pd_loss=0.0843, step_pde_loss=6.03e-7, step_regularization=0.0349, step_u_loss=0.0433]
Train PDE Find:  60%|██████    | 9035/15000 [04:57<02:03, 48.13it/s, step_loss=0.146, step_pd_loss=0.0921, step_pde_loss=1.2e-6, step_regularization=0.0397, step_u_loss=0.0536] 
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.146, step_pd_loss=0.0921, step_pde_loss=1.2e-6, step_regularization=0.0397, step_u_loss=0.0536]
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.134, step_pd_loss=0.0856, step_pde_loss=9.4e-7, step_regularization=0.039, step_u_loss=0.0479] 
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.14, step_pd_loss=0.0914, step_pde_loss=8.23e-7, step_regularization=0.0362, step_u_loss=0.0483]
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.129, step_pd_loss=0.085, step_pde_loss=5.96e-7, step_regularization=0.0359, step_u_loss=0.0443]
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.14, step_pd_loss=0.0906, step_pde_loss=1.21e-6, step_regularization=0.038, step_u_loss=0.0491] 
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.131, step_pd_loss=0.0868, step_pde_loss=9.51e-7, step_regularization=0.0371, step_u_loss=0.0443]
Train PDE Find:  60%|██████    | 9042/15000 [04:58<01:51, 53.35it/s, step_loss=0.136, step_pd_loss=0.0868, step_pde_loss=8.37e-7, step_regularization=0.0326, step_u_loss=0.0488]
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.136, step_pd_loss=0.0868, step_pde_loss=8.37e-7, step_regularization=0.0326, step_u_loss=0.0488]
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.137, step_pd_loss=0.0918, step_pde_loss=6.12e-7, step_regularization=0.035, step_u_loss=0.045]  
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.134, step_pd_loss=0.0831, step_pde_loss=1.2e-6, step_regularization=0.0371, step_u_loss=0.0508]
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.149, step_pd_loss=0.0925, step_pde_loss=9.33e-7, step_regularization=0.032, step_u_loss=0.0562]
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.132, step_pd_loss=0.0812, step_pde_loss=8.46e-7, step_regularization=0.0349, step_u_loss=0.0506]
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.164, step_pd_loss=0.0973, step_pde_loss=6.2e-7, step_regularization=0.0365, step_u_loss=0.0667] 
Train PDE Find:  60%|██████    | 9048/15000 [04:58<01:54, 52.01it/s, step_loss=0.135, step_pd_loss=0.0866, step_pde_loss=1.18e-6, step_regularization=0.0364, step_u_loss=0.0486]
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.135, step_pd_loss=0.0866, step_pde_loss=1.18e-6, step_regularization=0.0364, step_u_loss=0.0486]
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.133, step_pd_loss=0.0872, step_pde_loss=9.24e-7, step_regularization=0.035, step_u_loss=0.0453] 
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.145, step_pd_loss=0.0949, step_pde_loss=8.07e-7, step_regularization=0.0371, step_u_loss=0.0499]
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.14, step_pd_loss=0.0863, step_pde_loss=5.82e-7, step_regularization=0.0349, step_u_loss=0.0541] 
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.156, step_pd_loss=0.0981, step_pde_loss=1.19e-6, step_regularization=0.0344, step_u_loss=0.0576]
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.135, step_pd_loss=0.0844, step_pde_loss=9.32e-7, step_regularization=0.0361, step_u_loss=0.051] 
Train PDE Find:  60%|██████    | 9054/15000 [04:58<01:49, 54.16it/s, step_loss=0.149, step_pd_loss=0.0951, step_pde_loss=8.2e-7, step_regularization=0.0379, step_u_loss=0.0537]
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.149, step_pd_loss=0.0951, step_pde_loss=8.2e-7, step_regularization=0.0379, step_u_loss=0.0537]
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.129, step_pd_loss=0.0858, step_pde_loss=5.89e-7, step_regularization=0.0376, step_u_loss=0.0436]
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.131, step_pd_loss=0.0871, step_pde_loss=1.2e-6, step_regularization=0.0351, step_u_loss=0.0437] 
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.14, step_pd_loss=0.0944, step_pde_loss=9.37e-7, step_regularization=0.0328, step_u_loss=0.0454]
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.134, step_pd_loss=0.0879, step_pde_loss=8.97e-7, step_regularization=0.0346, step_u_loss=0.0463]
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.139, step_pd_loss=0.0933, step_pde_loss=6.57e-7, step_regularization=0.0307, step_u_loss=0.0461]
Train PDE Find:  60%|██████    | 9060/15000 [04:58<01:48, 54.64it/s, step_loss=0.131, step_pd_loss=0.0873, step_pde_loss=1.18e-6, step_regularization=0.0314, step_u_loss=0.0439]
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.131, step_pd_loss=0.0873, step_pde_loss=1.18e-6, step_regularization=0.0314, step_u_loss=0.0439]
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.129, step_pd_loss=0.0895, step_pde_loss=9.24e-7, step_regularization=0.0358, step_u_loss=0.0399]
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.126, step_pd_loss=0.0875, step_pde_loss=8.8e-7, step_regularization=0.0344, step_u_loss=0.0388] 
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.124, step_pd_loss=0.0854, step_pde_loss=6.46e-7, step_regularization=0.0295, step_u_loss=0.0389]
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.126, step_pd_loss=0.0868, step_pde_loss=1.18e-6, step_regularization=0.0331, step_u_loss=0.0396]
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.121, step_pd_loss=0.0826, step_pde_loss=9.27e-7, step_regularization=0.0374, step_u_loss=0.0385]
Train PDE Find:  60%|██████    | 9066/15000 [04:58<01:52, 52.70it/s, step_loss=0.131, step_pd_loss=0.0928, step_pde_loss=7.93e-7, step_regularization=0.0356, step_u_loss=0.0386]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.131, step_pd_loss=0.0928, step_pde_loss=7.93e-7, step_regularization=0.0356, step_u_loss=0.0386]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.121, step_pd_loss=0.0856, step_pde_loss=5.71e-7, step_regularization=0.0334, step_u_loss=0.0356]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.121, step_pd_loss=0.0855, step_pde_loss=1.22e-6, step_regularization=0.0378, step_u_loss=0.0355]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.122, step_pd_loss=0.0869, step_pde_loss=9.43e-7, step_regularization=0.0387, step_u_loss=0.0355]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.118, step_pd_loss=0.082, step_pde_loss=8.17e-7, step_regularization=0.0402, step_u_loss=0.0364] 
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.128, step_pd_loss=0.0906, step_pde_loss=5.8e-7, step_regularization=0.0358, step_u_loss=0.0379]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.119, step_pd_loss=0.081, step_pde_loss=1.24e-6, step_regularization=0.0349, step_u_loss=0.0381]
Train PDE Find:  60%|██████    | 9072/15000 [04:58<02:01, 48.79it/s, step_loss=0.127, step_pd_loss=0.0895, step_pde_loss=9.49e-7, step_regularization=0.0395, step_u_loss=0.0372]
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.127, step_pd_loss=0.0895, step_pde_loss=9.49e-7, step_regularization=0.0395, step_u_loss=0.0372]
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.117, step_pd_loss=0.0812, step_pde_loss=9.27e-7, step_regularization=0.0402, step_u_loss=0.0353]
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.122, step_pd_loss=0.0857, step_pde_loss=6.81e-7, step_regularization=0.0359, step_u_loss=0.036] 
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.122, step_pd_loss=0.0859, step_pde_loss=1.2e-6, step_regularization=0.0353, step_u_loss=0.0359]
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.118, step_pd_loss=0.0841, step_pde_loss=9.35e-7, step_regularization=0.0393, step_u_loss=0.0342]
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.123, step_pd_loss=0.0894, step_pde_loss=8.99e-7, step_regularization=0.039, step_u_loss=0.0334] 
Train PDE Find:  61%|██████    | 9079/15000 [04:58<01:52, 52.66it/s, step_loss=0.12, step_pd_loss=0.0858, step_pde_loss=6.62e-7, step_regularization=0.0371, step_u_loss=0.0343]
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.12, step_pd_loss=0.0858, step_pde_loss=6.62e-7, step_regularization=0.0371, step_u_loss=0.0343]
