/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  40%|████      | 4042/10000 [01:46<02:28, 40.22it/s, step_loss=0.232, step_pd_loss=0.105, step_pde_loss=0.000453, step_regularization=0.0165, step_u_loss=0.127]
Train vKANPDE:  40%|████      | 4042/10000 [01:46<02:28, 40.22it/s, step_loss=0.243, step_pd_loss=0.113, step_pde_loss=0.000623, step_regularization=0.0164, step_u_loss=0.13] 
Train vKANPDE:  40%|████      | 4047/10000 [01:46<02:26, 40.61it/s, step_loss=0.243, step_pd_loss=0.113, step_pde_loss=0.000623, step_regularization=0.0164, step_u_loss=0.13]
Train vKANPDE:  40%|████      | 4047/10000 [01:46<02:26, 40.61it/s, step_loss=0.24, step_pd_loss=0.105, step_pde_loss=0.000886, step_regularization=0.0164, step_u_loss=0.134]
Train vKANPDE:  40%|████      | 4047/10000 [01:46<02:26, 40.61it/s, step_loss=0.233, step_pd_loss=0.11, step_pde_loss=0.000491, step_regularization=0.0165, step_u_loss=0.122]
Train vKANPDE:  40%|████      | 4047/10000 [01:46<02:26, 40.61it/s, step_loss=0.226, step_pd_loss=0.106, step_pde_loss=0.00057, step_regularization=0.0166, step_u_loss=0.12] 
Train vKANPDE:  40%|████      | 4047/10000 [01:46<02:26, 40.61it/s, step_loss=0.229, step_pd_loss=0.104, step_pde_loss=0.000834, step_regularization=0.0166, step_u_loss=0.124]
Train vKANPDE:  40%|████      | 4047/10000 [01:46<02:26, 40.61it/s, step_loss=0.241, step_pd_loss=0.113, step_pde_loss=0.000417, step_regularization=0.0165, step_u_loss=0.128]
Train vKANPDE:  41%|████      | 4052/10000 [01:46<02:25, 40.92it/s, step_loss=0.241, step_pd_loss=0.113, step_pde_loss=0.000417, step_regularization=0.0165, step_u_loss=0.128]
Train vKANPDE:  41%|████      | 4052/10000 [01:46<02:25, 40.92it/s, step_loss=0.234, step_pd_loss=0.104, step_pde_loss=0.000644, step_regularization=0.0164, step_u_loss=0.13] 
Train vKANPDE:  41%|████      | 4052/10000 [01:46<02:25, 40.92it/s, step_loss=0.25, step_pd_loss=0.112, step_pde_loss=0.000919, step_regularization=0.0164, step_u_loss=0.136]
Train vKANPDE:  41%|████      | 4052/10000 [01:46<02:25, 40.92it/s, step_loss=0.239, step_pd_loss=0.103, step_pde_loss=0.000492, step_regularization=0.0164, step_u_loss=0.135]
Train vKANPDE:  41%|████      | 4052/10000 [01:46<02:25, 40.92it/s, step_loss=0.241, step_pd_loss=0.115, step_pde_loss=0.000581, step_regularization=0.0168, step_u_loss=0.125]
Train vKANPDE:  41%|████      | 4052/10000 [01:46<02:25, 40.92it/s, step_loss=0.229, step_pd_loss=0.108, step_pde_loss=0.000837, step_regularization=0.0169, step_u_loss=0.12] 
Train vKANPDE:  41%|████      | 4057/10000 [01:46<02:25, 40.78it/s, step_loss=0.229, step_pd_loss=0.108, step_pde_loss=0.000837, step_regularization=0.0169, step_u_loss=0.12]
Train vKANPDE:  41%|████      | 4057/10000 [01:46<02:25, 40.78it/s, step_loss=0.223, step_pd_loss=0.102, step_pde_loss=0.000423, step_regularization=0.0168, step_u_loss=0.121]
Train vKANPDE:  41%|████      | 4057/10000 [01:46<02:25, 40.78it/s, step_loss=0.236, step_pd_loss=0.113, step_pde_loss=0.00066, step_regularization=0.0167, step_u_loss=0.123] 
Train vKANPDE:  41%|████      | 4057/10000 [01:46<02:25, 40.78it/s, step_loss=0.229, step_pd_loss=0.108, step_pde_loss=0.000907, step_regularization=0.0167, step_u_loss=0.12]
Train vKANPDE:  41%|████      | 4057/10000 [01:46<02:25, 40.78it/s, step_loss=0.227, step_pd_loss=0.104, step_pde_loss=0.000474, step_regularization=0.0167, step_u_loss=0.122]
Train vKANPDE:  41%|████      | 4057/10000 [01:46<02:25, 40.78it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000573, step_regularization=0.0167, step_u_loss=0.12]  
Train vKANPDE:  41%|████      | 4062/10000 [01:46<02:23, 41.27it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000573, step_regularization=0.0167, step_u_loss=0.12]
Train vKANPDE:  41%|████      | 4062/10000 [01:46<02:23, 41.27it/s, step_loss=0.221, step_pd_loss=0.106, step_pde_loss=0.000821, step_regularization=0.0167, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4062/10000 [01:46<02:23, 41.27it/s, step_loss=0.22, step_pd_loss=0.102, step_pde_loss=0.000394, step_regularization=0.0166, step_u_loss=0.117] 
Train vKANPDE:  41%|████      | 4062/10000 [01:46<02:23, 41.27it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000685, step_regularization=0.0164, step_u_loss=0.121]
Train vKANPDE:  41%|████      | 4062/10000 [01:46<02:23, 41.27it/s, step_loss=0.225, step_pd_loss=0.107, step_pde_loss=0.000947, step_regularization=0.0164, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4062/10000 [01:46<02:23, 41.27it/s, step_loss=0.218, step_pd_loss=0.103, step_pde_loss=0.000518, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4067/10000 [01:46<02:22, 41.77it/s, step_loss=0.218, step_pd_loss=0.103, step_pde_loss=0.000518, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4067/10000 [01:46<02:22, 41.77it/s, step_loss=0.23, step_pd_loss=0.111, step_pde_loss=0.000533, step_regularization=0.0166, step_u_loss=0.119] 
Train vKANPDE:  41%|████      | 4067/10000 [01:46<02:22, 41.77it/s, step_loss=0.225, step_pd_loss=0.108, step_pde_loss=0.000811, step_regularization=0.0167, step_u_loss=0.116]
Train vKANPDE:  41%|████      | 4067/10000 [01:46<02:22, 41.77it/s, step_loss=0.22, step_pd_loss=0.105, step_pde_loss=0.000402, step_regularization=0.0166, step_u_loss=0.115] 
Train vKANPDE:  41%|████      | 4067/10000 [01:47<02:22, 41.77it/s, step_loss=0.227, step_pd_loss=0.111, step_pde_loss=0.000658, step_regularization=0.0166, step_u_loss=0.116]
Train vKANPDE:  41%|████      | 4067/10000 [01:47<02:22, 41.77it/s, step_loss=0.222, step_pd_loss=0.104, step_pde_loss=0.000903, step_regularization=0.0166, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4072/10000 [01:47<02:21, 41.79it/s, step_loss=0.222, step_pd_loss=0.104, step_pde_loss=0.000903, step_regularization=0.0166, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4072/10000 [01:47<02:21, 41.79it/s, step_loss=0.225, step_pd_loss=0.108, step_pde_loss=0.000486, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4072/10000 [01:47<02:21, 41.79it/s, step_loss=0.224, step_pd_loss=0.107, step_pde_loss=0.000562, step_regularization=0.0165, step_u_loss=0.116]
Train vKANPDE:  41%|████      | 4072/10000 [01:47<02:21, 41.79it/s, step_loss=0.225, step_pd_loss=0.107, step_pde_loss=0.000843, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4072/10000 [01:47<02:21, 41.79it/s, step_loss=0.221, step_pd_loss=0.106, step_pde_loss=0.000405, step_regularization=0.0165, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4072/10000 [01:47<02:21, 41.79it/s, step_loss=0.223, step_pd_loss=0.108, step_pde_loss=0.000651, step_regularization=0.0165, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4077/10000 [01:47<02:22, 41.71it/s, step_loss=0.223, step_pd_loss=0.108, step_pde_loss=0.000651, step_regularization=0.0165, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4077/10000 [01:47<02:22, 41.71it/s, step_loss=0.222, step_pd_loss=0.104, step_pde_loss=0.000939, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4077/10000 [01:47<02:22, 41.71it/s, step_loss=0.225, step_pd_loss=0.108, step_pde_loss=0.000505, step_regularization=0.0165, step_u_loss=0.116]
Train vKANPDE:  41%|████      | 4077/10000 [01:47<02:22, 41.71it/s, step_loss=0.216, step_pd_loss=0.101, step_pde_loss=0.000548, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4077/10000 [01:47<02:22, 41.71it/s, step_loss=0.227, step_pd_loss=0.109, step_pde_loss=0.000836, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4077/10000 [01:47<02:22, 41.71it/s, step_loss=0.224, step_pd_loss=0.106, step_pde_loss=0.000402, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4082/10000 [01:47<04:38, 21.23it/s, step_loss=0.224, step_pd_loss=0.106, step_pde_loss=0.000402, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4082/10000 [01:47<04:38, 21.23it/s, step_loss=0.225, step_pd_loss=0.109, step_pde_loss=0.000644, step_regularization=0.0165, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4082/10000 [01:47<04:38, 21.23it/s, step_loss=0.226, step_pd_loss=0.105, step_pde_loss=0.000915, step_regularization=0.0165, step_u_loss=0.12] 
Train vKANPDE:  41%|████      | 4082/10000 [01:47<04:38, 21.23it/s, step_loss=0.236, step_pd_loss=0.112, step_pde_loss=0.000499, step_regularization=0.0165, step_u_loss=0.123]
Train vKANPDE:  41%|████      | 4082/10000 [01:47<04:38, 21.23it/s, step_loss=0.231, step_pd_loss=0.102, step_pde_loss=0.000572, step_regularization=0.0165, step_u_loss=0.128]
Train vKANPDE:  41%|████      | 4082/10000 [01:47<04:38, 21.23it/s, step_loss=0.243, step_pd_loss=0.112, step_pde_loss=0.000855, step_regularization=0.0166, step_u_loss=0.131]
Train vKANPDE:  41%|████      | 4087/10000 [01:47<03:55, 25.08it/s, step_loss=0.243, step_pd_loss=0.112, step_pde_loss=0.000855, step_regularization=0.0166, step_u_loss=0.131]
Train vKANPDE:  41%|████      | 4087/10000 [01:47<03:55, 25.08it/s, step_loss=0.248, step_pd_loss=0.107, step_pde_loss=0.000427, step_regularization=0.0165, step_u_loss=0.14] 
Train vKANPDE:  41%|████      | 4087/10000 [01:47<03:55, 25.08it/s, step_loss=0.25, step_pd_loss=0.117, step_pde_loss=0.000643, step_regularization=0.0165, step_u_loss=0.133]
Train vKANPDE:  41%|████      | 4087/10000 [01:47<03:55, 25.08it/s, step_loss=0.232, step_pd_loss=0.104, step_pde_loss=0.000891, step_regularization=0.0166, step_u_loss=0.128]
Train vKANPDE:  41%|████      | 4087/10000 [01:47<03:55, 25.08it/s, step_loss=0.237, step_pd_loss=0.114, step_pde_loss=0.000483, step_regularization=0.0166, step_u_loss=0.123]
Train vKANPDE:  41%|████      | 4087/10000 [01:47<03:55, 25.08it/s, step_loss=0.221, step_pd_loss=0.106, step_pde_loss=0.000573, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4092/10000 [01:47<03:26, 28.60it/s, step_loss=0.221, step_pd_loss=0.106, step_pde_loss=0.000573, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4092/10000 [01:47<03:26, 28.60it/s, step_loss=0.224, step_pd_loss=0.106, step_pde_loss=0.000856, step_regularization=0.0167, step_u_loss=0.116]
Train vKANPDE:  41%|████      | 4092/10000 [01:47<03:26, 28.60it/s, step_loss=0.235, step_pd_loss=0.114, step_pde_loss=0.000461, step_regularization=0.0166, step_u_loss=0.121]
Train vKANPDE:  41%|████      | 4092/10000 [01:47<03:26, 28.60it/s, step_loss=0.224, step_pd_loss=0.103, step_pde_loss=0.000615, step_regularization=0.0165, step_u_loss=0.12] 
Train vKANPDE:  41%|████      | 4092/10000 [01:47<03:26, 28.60it/s, step_loss=0.231, step_pd_loss=0.108, step_pde_loss=0.000882, step_regularization=0.0165, step_u_loss=0.123]
Train vKANPDE:  41%|████      | 4092/10000 [01:47<03:26, 28.60it/s, step_loss=0.242, step_pd_loss=0.11, step_pde_loss=0.000465, step_regularization=0.0165, step_u_loss=0.131] 
Train vKANPDE:  41%|████      | 4097/10000 [01:47<03:04, 32.05it/s, step_loss=0.242, step_pd_loss=0.11, step_pde_loss=0.000465, step_regularization=0.0165, step_u_loss=0.131]
Train vKANPDE:  41%|████      | 4097/10000 [01:48<03:04, 32.05it/s, step_loss=0.236, step_pd_loss=0.111, step_pde_loss=0.000591, step_regularization=0.0167, step_u_loss=0.125]
Train vKANPDE:  41%|████      | 4097/10000 [01:48<03:04, 32.05it/s, step_loss=0.223, step_pd_loss=0.103, step_pde_loss=0.000855, step_regularization=0.0167, step_u_loss=0.119]
Train vKANPDE:  41%|████      | 4097/10000 [01:48<03:04, 32.05it/s, step_loss=0.229, step_pd_loss=0.11, step_pde_loss=0.000449, step_regularization=0.0167, step_u_loss=0.119] 
Train vKANPDE:  41%|████      | 4097/10000 [01:48<03:04, 32.05it/s, step_loss=0.222, step_pd_loss=0.105, step_pde_loss=0.000606, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  41%|████      | 4097/10000 [01:48<03:04, 32.05it/s, step_loss=0.224, step_pd_loss=0.109, step_pde_loss=0.000873, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4102/10000 [01:48<02:50, 34.59it/s, step_loss=0.224, step_pd_loss=0.109, step_pde_loss=0.000873, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4102/10000 [01:48<02:50, 34.59it/s, step_loss=0.222, step_pd_loss=0.108, step_pde_loss=0.000452, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4102/10000 [01:48<02:50, 34.59it/s, step_loss=0.219, step_pd_loss=0.103, step_pde_loss=0.000589, step_regularization=0.0167, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4102/10000 [01:48<02:50, 34.59it/s, step_loss=0.232, step_pd_loss=0.113, step_pde_loss=0.00089, step_regularization=0.0168, step_u_loss=0.119] 
Train vKANPDE:  41%|████      | 4102/10000 [01:48<02:50, 34.59it/s, step_loss=0.223, step_pd_loss=0.105, step_pde_loss=0.000436, step_regularization=0.0167, step_u_loss=0.118]
Train vKANPDE:  41%|████      | 4102/10000 [01:48<02:50, 34.59it/s, step_loss=0.228, step_pd_loss=0.108, step_pde_loss=0.0006, step_regularization=0.0164, step_u_loss=0.119]  
Train vKANPDE:  41%|████      | 4107/10000 [01:48<02:38, 37.14it/s, step_loss=0.228, step_pd_loss=0.108, step_pde_loss=0.0006, step_regularization=0.0164, step_u_loss=0.119]
Train vKANPDE:  41%|████      | 4107/10000 [01:48<02:38, 37.14it/s, step_loss=0.23, step_pd_loss=0.109, step_pde_loss=0.00087, step_regularization=0.0164, step_u_loss=0.121]
Train vKANPDE:  41%|████      | 4107/10000 [01:48<02:38, 37.14it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000468, step_regularization=0.0164, step_u_loss=0.12]
Train vKANPDE:  41%|████      | 4107/10000 [01:48<02:38, 37.14it/s, step_loss=0.228, step_pd_loss=0.105, step_pde_loss=0.000596, step_regularization=0.0165, step_u_loss=0.123]
Train vKANPDE:  41%|████      | 4107/10000 [01:48<02:38, 37.14it/s, step_loss=0.232, step_pd_loss=0.109, step_pde_loss=0.000871, step_regularization=0.0166, step_u_loss=0.122]
Train vKANPDE:  41%|████      | 4107/10000 [01:48<02:38, 37.14it/s, step_loss=0.227, step_pd_loss=0.105, step_pde_loss=0.000467, step_regularization=0.0165, step_u_loss=0.122]
Train vKANPDE:  41%|████      | 4112/10000 [01:48<02:33, 38.33it/s, step_loss=0.227, step_pd_loss=0.105, step_pde_loss=0.000467, step_regularization=0.0165, step_u_loss=0.122]
Train vKANPDE:  41%|████      | 4112/10000 [01:48<02:33, 38.33it/s, step_loss=0.229, step_pd_loss=0.11, step_pde_loss=0.000604, step_regularization=0.0164, step_u_loss=0.119] 
Train vKANPDE:  41%|████      | 4112/10000 [01:48<02:33, 38.33it/s, step_loss=0.226, step_pd_loss=0.104, step_pde_loss=0.000861, step_regularization=0.0164, step_u_loss=0.121]
Train vKANPDE:  41%|████      | 4112/10000 [01:48<02:33, 38.33it/s, step_loss=0.233, step_pd_loss=0.112, step_pde_loss=0.000451, step_regularization=0.0164, step_u_loss=0.12] 
Train vKANPDE:  41%|████      | 4112/10000 [01:48<02:33, 38.33it/s, step_loss=0.224, step_pd_loss=0.106, step_pde_loss=0.000606, step_regularization=0.0165, step_u_loss=0.118]
Train vKANPDE:  41%|████      | 4112/10000 [01:48<02:33, 38.33it/s, step_loss=0.225, step_pd_loss=0.11, step_pde_loss=0.00087, step_regularization=0.0165, step_u_loss=0.114]  
Train vKANPDE:  41%|████      | 4117/10000 [01:48<02:29, 39.46it/s, step_loss=0.225, step_pd_loss=0.11, step_pde_loss=0.00087, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4117/10000 [01:48<02:29, 39.46it/s, step_loss=0.221, step_pd_loss=0.105, step_pde_loss=0.000455, step_regularization=0.0165, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4117/10000 [01:48<02:29, 39.46it/s, step_loss=0.223, step_pd_loss=0.108, step_pde_loss=0.000589, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4117/10000 [01:48<02:29, 39.46it/s, step_loss=0.224, step_pd_loss=0.108, step_pde_loss=0.000853, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  41%|████      | 4117/10000 [01:48<02:29, 39.46it/s, step_loss=0.219, step_pd_loss=0.105, step_pde_loss=0.000423, step_regularization=0.0165, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4117/10000 [01:48<02:29, 39.46it/s, step_loss=0.222, step_pd_loss=0.107, step_pde_loss=0.000612, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4122/10000 [01:48<02:24, 40.67it/s, step_loss=0.222, step_pd_loss=0.107, step_pde_loss=0.000612, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  41%|████      | 4122/10000 [01:48<02:24, 40.67it/s, step_loss=0.221, step_pd_loss=0.106, step_pde_loss=0.00088, step_regularization=0.0166, step_u_loss=0.114] 
Train vKANPDE:  41%|████      | 4122/10000 [01:48<02:24, 40.67it/s, step_loss=0.227, step_pd_loss=0.11, step_pde_loss=0.000486, step_regularization=0.0165, step_u_loss=0.116]
Train vKANPDE:  41%|████      | 4122/10000 [01:48<02:24, 40.67it/s, step_loss=0.226, step_pd_loss=0.106, step_pde_loss=0.00058, step_regularization=0.0165, step_u_loss=0.119]
Train vKANPDE:  41%|████      | 4122/10000 [01:48<02:24, 40.67it/s, step_loss=0.233, step_pd_loss=0.112, step_pde_loss=0.000853, step_regularization=0.0164, step_u_loss=0.121]
Train vKANPDE:  41%|████      | 4122/10000 [01:48<02:24, 40.67it/s, step_loss=0.232, step_pd_loss=0.102, step_pde_loss=0.000432, step_regularization=0.0164, step_u_loss=0.129]
Train vKANPDE:  41%|████▏     | 4127/10000 [01:48<02:21, 41.44it/s, step_loss=0.232, step_pd_loss=0.102, step_pde_loss=0.000432, step_regularization=0.0164, step_u_loss=0.129]
Train vKANPDE:  41%|████▏     | 4127/10000 [01:48<02:21, 41.44it/s, step_loss=0.257, step_pd_loss=0.12, step_pde_loss=0.000655, step_regularization=0.0164, step_u_loss=0.136] 
Train vKANPDE:  41%|████▏     | 4127/10000 [01:48<02:21, 41.44it/s, step_loss=0.253, step_pd_loss=0.106, step_pde_loss=0.000887, step_regularization=0.0165, step_u_loss=0.145]
Train vKANPDE:  41%|████▏     | 4127/10000 [01:48<02:21, 41.44it/s, step_loss=0.255, step_pd_loss=0.117, step_pde_loss=0.000481, step_regularization=0.0164, step_u_loss=0.137]
Train vKANPDE:  41%|████▏     | 4127/10000 [01:48<02:21, 41.44it/s, step_loss=0.247, step_pd_loss=0.109, step_pde_loss=0.000566, step_regularization=0.0164, step_u_loss=0.138]
Train vKANPDE:  41%|████▏     | 4127/10000 [01:48<02:21, 41.44it/s, step_loss=0.23, step_pd_loss=0.109, step_pde_loss=0.000831, step_regularization=0.0164, step_u_loss=0.12]  
Train vKANPDE:  41%|████▏     | 4132/10000 [01:48<02:20, 41.67it/s, step_loss=0.23, step_pd_loss=0.109, step_pde_loss=0.000831, step_regularization=0.0164, step_u_loss=0.12]
Train vKANPDE:  41%|████▏     | 4132/10000 [01:48<02:20, 41.67it/s, step_loss=0.229, step_pd_loss=0.112, step_pde_loss=0.000403, step_regularization=0.0164, step_u_loss=0.117]
Train vKANPDE:  41%|████▏     | 4132/10000 [01:48<02:20, 41.67it/s, step_loss=0.237, step_pd_loss=0.108, step_pde_loss=0.000631, step_regularization=0.0166, step_u_loss=0.127]
Train vKANPDE:  41%|████▏     | 4132/10000 [01:48<02:20, 41.67it/s, step_loss=0.249, step_pd_loss=0.113, step_pde_loss=0.000913, step_regularization=0.0167, step_u_loss=0.135]
Train vKANPDE:  41%|████▏     | 4132/10000 [01:48<02:20, 41.67it/s, step_loss=0.254, step_pd_loss=0.105, step_pde_loss=0.000479, step_regularization=0.0166, step_u_loss=0.148]
Train vKANPDE:  41%|████▏     | 4132/10000 [01:48<02:20, 41.67it/s, step_loss=0.25, step_pd_loss=0.114, step_pde_loss=0.000577, step_regularization=0.0164, step_u_loss=0.135] 
Train vKANPDE:  41%|████▏     | 4137/10000 [01:48<02:20, 41.63it/s, step_loss=0.25, step_pd_loss=0.114, step_pde_loss=0.000577, step_regularization=0.0164, step_u_loss=0.135]
Train vKANPDE:  41%|████▏     | 4137/10000 [01:48<02:20, 41.63it/s, step_loss=0.232, step_pd_loss=0.102, step_pde_loss=0.000849, step_regularization=0.0164, step_u_loss=0.129]
Train vKANPDE:  41%|████▏     | 4137/10000 [01:48<02:20, 41.63it/s, step_loss=0.235, step_pd_loss=0.114, step_pde_loss=0.000454, step_regularization=0.0164, step_u_loss=0.121]
Train vKANPDE:  41%|████▏     | 4137/10000 [01:49<02:20, 41.63it/s, step_loss=0.23, step_pd_loss=0.113, step_pde_loss=0.000608, step_regularization=0.0165, step_u_loss=0.117] 
Train vKANPDE:  41%|████▏     | 4137/10000 [01:49<02:20, 41.63it/s, step_loss=0.228, step_pd_loss=0.101, step_pde_loss=0.000886, step_regularization=0.0166, step_u_loss=0.126]
Train vKANPDE:  41%|████▏     | 4137/10000 [01:49<02:20, 41.63it/s, step_loss=0.247, step_pd_loss=0.117, step_pde_loss=0.000494, step_regularization=0.0165, step_u_loss=0.129]
Train vKANPDE:  41%|████▏     | 4142/10000 [01:49<02:21, 41.37it/s, step_loss=0.247, step_pd_loss=0.117, step_pde_loss=0.000494, step_regularization=0.0165, step_u_loss=0.129]
Train vKANPDE:  41%|████▏     | 4142/10000 [01:49<02:21, 41.37it/s, step_loss=0.23, step_pd_loss=0.111, step_pde_loss=0.000583, step_regularization=0.0165, step_u_loss=0.119] 
Train vKANPDE:  41%|████▏     | 4142/10000 [01:49<02:21, 41.37it/s, step_loss=0.229, step_pd_loss=0.107, step_pde_loss=0.000843, step_regularization=0.0165, step_u_loss=0.121]
Train vKANPDE:  41%|████▏     | 4142/10000 [01:49<02:21, 41.37it/s, step_loss=0.236, step_pd_loss=0.114, step_pde_loss=0.000444, step_regularization=0.0164, step_u_loss=0.121]
Train vKANPDE:  41%|████▏     | 4142/10000 [01:49<02:21, 41.37it/s, step_loss=0.229, step_pd_loss=0.109, step_pde_loss=0.000601, step_regularization=0.0165, step_u_loss=0.119]
Train vKANPDE:  41%|████▏     | 4142/10000 [01:49<02:21, 41.37it/s, step_loss=0.227, step_pd_loss=0.105, step_pde_loss=0.00086, step_regularization=0.0166, step_u_loss=0.121] 
Train vKANPDE:  41%|████▏     | 4147/10000 [01:49<02:18, 42.17it/s, step_loss=0.227, step_pd_loss=0.105, step_pde_loss=0.00086, step_regularization=0.0166, step_u_loss=0.121]
Train vKANPDE:  41%|████▏     | 4147/10000 [01:49<02:18, 42.17it/s, step_loss=0.235, step_pd_loss=0.111, step_pde_loss=0.000457, step_regularization=0.0166, step_u_loss=0.124]
Train vKANPDE:  41%|████▏     | 4147/10000 [01:49<02:18, 42.17it/s, step_loss=0.228, step_pd_loss=0.11, step_pde_loss=0.000617, step_regularization=0.0167, step_u_loss=0.118] 
Train vKANPDE:  41%|████▏     | 4147/10000 [01:49<02:18, 42.17it/s, step_loss=0.226, step_pd_loss=0.106, step_pde_loss=0.000869, step_regularization=0.0168, step_u_loss=0.119]
Train vKANPDE:  41%|████▏     | 4147/10000 [01:49<02:18, 42.17it/s, step_loss=0.228, step_pd_loss=0.109, step_pde_loss=0.000447, step_regularization=0.0167, step_u_loss=0.119]
Train vKANPDE:  41%|████▏     | 4147/10000 [01:49<02:18, 42.17it/s, step_loss=0.223, step_pd_loss=0.109, step_pde_loss=0.000593, step_regularization=0.0167, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4152/10000 [01:49<02:16, 42.72it/s, step_loss=0.223, step_pd_loss=0.109, step_pde_loss=0.000593, step_regularization=0.0167, step_u_loss=0.114]
