/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  43%|████▎     | 4308/10000 [01:09<01:04, 87.65it/s, step_loss=0.00338, step_pd_loss=4.51, step_pde_loss=0.00142, step_regularization=3.11, step_u_loss=0.00148]
Train PDE Find:  43%|████▎     | 4308/10000 [01:09<01:04, 87.65it/s, step_loss=0.00323, step_pd_loss=4.58, step_pde_loss=0.00118, step_regularization=3.11, step_u_loss=0.00156]
Train PDE Find:  43%|████▎     | 4308/10000 [01:09<01:04, 87.65it/s, step_loss=0.00301, step_pd_loss=4.38, step_pde_loss=0.00146, step_regularization=3.11, step_u_loss=0.00108]
Train PDE Find:  43%|████▎     | 4308/10000 [01:09<01:04, 87.65it/s, step_loss=0.00249, step_pd_loss=4.16, step_pde_loss=0.00122, step_regularization=3.11, step_u_loss=0.000819]
Train PDE Find:  43%|████▎     | 4308/10000 [01:10<01:04, 87.65it/s, step_loss=0.00245, step_pd_loss=4.17, step_pde_loss=0.00141, step_regularization=3.11, step_u_loss=0.000587]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00245, step_pd_loss=4.17, step_pde_loss=0.00141, step_regularization=3.11, step_u_loss=0.000587]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00227, step_pd_loss=4.33, step_pde_loss=0.00121, step_regularization=3.11, step_u_loss=0.000592]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00262, step_pd_loss=4.27, step_pde_loss=0.00143, step_regularization=3.11, step_u_loss=0.000731]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00259, step_pd_loss=4.25, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.000862]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.0027, step_pd_loss=4.21, step_pde_loss=0.00134, step_regularization=3.11, step_u_loss=0.00091]  
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00248, step_pd_loss=4.23, step_pde_loss=0.00117, step_regularization=3.11, step_u_loss=0.000851]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00263, step_pd_loss=4.22, step_pde_loss=0.00142, step_regularization=3.11, step_u_loss=0.000753]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00238, step_pd_loss=4.26, step_pde_loss=0.00126, step_regularization=3.11, step_u_loss=0.00067] 
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00246, step_pd_loss=4.31, step_pde_loss=0.00137, step_regularization=3.11, step_u_loss=0.000627]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00227, step_pd_loss=4.22, step_pde_loss=0.00122, step_regularization=3.11, step_u_loss=0.000593]
Train PDE Find:  43%|████▎     | 4318/10000 [01:10<01:03, 90.13it/s, step_loss=0.00243, step_pd_loss=4.09, step_pde_loss=0.00138, step_regularization=3.11, step_u_loss=0.000609]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00243, step_pd_loss=4.09, step_pde_loss=0.00138, step_regularization=3.11, step_u_loss=0.000609]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00232, step_pd_loss=4.13, step_pde_loss=0.00124, step_regularization=3.12, step_u_loss=0.000641]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00252, step_pd_loss=4.15, step_pde_loss=0.00138, step_regularization=3.11, step_u_loss=0.000685]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00239, step_pd_loss=4.07, step_pde_loss=0.00124, step_regularization=3.11, step_u_loss=0.000709]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00247, step_pd_loss=4.2, step_pde_loss=0.00135, step_regularization=3.11, step_u_loss=0.00066]  
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00227, step_pd_loss=4.1, step_pde_loss=0.0012, step_regularization=3.11, step_u_loss=0.000623]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00242, step_pd_loss=4.3, step_pde_loss=0.00141, step_regularization=3.11, step_u_loss=0.000548]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00225, step_pd_loss=4.25, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.000525]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00232, step_pd_loss=4.18, step_pde_loss=0.00134, step_regularization=3.11, step_u_loss=0.000539]
Train PDE Find:  43%|████▎     | 4328/10000 [01:10<01:05, 87.11it/s, step_loss=0.00222, step_pd_loss=4.24, step_pde_loss=0.00119, step_regularization=3.11, step_u_loss=0.000577]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00222, step_pd_loss=4.24, step_pde_loss=0.00119, step_regularization=3.11, step_u_loss=0.000577]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00246, step_pd_loss=4.2, step_pde_loss=0.00141, step_regularization=3.11, step_u_loss=0.0006]   
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00232, step_pd_loss=4.23, step_pde_loss=0.00128, step_regularization=3.11, step_u_loss=0.000583]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00234, step_pd_loss=4.18, step_pde_loss=0.00132, step_regularization=3.11, step_u_loss=0.000569]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00217, step_pd_loss=4.25, step_pde_loss=0.00118, step_regularization=3.11, step_u_loss=0.000543]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00243, step_pd_loss=4.29, step_pde_loss=0.00143, step_regularization=3.11, step_u_loss=0.000542]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.0023, step_pd_loss=4.3, step_pde_loss=0.0013, step_regularization=3.11, step_u_loss=0.000545]   
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00229, step_pd_loss=4.29, step_pde_loss=0.0013, step_regularization=3.11, step_u_loss=0.000532]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00212, step_pd_loss=4.26, step_pde_loss=0.00114, step_regularization=3.11, step_u_loss=0.000524]
Train PDE Find:  43%|████▎     | 4337/10000 [01:10<01:09, 81.40it/s, step_loss=0.00244, step_pd_loss=4.41, step_pde_loss=0.00145, step_regularization=3.11, step_u_loss=0.000517]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00244, step_pd_loss=4.41, step_pde_loss=0.00145, step_regularization=3.11, step_u_loss=0.000517]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00231, step_pd_loss=4.41, step_pde_loss=0.00131, step_regularization=3.11, step_u_loss=0.000524]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00228, step_pd_loss=4.36, step_pde_loss=0.00128, step_regularization=3.11, step_u_loss=0.000533]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00216, step_pd_loss=4.43, step_pde_loss=0.00114, step_regularization=3.11, step_u_loss=0.000545]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00245, step_pd_loss=4.31, step_pde_loss=0.00145, step_regularization=3.11, step_u_loss=0.000539]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00229, step_pd_loss=4.28, step_pde_loss=0.00131, step_regularization=3.11, step_u_loss=0.000524]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00225, step_pd_loss=4.28, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.00052] 
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00211, step_pd_loss=4.31, step_pde_loss=0.00113, step_regularization=3.11, step_u_loss=0.000513]
Train PDE Find:  43%|████▎     | 4346/10000 [01:10<01:18, 72.22it/s, step_loss=0.00244, step_pd_loss=4.33, step_pde_loss=0.00146, step_regularization=3.11, step_u_loss=0.000515]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00244, step_pd_loss=4.33, step_pde_loss=0.00146, step_regularization=3.11, step_u_loss=0.000515]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00232, step_pd_loss=4.48, step_pde_loss=0.00133, step_regularization=3.11, step_u_loss=0.000512]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00225, step_pd_loss=4.34, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.00051] 
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00209, step_pd_loss=4.33, step_pde_loss=0.00113, step_regularization=3.11, step_u_loss=0.000503]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00243, step_pd_loss=4.34, step_pde_loss=0.00146, step_regularization=3.11, step_u_loss=0.000499]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00228, step_pd_loss=4.38, step_pde_loss=0.00131, step_regularization=3.11, step_u_loss=0.000502]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00226, step_pd_loss=4.5, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.000504] 
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00212, step_pd_loss=4.54, step_pde_loss=0.00112, step_regularization=3.11, step_u_loss=0.00051]
Train PDE Find:  44%|████▎     | 4354/10000 [01:10<01:18, 72.31it/s, step_loss=0.00242, step_pd_loss=4.41, step_pde_loss=0.00144, step_regularization=3.11, step_u_loss=0.000513]
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00242, step_pd_loss=4.41, step_pde_loss=0.00144, step_regularization=3.11, step_u_loss=0.000513]
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00227, step_pd_loss=4.4, step_pde_loss=0.00129, step_regularization=3.11, step_u_loss=0.00051]  
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00226, step_pd_loss=4.41, step_pde_loss=0.00128, step_regularization=3.11, step_u_loss=0.000511]
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00213, step_pd_loss=4.53, step_pde_loss=0.00113, step_regularization=3.11, step_u_loss=0.00051] 
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00241, step_pd_loss=4.5, step_pde_loss=0.00142, step_regularization=3.11, step_u_loss=0.000515]
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00227, step_pd_loss=4.44, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.000518]
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.0023, step_pd_loss=4.58, step_pde_loss=0.00128, step_regularization=3.11, step_u_loss=0.000525] 
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00218, step_pd_loss=4.65, step_pde_loss=0.00115, step_regularization=3.11, step_u_loss=0.000537]
Train PDE Find:  44%|████▎     | 4362/10000 [01:10<01:20, 70.36it/s, step_loss=0.00242, step_pd_loss=4.45, step_pde_loss=0.0014, step_regularization=3.11, step_u_loss=0.000546] 
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00242, step_pd_loss=4.45, step_pde_loss=0.0014, step_regularization=3.11, step_u_loss=0.000546]
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00227, step_pd_loss=4.49, step_pde_loss=0.00126, step_regularization=3.11, step_u_loss=0.000534]
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00236, step_pd_loss=4.86, step_pde_loss=0.00129, step_regularization=3.11, step_u_loss=0.000551]
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00221, step_pd_loss=4.5, step_pde_loss=0.00115, step_regularization=3.1, step_u_loss=0.000577]  
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00243, step_pd_loss=4.61, step_pde_loss=0.00139, step_regularization=3.11, step_u_loss=0.000555]
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00231, step_pd_loss=4.62, step_pde_loss=0.00125, step_regularization=3.11, step_u_loss=0.000559]
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00235, step_pd_loss=4.43, step_pde_loss=0.00129, step_regularization=3.1, step_u_loss=0.000589] 
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00221, step_pd_loss=4.44, step_pde_loss=0.00117, step_regularization=3.11, step_u_loss=0.000564]
Train PDE Find:  44%|████▎     | 4370/10000 [01:10<01:21, 69.22it/s, step_loss=0.00245, step_pd_loss=4.64, step_pde_loss=0.00138, step_regularization=3.1, step_u_loss=0.000579] 
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00245, step_pd_loss=4.64, step_pde_loss=0.00138, step_regularization=3.1, step_u_loss=0.000579]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00233, step_pd_loss=4.46, step_pde_loss=0.00126, step_regularization=3.11, step_u_loss=0.000597]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00236, step_pd_loss=4.48, step_pde_loss=0.00129, step_regularization=3.11, step_u_loss=0.000597]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00226, step_pd_loss=4.58, step_pde_loss=0.00117, step_regularization=3.11, step_u_loss=0.000604]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00252, step_pd_loss=4.44, step_pde_loss=0.00139, step_regularization=3.11, step_u_loss=0.000652]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.0024, step_pd_loss=4.42, step_pde_loss=0.00127, step_regularization=3.11, step_u_loss=0.000655] 
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00249, step_pd_loss=4.58, step_pde_loss=0.00128, step_regularization=3.11, step_u_loss=0.000717]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00242, step_pd_loss=4.58, step_pde_loss=0.00115, step_regularization=3.11, step_u_loss=0.000784]
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00277, step_pd_loss=4.63, step_pde_loss=0.0014, step_regularization=3.11, step_u_loss=0.000875] 
Train PDE Find:  44%|████▍     | 4378/10000 [01:10<01:20, 69.58it/s, step_loss=0.00276, step_pd_loss=4.69, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.00101] 
Train PDE Find:  44%|████▍     | 4387/10000 [01:10<01:16, 73.35it/s, step_loss=0.00276, step_pd_loss=4.69, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.00101]
Train PDE Find:  44%|████▍     | 4387/10000 [01:10<01:16, 73.35it/s, step_loss=0.00289, step_pd_loss=4.4, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.00117] 
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00283, step_pd_loss=4.59, step_pde_loss=0.00111, step_regularization=3.11, step_u_loss=0.00123]
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00329, step_pd_loss=4.71, step_pde_loss=0.00139, step_regularization=3.11, step_u_loss=0.00139]
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.0031, step_pd_loss=4.56, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.00135]  
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00301, step_pd_loss=4.52, step_pde_loss=0.00121, step_regularization=3.1, step_u_loss=0.00132]
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00269, step_pd_loss=4.62, step_pde_loss=0.00106, step_regularization=3.1, step_u_loss=0.00113]
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00282, step_pd_loss=4.36, step_pde_loss=0.00145, step_regularization=3.1, step_u_loss=0.000904]
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00243, step_pd_loss=4.39, step_pde_loss=0.00131, step_regularization=3.1, step_u_loss=0.000655]
Train PDE Find:  44%|████▍     | 4387/10000 [01:11<01:16, 73.35it/s, step_loss=0.00224, step_pd_loss=4.34, step_pde_loss=0.00121, step_regularization=3.11, step_u_loss=0.000561]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00224, step_pd_loss=4.34, step_pde_loss=0.00121, step_regularization=3.11, step_u_loss=0.000561]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00211, step_pd_loss=4.31, step_pde_loss=0.00109, step_regularization=3.11, step_u_loss=0.000556]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00254, step_pd_loss=4.28, step_pde_loss=0.00144, step_regularization=3.1, step_u_loss=0.000648] 
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00257, step_pd_loss=4.33, step_pde_loss=0.00133, step_regularization=3.1, step_u_loss=0.000779]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00246, step_pd_loss=4.35, step_pde_loss=0.00119, step_regularization=3.11, step_u_loss=0.000801]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00234, step_pd_loss=4.35, step_pde_loss=0.00108, step_regularization=3.11, step_u_loss=0.000794]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00272, step_pd_loss=4.42, step_pde_loss=0.00145, step_regularization=3.1, step_u_loss=0.000794] 
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00256, step_pd_loss=4.2, step_pde_loss=0.00132, step_regularization=3.1, step_u_loss=0.000793] 
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00251, step_pd_loss=4.36, step_pde_loss=0.00122, step_regularization=3.11, step_u_loss=0.000818]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00247, step_pd_loss=4.24, step_pde_loss=0.00111, step_regularization=3.1, step_u_loss=0.000902] 
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00274, step_pd_loss=4.29, step_pde_loss=0.00143, step_regularization=3.1, step_u_loss=0.000847]
Train PDE Find:  44%|████▍     | 4396/10000 [01:11<01:12, 77.36it/s, step_loss=0.00256, step_pd_loss=4.26, step_pde_loss=0.00129, step_regularization=3.1, step_u_loss=0.000809]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00256, step_pd_loss=4.26, step_pde_loss=0.00129, step_regularization=3.1, step_u_loss=0.000809]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00242, step_pd_loss=4.34, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000694]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00218, step_pd_loss=4.23, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.000603]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00247, step_pd_loss=4.33, step_pde_loss=0.00142, step_regularization=3.1, step_u_loss=0.000585]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00238, step_pd_loss=4.61, step_pde_loss=0.00129, step_regularization=3.1, step_u_loss=0.000603]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00236, step_pd_loss=4.31, step_pde_loss=0.00127, step_regularization=3.1, step_u_loss=0.000621]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00219, step_pd_loss=4.27, step_pde_loss=0.00112, step_regularization=3.1, step_u_loss=0.000615]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00246, step_pd_loss=4.29, step_pde_loss=0.00142, step_regularization=3.1, step_u_loss=0.000574]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00224, step_pd_loss=4.27, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000523]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00225, step_pd_loss=4.36, step_pde_loss=0.00129, step_regularization=3.1, step_u_loss=0.000498]
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.00212, step_pd_loss=4.4, step_pde_loss=0.00114, step_regularization=3.1, step_u_loss=0.000514] 
Train PDE Find:  44%|████▍     | 4407/10000 [01:11<01:06, 83.63it/s, step_loss=0.0024, step_pd_loss=4.3, step_pde_loss=0.0014, step_regularization=3.1, step_u_loss=0.000533]  
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.0024, step_pd_loss=4.3, step_pde_loss=0.0014, step_regularization=3.1, step_u_loss=0.000533]
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00226, step_pd_loss=4.43, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000533]
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.0023, step_pd_loss=4.54, step_pde_loss=0.00128, step_regularization=3.1, step_u_loss=0.000533] 
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00212, step_pd_loss=4.34, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.000526]
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00234, step_pd_loss=4.23, step_pde_loss=0.0014, step_regularization=3.1, step_u_loss=0.000493] 
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00226, step_pd_loss=4.52, step_pde_loss=0.00125, step_regularization=3.1, step_u_loss=0.000519]
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00228, step_pd_loss=4.35, step_pde_loss=0.00127, step_regularization=3.1, step_u_loss=0.000549]
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00213, step_pd_loss=4.28, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.00054] 
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.0024, step_pd_loss=4.5, step_pde_loss=0.00139, step_regularization=3.1, step_u_loss=0.000534] 
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00224, step_pd_loss=4.36, step_pde_loss=0.00125, step_regularization=3.1, step_u_loss=0.000526]
Train PDE Find:  44%|████▍     | 4418/10000 [01:11<01:01, 90.68it/s, step_loss=0.00224, step_pd_loss=4.3, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000514] 
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00224, step_pd_loss=4.3, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000514]
