/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  52%|█████▏    | 2601/5000 [01:11<01:00, 39.96it/s, step_loss=0.473, step_pd_loss=0.105, step_pde_loss=0.000755, step_regularization=7.23, step_u_loss=0.368]
Train PDE Find:  52%|█████▏    | 2601/5000 [01:11<01:00, 39.96it/s, step_loss=0.483, step_pd_loss=0.11, step_pde_loss=0.00311, step_regularization=7.23, step_u_loss=0.37]   
Train PDE Find:  52%|█████▏    | 2601/5000 [01:11<01:00, 39.96it/s, step_loss=0.485, step_pd_loss=0.112, step_pde_loss=0.00452, step_regularization=7.23, step_u_loss=0.367]
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.485, step_pd_loss=0.112, step_pde_loss=0.00452, step_regularization=7.23, step_u_loss=0.367]
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.481, step_pd_loss=0.11, step_pde_loss=0.00425, step_regularization=7.24, step_u_loss=0.367] 
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.478, step_pd_loss=0.107, step_pde_loss=0.00263, step_regularization=7.24, step_u_loss=0.368]
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.481, step_pd_loss=0.108, step_pde_loss=0.00186, step_regularization=7.24, step_u_loss=0.371]
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.478, step_pd_loss=0.106, step_pde_loss=0.00317, step_regularization=7.23, step_u_loss=0.369]
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.484, step_pd_loss=0.115, step_pde_loss=0.0032, step_regularization=7.23, step_u_loss=0.366] 
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.494, step_pd_loss=0.126, step_pde_loss=0.0018, step_regularization=7.23, step_u_loss=0.366]
Train PDE Find:  52%|█████▏    | 2606/5000 [01:11<01:01, 38.83it/s, step_loss=0.496, step_pd_loss=0.129, step_pde_loss=0.000951, step_regularization=7.23, step_u_loss=0.366]
Train PDE Find:  52%|█████▏    | 2613/5000 [01:11<00:53, 44.50it/s, step_loss=0.496, step_pd_loss=0.129, step_pde_loss=0.000951, step_regularization=7.23, step_u_loss=0.366]
Train PDE Find:  52%|█████▏    | 2613/5000 [01:11<00:53, 44.50it/s, step_loss=0.493, step_pd_loss=0.125, step_pde_loss=0.00183, step_regularization=7.23, step_u_loss=0.365] 
Train PDE Find:  52%|█████▏    | 2613/5000 [01:11<00:53, 44.50it/s, step_loss=0.485, step_pd_loss=0.117, step_pde_loss=0.00121, step_regularization=7.23, step_u_loss=0.367]
Train PDE Find:  52%|█████▏    | 2613/5000 [01:11<00:53, 44.50it/s, step_loss=0.482, step_pd_loss=0.111, step_pde_loss=0.0013, step_regularization=7.23, step_u_loss=0.37]  
Train PDE Find:  52%|█████▏    | 2613/5000 [01:11<00:53, 44.50it/s, step_loss=0.475, step_pd_loss=0.103, step_pde_loss=0.00171, step_regularization=7.23, step_u_loss=0.37]
Train PDE Find:  52%|█████▏    | 2613/5000 [01:12<00:53, 44.50it/s, step_loss=0.469, step_pd_loss=0.0966, step_pde_loss=0.000782, step_regularization=7.23, step_u_loss=0.371]
Train PDE Find:  52%|█████▏    | 2618/5000 [01:12<00:54, 43.67it/s, step_loss=0.469, step_pd_loss=0.0966, step_pde_loss=0.000782, step_regularization=7.23, step_u_loss=0.371]
Train PDE Find:  52%|█████▏    | 2618/5000 [01:12<00:54, 43.67it/s, step_loss=0.47, step_pd_loss=0.0934, step_pde_loss=0.00202, step_regularization=7.23, step_u_loss=0.374]  
Train PDE Find:  52%|█████▏    | 2618/5000 [01:12<00:54, 43.67it/s, step_loss=0.469, step_pd_loss=0.092, step_pde_loss=0.00281, step_regularization=7.23, step_u_loss=0.374]
Train PDE Find:  52%|█████▏    | 2618/5000 [01:12<00:54, 43.67it/s, step_loss=0.467, step_pd_loss=0.0919, step_pde_loss=0.00217, step_regularization=7.23, step_u_loss=0.373]
Train PDE Find:  52%|█████▏    | 2618/5000 [01:12<00:54, 43.67it/s, step_loss=0.466, step_pd_loss=0.092, step_pde_loss=0.000892, step_regularization=7.23, step_u_loss=0.373]
Train PDE Find:  52%|█████▏    | 2618/5000 [01:12<00:54, 43.67it/s, step_loss=0.474, step_pd_loss=0.0978, step_pde_loss=0.00136, step_regularization=7.23, step_u_loss=0.375]
Train PDE Find:  52%|█████▏    | 2623/5000 [01:12<00:53, 44.39it/s, step_loss=0.474, step_pd_loss=0.0978, step_pde_loss=0.00136, step_regularization=7.23, step_u_loss=0.375]
Train PDE Find:  52%|█████▏    | 2623/5000 [01:12<00:53, 44.39it/s, step_loss=0.466, step_pd_loss=0.0931, step_pde_loss=0.00125, step_regularization=7.23, step_u_loss=0.371]
Train PDE Find:  52%|█████▏    | 2623/5000 [01:12<00:53, 44.39it/s, step_loss=0.471, step_pd_loss=0.094, step_pde_loss=0.00147, step_regularization=7.23, step_u_loss=0.375] 
Train PDE Find:  52%|█████▏    | 2623/5000 [01:12<00:53, 44.39it/s, step_loss=0.472, step_pd_loss=0.1, step_pde_loss=0.00196, step_regularization=7.23, step_u_loss=0.37]   
Train PDE Find:  52%|█████▏    | 2623/5000 [01:12<00:53, 44.39it/s, step_loss=0.468, step_pd_loss=0.0992, step_pde_loss=0.00117, step_regularization=7.23, step_u_loss=0.368]
Train PDE Find:  52%|█████▏    | 2623/5000 [01:12<00:53, 44.39it/s, step_loss=0.479, step_pd_loss=0.103, step_pde_loss=0.0012, step_regularization=7.22, step_u_loss=0.375]  
Train PDE Find:  53%|█████▎    | 2628/5000 [01:12<00:53, 44.28it/s, step_loss=0.479, step_pd_loss=0.103, step_pde_loss=0.0012, step_regularization=7.22, step_u_loss=0.375]
Train PDE Find:  53%|█████▎    | 2628/5000 [01:12<00:53, 44.28it/s, step_loss=0.468, step_pd_loss=0.0974, step_pde_loss=0.00189, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2628/5000 [01:12<00:53, 44.28it/s, step_loss=0.468, step_pd_loss=0.0955, step_pde_loss=0.00124, step_regularization=7.23, step_u_loss=0.371]
Train PDE Find:  53%|█████▎    | 2628/5000 [01:12<00:53, 44.28it/s, step_loss=0.474, step_pd_loss=0.0983, step_pde_loss=0.00137, step_regularization=7.23, step_u_loss=0.374]
Train PDE Find:  53%|█████▎    | 2628/5000 [01:12<00:53, 44.28it/s, step_loss=0.462, step_pd_loss=0.0914, step_pde_loss=0.00192, step_regularization=7.23, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2628/5000 [01:12<00:53, 44.28it/s, step_loss=0.463, step_pd_loss=0.0908, step_pde_loss=0.00106, step_regularization=7.23, step_u_loss=0.371]
Train PDE Find:  53%|█████▎    | 2633/5000 [01:12<00:57, 41.38it/s, step_loss=0.463, step_pd_loss=0.0908, step_pde_loss=0.00106, step_regularization=7.23, step_u_loss=0.371]
Train PDE Find:  53%|█████▎    | 2633/5000 [01:12<00:57, 41.38it/s, step_loss=0.46, step_pd_loss=0.0868, step_pde_loss=0.00148, step_regularization=7.23, step_u_loss=0.371] 
Train PDE Find:  53%|█████▎    | 2633/5000 [01:12<00:57, 41.38it/s, step_loss=0.458, step_pd_loss=0.0871, step_pde_loss=0.00196, step_regularization=7.23, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2633/5000 [01:12<00:57, 41.38it/s, step_loss=0.466, step_pd_loss=0.0948, step_pde_loss=0.000964, step_regularization=7.22, step_u_loss=0.37]
Train PDE Find:  53%|█████▎    | 2633/5000 [01:12<00:57, 41.38it/s, step_loss=0.462, step_pd_loss=0.0906, step_pde_loss=0.00155, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2633/5000 [01:12<00:57, 41.38it/s, step_loss=0.464, step_pd_loss=0.0931, step_pde_loss=0.00215, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2638/5000 [01:12<00:55, 42.94it/s, step_loss=0.464, step_pd_loss=0.0931, step_pde_loss=0.00215, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2638/5000 [01:12<00:55, 42.94it/s, step_loss=0.478, step_pd_loss=0.102, step_pde_loss=0.00131, step_regularization=7.22, step_u_loss=0.374] 
Train PDE Find:  53%|█████▎    | 2638/5000 [01:12<00:55, 42.94it/s, step_loss=0.476, step_pd_loss=0.0983, step_pde_loss=0.00114, step_regularization=7.22, step_u_loss=0.377]
Train PDE Find:  53%|█████▎    | 2638/5000 [01:12<00:55, 42.94it/s, step_loss=0.482, step_pd_loss=0.107, step_pde_loss=0.00171, step_regularization=7.22, step_u_loss=0.373] 
Train PDE Find:  53%|█████▎    | 2638/5000 [01:12<00:55, 42.94it/s, step_loss=0.49, step_pd_loss=0.118, step_pde_loss=0.000941, step_regularization=7.22, step_u_loss=0.371]
Train PDE Find:  53%|█████▎    | 2638/5000 [01:12<00:55, 42.94it/s, step_loss=0.49, step_pd_loss=0.115, step_pde_loss=0.0015, step_regularization=7.23, step_u_loss=0.373]  
Train PDE Find:  53%|█████▎    | 2643/5000 [01:12<00:53, 43.72it/s, step_loss=0.49, step_pd_loss=0.115, step_pde_loss=0.0015, step_regularization=7.23, step_u_loss=0.373]
Train PDE Find:  53%|█████▎    | 2643/5000 [01:12<00:53, 43.72it/s, step_loss=0.493, step_pd_loss=0.11, step_pde_loss=0.00209, step_regularization=7.23, step_u_loss=0.381]
Train PDE Find:  53%|█████▎    | 2643/5000 [01:12<00:53, 43.72it/s, step_loss=0.476, step_pd_loss=0.1, step_pde_loss=0.0014, step_regularization=7.22, step_u_loss=0.375]  
Train PDE Find:  53%|█████▎    | 2643/5000 [01:12<00:53, 43.72it/s, step_loss=0.485, step_pd_loss=0.103, step_pde_loss=0.000991, step_regularization=7.22, step_u_loss=0.381]
Train PDE Find:  53%|█████▎    | 2643/5000 [01:12<00:53, 43.72it/s, step_loss=0.482, step_pd_loss=0.102, step_pde_loss=0.00178, step_regularization=7.22, step_u_loss=0.378] 
Train PDE Find:  53%|█████▎    | 2643/5000 [01:12<00:53, 43.72it/s, step_loss=0.477, step_pd_loss=0.107, step_pde_loss=0.00126, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.477, step_pd_loss=0.107, step_pde_loss=0.00126, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.484, step_pd_loss=0.104, step_pde_loss=0.00101, step_regularization=7.22, step_u_loss=0.379]
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.474, step_pd_loss=0.105, step_pde_loss=0.00186, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.475, step_pd_loss=0.107, step_pde_loss=0.0012, step_regularization=7.22, step_u_loss=0.367] 
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.479, step_pd_loss=0.106, step_pde_loss=0.000893, step_regularization=7.22, step_u_loss=0.372]
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.482, step_pd_loss=0.117, step_pde_loss=0.0015, step_regularization=7.22, step_u_loss=0.364]  
Train PDE Find:  53%|█████▎    | 2648/5000 [01:12<00:53, 43.97it/s, step_loss=0.484, step_pd_loss=0.119, step_pde_loss=0.000497, step_regularization=7.22, step_u_loss=0.365]
Train PDE Find:  53%|█████▎    | 2654/5000 [01:12<00:50, 46.22it/s, step_loss=0.484, step_pd_loss=0.119, step_pde_loss=0.000497, step_regularization=7.22, step_u_loss=0.365]
Train PDE Find:  53%|█████▎    | 2654/5000 [01:12<00:50, 46.22it/s, step_loss=0.488, step_pd_loss=0.121, step_pde_loss=0.00194, step_regularization=7.22, step_u_loss=0.365] 
Train PDE Find:  53%|█████▎    | 2654/5000 [01:12<00:50, 46.22it/s, step_loss=0.484, step_pd_loss=0.116, step_pde_loss=0.00254, step_regularization=7.22, step_u_loss=0.365]
Train PDE Find:  53%|█████▎    | 2654/5000 [01:12<00:50, 46.22it/s, step_loss=0.481, step_pd_loss=0.113, step_pde_loss=0.00149, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2654/5000 [01:12<00:50, 46.22it/s, step_loss=0.482, step_pd_loss=0.115, step_pde_loss=0.00105, step_regularization=7.22, step_u_loss=0.366]
Train PDE Find:  53%|█████▎    | 2654/5000 [01:12<00:50, 46.22it/s, step_loss=0.487, step_pd_loss=0.118, step_pde_loss=0.00164, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2659/5000 [01:12<00:51, 45.58it/s, step_loss=0.487, step_pd_loss=0.118, step_pde_loss=0.00164, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2659/5000 [01:12<00:51, 45.58it/s, step_loss=0.486, step_pd_loss=0.119, step_pde_loss=0.000671, step_regularization=7.22, step_u_loss=0.366]
Train PDE Find:  53%|█████▎    | 2659/5000 [01:12<00:51, 45.58it/s, step_loss=0.487, step_pd_loss=0.118, step_pde_loss=0.00183, step_regularization=7.22, step_u_loss=0.366] 
Train PDE Find:  53%|█████▎    | 2659/5000 [01:13<00:51, 45.58it/s, step_loss=0.485, step_pd_loss=0.116, step_pde_loss=0.0025, step_regularization=7.22, step_u_loss=0.367] 
Train PDE Find:  53%|█████▎    | 2659/5000 [01:13<00:51, 45.58it/s, step_loss=0.482, step_pd_loss=0.114, step_pde_loss=0.00153, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2659/5000 [01:13<00:51, 45.58it/s, step_loss=0.488, step_pd_loss=0.119, step_pde_loss=0.00102, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2664/5000 [01:13<00:51, 45.21it/s, step_loss=0.488, step_pd_loss=0.119, step_pde_loss=0.00102, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2664/5000 [01:13<00:51, 45.21it/s, step_loss=0.484, step_pd_loss=0.115, step_pde_loss=0.00167, step_regularization=7.22, step_u_loss=0.368]
Train PDE Find:  53%|█████▎    | 2664/5000 [01:13<00:51, 45.21it/s, step_loss=0.483, step_pd_loss=0.114, step_pde_loss=0.000662, step_regularization=7.22, step_u_loss=0.369]
Train PDE Find:  53%|█████▎    | 2664/5000 [01:13<00:51, 45.21it/s, step_loss=0.488, step_pd_loss=0.119, step_pde_loss=0.00186, step_regularization=7.22, step_u_loss=0.367] 
Train PDE Find:  53%|█████▎    | 2664/5000 [01:13<00:51, 45.21it/s, step_loss=0.496, step_pd_loss=0.127, step_pde_loss=0.00249, step_regularization=7.22, step_u_loss=0.366]
Train PDE Find:  53%|█████▎    | 2664/5000 [01:13<00:51, 45.21it/s, step_loss=0.498, step_pd_loss=0.13, step_pde_loss=0.00148, step_regularization=7.21, step_u_loss=0.366] 
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.498, step_pd_loss=0.13, step_pde_loss=0.00148, step_regularization=7.21, step_u_loss=0.366]
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.497, step_pd_loss=0.131, step_pde_loss=0.00109, step_regularization=7.21, step_u_loss=0.365]
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.499, step_pd_loss=0.132, step_pde_loss=0.00165, step_regularization=7.21, step_u_loss=0.365]
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.492, step_pd_loss=0.125, step_pde_loss=0.000641, step_regularization=7.21, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.493, step_pd_loss=0.124, step_pde_loss=0.00182, step_regularization=7.22, step_u_loss=0.367] 
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.489, step_pd_loss=0.12, step_pde_loss=0.00246, step_regularization=7.22, step_u_loss=0.367] 
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.486, step_pd_loss=0.117, step_pde_loss=0.00149, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  53%|█████▎    | 2669/5000 [01:13<00:52, 44.79it/s, step_loss=0.484, step_pd_loss=0.116, step_pde_loss=0.00118, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.484, step_pd_loss=0.116, step_pde_loss=0.00118, step_regularization=7.22, step_u_loss=0.367]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.482, step_pd_loss=0.114, step_pde_loss=0.00182, step_regularization=7.21, step_u_loss=0.366]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.478, step_pd_loss=0.112, step_pde_loss=0.000887, step_regularization=7.21, step_u_loss=0.365]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.474, step_pd_loss=0.107, step_pde_loss=0.0016, step_regularization=7.21, step_u_loss=0.366]  
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.473, step_pd_loss=0.104, step_pde_loss=0.0022, step_regularization=7.21, step_u_loss=0.367]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.47, step_pd_loss=0.102, step_pde_loss=0.00126, step_regularization=7.21, step_u_loss=0.367]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.47, step_pd_loss=0.102, step_pde_loss=0.00137, step_regularization=7.21, step_u_loss=0.367]
Train PDE Find:  54%|█████▎    | 2676/5000 [01:13<00:45, 51.45it/s, step_loss=0.474, step_pd_loss=0.106, step_pde_loss=0.00195, step_regularization=7.21, step_u_loss=0.366]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.474, step_pd_loss=0.106, step_pde_loss=0.00195, step_regularization=7.21, step_u_loss=0.366]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.474, step_pd_loss=0.108, step_pde_loss=0.00095, step_regularization=7.21, step_u_loss=0.365]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.476, step_pd_loss=0.109, step_pde_loss=0.00166, step_regularization=7.21, step_u_loss=0.365]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.478, step_pd_loss=0.107, step_pde_loss=0.00238, step_regularization=7.21, step_u_loss=0.368]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.476, step_pd_loss=0.101, step_pde_loss=0.0017, step_regularization=7.21, step_u_loss=0.374] 
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.472, step_pd_loss=0.101, step_pde_loss=0.000388, step_regularization=7.21, step_u_loss=0.371]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.47, step_pd_loss=0.101, step_pde_loss=0.000798, step_regularization=7.21, step_u_loss=0.368] 
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.474, step_pd_loss=0.106, step_pde_loss=0.000622, step_regularization=7.21, step_u_loss=0.367]
Train PDE Find:  54%|█████▎    | 2683/5000 [01:13<00:41, 55.57it/s, step_loss=0.509, step_pd_loss=0.103, step_pde_loss=0.000193, step_regularization=7.21, step_u_loss=0.405]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.509, step_pd_loss=0.103, step_pde_loss=0.000193, step_regularization=7.21, step_u_loss=0.405]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.474, step_pd_loss=0.105, step_pde_loss=0.000684, step_regularization=7.21, step_u_loss=0.368]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.517, step_pd_loss=0.105, step_pde_loss=0.000861, step_regularization=7.21, step_u_loss=0.41] 
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.479, step_pd_loss=0.104, step_pde_loss=0.00118, step_regularization=7.21, step_u_loss=0.374]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.526, step_pd_loss=0.105, step_pde_loss=0.000828, step_regularization=7.21, step_u_loss=0.42]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.506, step_pd_loss=0.103, step_pde_loss=0.00105, step_regularization=7.21, step_u_loss=0.402]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.484, step_pd_loss=0.095, step_pde_loss=0.00139, step_regularization=7.21, step_u_loss=0.388]
Train PDE Find:  54%|█████▍    | 2691/5000 [01:13<00:38, 60.13it/s, step_loss=0.498, step_pd_loss=0.0954, step_pde_loss=0.000625, step_regularization=7.21, step_u_loss=0.402]
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.498, step_pd_loss=0.0954, step_pde_loss=0.000625, step_regularization=7.21, step_u_loss=0.402]
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.482, step_pd_loss=0.105, step_pde_loss=0.00111, step_regularization=7.21, step_u_loss=0.376]  
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.496, step_pd_loss=0.105, step_pde_loss=0.00119, step_regularization=7.21, step_u_loss=0.39] 
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.492, step_pd_loss=0.106, step_pde_loss=0.000388, step_regularization=7.21, step_u_loss=0.386]
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.486, step_pd_loss=0.108, step_pde_loss=0.00131, step_regularization=7.21, step_u_loss=0.376] 
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.502, step_pd_loss=0.112, step_pde_loss=0.00138, step_regularization=7.21, step_u_loss=0.389]
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.482, step_pd_loss=0.108, step_pde_loss=0.000413, step_regularization=7.21, step_u_loss=0.374]
Train PDE Find:  54%|█████▍    | 2698/5000 [01:13<00:37, 61.38it/s, step_loss=0.487, step_pd_loss=0.104, step_pde_loss=0.00194, step_regularization=7.21, step_u_loss=0.381] 
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.487, step_pd_loss=0.104, step_pde_loss=0.00194, step_regularization=7.21, step_u_loss=0.381]
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.494, step_pd_loss=0.106, step_pde_loss=0.00271, step_regularization=7.21, step_u_loss=0.386]
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.476, step_pd_loss=0.1, step_pde_loss=0.00214, step_regularization=7.21, step_u_loss=0.374]  
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.47, step_pd_loss=0.0934, step_pde_loss=0.000367, step_regularization=7.21, step_u_loss=0.376]
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.475, step_pd_loss=0.0937, step_pde_loss=0.00286, step_regularization=7.2, step_u_loss=0.378] 
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.477, step_pd_loss=0.0987, step_pde_loss=0.0041, step_regularization=7.2, step_u_loss=0.374] 
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.483, step_pd_loss=0.103, step_pde_loss=0.00379, step_regularization=7.2, step_u_loss=0.376]
Train PDE Find:  54%|█████▍    | 2705/5000 [01:13<00:36, 62.15it/s, step_loss=0.477, step_pd_loss=0.1, step_pde_loss=0.00219, step_regularization=7.2, step_u_loss=0.375]  
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.477, step_pd_loss=0.1, step_pde_loss=0.00219, step_regularization=7.2, step_u_loss=0.375]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.471, step_pd_loss=0.0994, step_pde_loss=0.00161, step_regularization=7.2, step_u_loss=0.37]
