/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  43%|████▎     | 2139/5000 [00:50<01:11, 39.98it/s, step_loss=0.516, step_pd_loss=0.174, step_pde_loss=0.00355, step_regularization=6.94, step_u_loss=0.338]
Train PDE Find:  43%|████▎     | 2139/5000 [00:50<01:11, 39.98it/s, step_loss=0.493, step_pd_loss=0.153, step_pde_loss=0.00238, step_regularization=6.94, step_u_loss=0.337]
Train PDE Find:  43%|████▎     | 2139/5000 [00:50<01:11, 39.98it/s, step_loss=0.484, step_pd_loss=0.143, step_pde_loss=0.00117, step_regularization=6.94, step_u_loss=0.34] 
Train PDE Find:  43%|████▎     | 2144/5000 [00:50<01:15, 37.63it/s, step_loss=0.484, step_pd_loss=0.143, step_pde_loss=0.00117, step_regularization=6.94, step_u_loss=0.34]
Train PDE Find:  43%|████▎     | 2144/5000 [00:50<01:15, 37.63it/s, step_loss=0.512, step_pd_loss=0.172, step_pde_loss=0.00208, step_regularization=6.94, step_u_loss=0.338]
Train PDE Find:  43%|████▎     | 2144/5000 [00:50<01:15, 37.63it/s, step_loss=0.5, step_pd_loss=0.164, step_pde_loss=0.000968, step_regularization=6.94, step_u_loss=0.335] 
Train PDE Find:  43%|████▎     | 2144/5000 [00:51<01:15, 37.63it/s, step_loss=0.487, step_pd_loss=0.144, step_pde_loss=0.0023, step_regularization=6.94, step_u_loss=0.341]
Train PDE Find:  43%|████▎     | 2144/5000 [00:51<01:15, 37.63it/s, step_loss=0.503, step_pd_loss=0.164, step_pde_loss=0.0035, step_regularization=6.94, step_u_loss=0.336]
Train PDE Find:  43%|████▎     | 2144/5000 [00:51<01:15, 37.63it/s, step_loss=0.5, step_pd_loss=0.163, step_pde_loss=0.00241, step_regularization=6.94, step_u_loss=0.335] 
Train PDE Find:  43%|████▎     | 2149/5000 [00:51<01:11, 39.91it/s, step_loss=0.5, step_pd_loss=0.163, step_pde_loss=0.00241, step_regularization=6.94, step_u_loss=0.335]
Train PDE Find:  43%|████▎     | 2149/5000 [00:51<01:11, 39.91it/s, step_loss=0.49, step_pd_loss=0.152, step_pde_loss=0.00103, step_regularization=6.94, step_u_loss=0.337]
Train PDE Find:  43%|████▎     | 2149/5000 [00:51<01:11, 39.91it/s, step_loss=0.514, step_pd_loss=0.175, step_pde_loss=0.002, step_regularization=6.94, step_u_loss=0.337] 
Train PDE Find:  43%|████▎     | 2149/5000 [00:51<01:11, 39.91it/s, step_loss=0.509, step_pd_loss=0.175, step_pde_loss=0.000872, step_regularization=6.94, step_u_loss=0.334]
Train PDE Find:  43%|████▎     | 2149/5000 [00:51<01:11, 39.91it/s, step_loss=0.498, step_pd_loss=0.16, step_pde_loss=0.00255, step_regularization=6.94, step_u_loss=0.335]  
Train PDE Find:  43%|████▎     | 2149/5000 [00:51<01:11, 39.91it/s, step_loss=0.518, step_pd_loss=0.179, step_pde_loss=0.00342, step_regularization=6.94, step_u_loss=0.336]
Train PDE Find:  43%|████▎     | 2154/5000 [00:51<01:12, 39.07it/s, step_loss=0.518, step_pd_loss=0.179, step_pde_loss=0.00342, step_regularization=6.94, step_u_loss=0.336]
Train PDE Find:  43%|████▎     | 2154/5000 [00:51<01:12, 39.07it/s, step_loss=0.511, step_pd_loss=0.177, step_pde_loss=0.00214, step_regularization=6.94, step_u_loss=0.332]
Train PDE Find:  43%|████▎     | 2154/5000 [00:51<01:12, 39.07it/s, step_loss=0.512, step_pd_loss=0.179, step_pde_loss=0.00143, step_regularization=6.94, step_u_loss=0.331]
Train PDE Find:  43%|████▎     | 2154/5000 [00:51<01:12, 39.07it/s, step_loss=0.509, step_pd_loss=0.176, step_pde_loss=0.00218, step_regularization=6.94, step_u_loss=0.331]
Train PDE Find:  43%|████▎     | 2154/5000 [00:51<01:12, 39.07it/s, step_loss=0.499, step_pd_loss=0.165, step_pde_loss=0.000749, step_regularization=6.94, step_u_loss=0.333]
Train PDE Find:  43%|████▎     | 2154/5000 [00:51<01:12, 39.07it/s, step_loss=0.519, step_pd_loss=0.185, step_pde_loss=0.0026, step_regularization=6.94, step_u_loss=0.331]  
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.519, step_pd_loss=0.185, step_pde_loss=0.0026, step_regularization=6.94, step_u_loss=0.331]
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.508, step_pd_loss=0.175, step_pde_loss=0.00327, step_regularization=6.93, step_u_loss=0.33]
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.492, step_pd_loss=0.158, step_pde_loss=0.00161, step_regularization=6.94, step_u_loss=0.332]
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.513, step_pd_loss=0.175, step_pde_loss=0.00212, step_regularization=6.94, step_u_loss=0.336]
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.503, step_pd_loss=0.166, step_pde_loss=0.00356, step_regularization=6.94, step_u_loss=0.334]
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.497, step_pd_loss=0.161, step_pde_loss=0.00266, step_regularization=6.94, step_u_loss=0.333]
Train PDE Find:  43%|████▎     | 2159/5000 [00:51<01:09, 40.81it/s, step_loss=0.5, step_pd_loss=0.166, step_pde_loss=0.000478, step_regularization=6.94, step_u_loss=0.334] 
Train PDE Find:  43%|████▎     | 2165/5000 [00:51<01:04, 43.88it/s, step_loss=0.5, step_pd_loss=0.166, step_pde_loss=0.000478, step_regularization=6.94, step_u_loss=0.334]
Train PDE Find:  43%|████▎     | 2165/5000 [00:51<01:04, 43.88it/s, step_loss=0.497, step_pd_loss=0.16, step_pde_loss=0.000986, step_regularization=6.94, step_u_loss=0.336]
Train PDE Find:  43%|████▎     | 2165/5000 [00:51<01:04, 43.88it/s, step_loss=0.494, step_pd_loss=0.156, step_pde_loss=0.000903, step_regularization=6.94, step_u_loss=0.337]
Train PDE Find:  43%|████▎     | 2165/5000 [00:51<01:04, 43.88it/s, step_loss=0.512, step_pd_loss=0.164, step_pde_loss=0.0002, step_regularization=6.94, step_u_loss=0.347]  
Train PDE Find:  43%|████▎     | 2165/5000 [00:51<01:04, 43.88it/s, step_loss=0.495, step_pd_loss=0.146, step_pde_loss=0.00182, step_regularization=6.94, step_u_loss=0.346]
Train PDE Find:  43%|████▎     | 2165/5000 [00:51<01:04, 43.88it/s, step_loss=0.505, step_pd_loss=0.166, step_pde_loss=0.00199, step_regularization=6.94, step_u_loss=0.337]
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.505, step_pd_loss=0.166, step_pde_loss=0.00199, step_regularization=6.94, step_u_loss=0.337]
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.523, step_pd_loss=0.179, step_pde_loss=0.000687, step_regularization=6.94, step_u_loss=0.343]
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.506, step_pd_loss=0.162, step_pde_loss=0.000851, step_regularization=6.94, step_u_loss=0.343]
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.508, step_pd_loss=0.17, step_pde_loss=0.000831, step_regularization=6.93, step_u_loss=0.337] 
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.512, step_pd_loss=0.17, step_pde_loss=0.000672, step_regularization=6.94, step_u_loss=0.342]
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.502, step_pd_loss=0.164, step_pde_loss=0.000353, step_regularization=6.94, step_u_loss=0.338]
Train PDE Find:  43%|████▎     | 2170/5000 [00:51<01:05, 42.89it/s, step_loss=0.514, step_pd_loss=0.174, step_pde_loss=0.00142, step_regularization=6.94, step_u_loss=0.338] 
Train PDE Find:  44%|████▎     | 2176/5000 [00:51<01:03, 44.69it/s, step_loss=0.514, step_pd_loss=0.174, step_pde_loss=0.00142, step_regularization=6.94, step_u_loss=0.338]
Train PDE Find:  44%|████▎     | 2176/5000 [00:51<01:03, 44.69it/s, step_loss=0.513, step_pd_loss=0.173, step_pde_loss=0.000997, step_regularization=6.94, step_u_loss=0.339]
Train PDE Find:  44%|████▎     | 2176/5000 [00:51<01:03, 44.69it/s, step_loss=0.507, step_pd_loss=0.164, step_pde_loss=0.00213, step_regularization=6.93, step_u_loss=0.341] 
Train PDE Find:  44%|████▎     | 2176/5000 [00:51<01:03, 44.69it/s, step_loss=0.516, step_pd_loss=0.176, step_pde_loss=0.0025, step_regularization=6.93, step_u_loss=0.338] 
Train PDE Find:  44%|████▎     | 2176/5000 [00:51<01:03, 44.69it/s, step_loss=0.515, step_pd_loss=0.178, step_pde_loss=0.000928, step_regularization=6.93, step_u_loss=0.336]
Train PDE Find:  44%|████▎     | 2176/5000 [00:51<01:03, 44.69it/s, step_loss=0.502, step_pd_loss=0.163, step_pde_loss=0.00297, step_regularization=6.93, step_u_loss=0.335] 
Train PDE Find:  44%|████▎     | 2181/5000 [00:51<01:04, 43.52it/s, step_loss=0.502, step_pd_loss=0.163, step_pde_loss=0.00297, step_regularization=6.93, step_u_loss=0.335]
Train PDE Find:  44%|████▎     | 2181/5000 [00:51<01:04, 43.52it/s, step_loss=0.512, step_pd_loss=0.171, step_pde_loss=0.00421, step_regularization=6.94, step_u_loss=0.336]
Train PDE Find:  44%|████▎     | 2181/5000 [00:51<01:04, 43.52it/s, step_loss=0.516, step_pd_loss=0.179, step_pde_loss=0.00316, step_regularization=6.94, step_u_loss=0.334]
Train PDE Find:  44%|████▎     | 2181/5000 [00:51<01:04, 43.52it/s, step_loss=0.505, step_pd_loss=0.171, step_pde_loss=0.000753, step_regularization=6.94, step_u_loss=0.333]
Train PDE Find:  44%|████▎     | 2181/5000 [00:51<01:04, 43.52it/s, step_loss=0.513, step_pd_loss=0.17, step_pde_loss=0.00164, step_regularization=6.93, step_u_loss=0.341]  
Train PDE Find:  44%|████▎     | 2181/5000 [00:51<01:04, 43.52it/s, step_loss=0.515, step_pd_loss=0.175, step_pde_loss=0.00126, step_regularization=6.93, step_u_loss=0.339]
Train PDE Find:  44%|████▎     | 2186/5000 [00:51<01:04, 43.47it/s, step_loss=0.515, step_pd_loss=0.175, step_pde_loss=0.00126, step_regularization=6.93, step_u_loss=0.339]
Train PDE Find:  44%|████▎     | 2186/5000 [00:51<01:04, 43.47it/s, step_loss=0.525, step_pd_loss=0.189, step_pde_loss=0.0017, step_regularization=6.93, step_u_loss=0.335] 
Train PDE Find:  44%|████▎     | 2186/5000 [00:51<01:04, 43.47it/s, step_loss=0.537, step_pd_loss=0.198, step_pde_loss=0.00185, step_regularization=6.93, step_u_loss=0.337]
Train PDE Find:  44%|████▎     | 2186/5000 [00:51<01:04, 43.47it/s, step_loss=0.518, step_pd_loss=0.185, step_pde_loss=0.000597, step_regularization=6.93, step_u_loss=0.332]
Train PDE Find:  44%|████▎     | 2186/5000 [00:51<01:04, 43.47it/s, step_loss=0.513, step_pd_loss=0.176, step_pde_loss=0.000386, step_regularization=6.93, step_u_loss=0.336]
Train PDE Find:  44%|████▎     | 2186/5000 [00:52<01:04, 43.47it/s, step_loss=0.522, step_pd_loss=0.187, step_pde_loss=0.0012, step_regularization=6.93, step_u_loss=0.335]  
Train PDE Find:  44%|████▍     | 2191/5000 [00:52<01:04, 43.81it/s, step_loss=0.522, step_pd_loss=0.187, step_pde_loss=0.0012, step_regularization=6.93, step_u_loss=0.335]
Train PDE Find:  44%|████▍     | 2191/5000 [00:52<01:04, 43.81it/s, step_loss=0.522, step_pd_loss=0.19, step_pde_loss=0.000805, step_regularization=6.94, step_u_loss=0.332]
Train PDE Find:  44%|████▍     | 2191/5000 [00:52<01:04, 43.81it/s, step_loss=0.51, step_pd_loss=0.169, step_pde_loss=0.00193, step_regularization=6.93, step_u_loss=0.339] 
Train PDE Find:  44%|████▍     | 2191/5000 [00:52<01:04, 43.81it/s, step_loss=0.53, step_pd_loss=0.19, step_pde_loss=0.00155, step_regularization=6.93, step_u_loss=0.338] 
Train PDE Find:  44%|████▍     | 2191/5000 [00:52<01:04, 43.81it/s, step_loss=0.525, step_pd_loss=0.189, step_pde_loss=0.000932, step_regularization=6.92, step_u_loss=0.335]
Train PDE Find:  44%|████▍     | 2191/5000 [00:52<01:04, 43.81it/s, step_loss=0.515, step_pd_loss=0.176, step_pde_loss=0.000987, step_regularization=6.92, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2196/5000 [00:52<01:04, 43.58it/s, step_loss=0.515, step_pd_loss=0.176, step_pde_loss=0.000987, step_regularization=6.92, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2196/5000 [00:52<01:04, 43.58it/s, step_loss=0.522, step_pd_loss=0.185, step_pde_loss=0.00132, step_regularization=6.93, step_u_loss=0.335] 
Train PDE Find:  44%|████▍     | 2196/5000 [00:52<01:04, 43.58it/s, step_loss=0.504, step_pd_loss=0.168, step_pde_loss=0.000777, step_regularization=6.93, step_u_loss=0.335]
Train PDE Find:  44%|████▍     | 2196/5000 [00:52<01:04, 43.58it/s, step_loss=0.498, step_pd_loss=0.157, step_pde_loss=0.00192, step_regularization=6.93, step_u_loss=0.339] 
Train PDE Find:  44%|████▍     | 2196/5000 [00:52<01:04, 43.58it/s, step_loss=0.524, step_pd_loss=0.185, step_pde_loss=0.00243, step_regularization=6.93, step_u_loss=0.337]
Train PDE Find:  44%|████▍     | 2196/5000 [00:52<01:04, 43.58it/s, step_loss=0.522, step_pd_loss=0.185, step_pde_loss=0.000974, step_regularization=6.93, step_u_loss=0.336]
Train PDE Find:  44%|████▍     | 2201/5000 [00:52<01:02, 44.93it/s, step_loss=0.522, step_pd_loss=0.185, step_pde_loss=0.000974, step_regularization=6.93, step_u_loss=0.336]
Train PDE Find:  44%|████▍     | 2201/5000 [00:52<01:02, 44.93it/s, step_loss=0.488, step_pd_loss=0.146, step_pde_loss=0.00289, step_regularization=6.93, step_u_loss=0.339] 
Train PDE Find:  44%|████▍     | 2201/5000 [00:52<01:02, 44.93it/s, step_loss=0.5, step_pd_loss=0.161, step_pde_loss=0.00395, step_regularization=6.93, step_u_loss=0.335]  
Train PDE Find:  44%|████▍     | 2201/5000 [00:52<01:02, 44.93it/s, step_loss=0.531, step_pd_loss=0.191, step_pde_loss=0.00282, step_regularization=6.93, step_u_loss=0.337]
Train PDE Find:  44%|████▍     | 2201/5000 [00:52<01:02, 44.93it/s, step_loss=0.513, step_pd_loss=0.175, step_pde_loss=0.000924, step_regularization=6.92, step_u_loss=0.336]
Train PDE Find:  44%|████▍     | 2201/5000 [00:52<01:02, 44.93it/s, step_loss=0.505, step_pd_loss=0.166, step_pde_loss=0.00143, step_regularization=6.92, step_u_loss=0.338] 
Train PDE Find:  44%|████▍     | 2206/5000 [00:52<01:03, 44.22it/s, step_loss=0.505, step_pd_loss=0.166, step_pde_loss=0.00143, step_regularization=6.92, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2206/5000 [00:52<01:03, 44.22it/s, step_loss=0.52, step_pd_loss=0.18, step_pde_loss=0.000593, step_regularization=6.92, step_u_loss=0.34]  
Train PDE Find:  44%|████▍     | 2206/5000 [00:52<01:03, 44.22it/s, step_loss=0.528, step_pd_loss=0.188, step_pde_loss=0.0026, step_regularization=6.92, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2206/5000 [00:52<01:03, 44.22it/s, step_loss=0.535, step_pd_loss=0.191, step_pde_loss=0.00286, step_regularization=6.93, step_u_loss=0.341]
Train PDE Find:  44%|████▍     | 2206/5000 [00:52<01:03, 44.22it/s, step_loss=0.522, step_pd_loss=0.183, step_pde_loss=0.00107, step_regularization=6.93, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2206/5000 [00:52<01:03, 44.22it/s, step_loss=0.506, step_pd_loss=0.164, step_pde_loss=0.00301, step_regularization=6.92, step_u_loss=0.339]
Train PDE Find:  44%|████▍     | 2211/5000 [00:52<01:04, 43.08it/s, step_loss=0.506, step_pd_loss=0.164, step_pde_loss=0.00301, step_regularization=6.92, step_u_loss=0.339]
Train PDE Find:  44%|████▍     | 2211/5000 [00:52<01:04, 43.08it/s, step_loss=0.516, step_pd_loss=0.178, step_pde_loss=0.00452, step_regularization=6.92, step_u_loss=0.334]
Train PDE Find:  44%|████▍     | 2211/5000 [00:52<01:04, 43.08it/s, step_loss=0.523, step_pd_loss=0.181, step_pde_loss=0.00356, step_regularization=6.92, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2211/5000 [00:52<01:04, 43.08it/s, step_loss=0.509, step_pd_loss=0.172, step_pde_loss=0.000982, step_regularization=6.92, step_u_loss=0.335]
Train PDE Find:  44%|████▍     | 2211/5000 [00:52<01:04, 43.08it/s, step_loss=0.524, step_pd_loss=0.184, step_pde_loss=0.00426, step_regularization=6.92, step_u_loss=0.335] 
Train PDE Find:  44%|████▍     | 2211/5000 [00:52<01:04, 43.08it/s, step_loss=0.52, step_pd_loss=0.177, step_pde_loss=0.00634, step_regularization=6.92, step_u_loss=0.336] 
Train PDE Find:  44%|████▍     | 2216/5000 [00:52<01:02, 44.23it/s, step_loss=0.52, step_pd_loss=0.177, step_pde_loss=0.00634, step_regularization=6.92, step_u_loss=0.336]
Train PDE Find:  44%|████▍     | 2216/5000 [00:52<01:02, 44.23it/s, step_loss=0.503, step_pd_loss=0.159, step_pde_loss=0.00599, step_regularization=6.92, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2216/5000 [00:52<01:02, 44.23it/s, step_loss=0.51, step_pd_loss=0.171, step_pde_loss=0.00367, step_regularization=6.92, step_u_loss=0.335] 
Train PDE Find:  44%|████▍     | 2216/5000 [00:52<01:02, 44.23it/s, step_loss=0.507, step_pd_loss=0.169, step_pde_loss=0.00185, step_regularization=6.92, step_u_loss=0.336]
Train PDE Find:  44%|████▍     | 2216/5000 [00:52<01:02, 44.23it/s, step_loss=0.488, step_pd_loss=0.149, step_pde_loss=0.0032, step_regularization=6.92, step_u_loss=0.336] 
Train PDE Find:  44%|████▍     | 2216/5000 [00:52<01:02, 44.23it/s, step_loss=0.498, step_pd_loss=0.16, step_pde_loss=0.00269, step_regularization=6.91, step_u_loss=0.334]
Train PDE Find:  44%|████▍     | 2221/5000 [00:52<01:02, 44.68it/s, step_loss=0.498, step_pd_loss=0.16, step_pde_loss=0.00269, step_regularization=6.91, step_u_loss=0.334]
Train PDE Find:  44%|████▍     | 2221/5000 [00:52<01:02, 44.68it/s, step_loss=0.518, step_pd_loss=0.182, step_pde_loss=0.000558, step_regularization=6.91, step_u_loss=0.335]
Train PDE Find:  44%|████▍     | 2221/5000 [00:52<01:02, 44.68it/s, step_loss=0.494, step_pd_loss=0.152, step_pde_loss=0.00114, step_regularization=6.91, step_u_loss=0.341] 
Train PDE Find:  44%|████▍     | 2221/5000 [00:52<01:02, 44.68it/s, step_loss=0.501, step_pd_loss=0.165, step_pde_loss=0.00048, step_regularization=6.91, step_u_loss=0.336]
Train PDE Find:  44%|████▍     | 2221/5000 [00:52<01:02, 44.68it/s, step_loss=0.533, step_pd_loss=0.193, step_pde_loss=0.00252, step_regularization=6.91, step_u_loss=0.338]
Train PDE Find:  44%|████▍     | 2221/5000 [00:52<01:02, 44.68it/s, step_loss=0.534, step_pd_loss=0.193, step_pde_loss=0.00297, step_regularization=6.91, step_u_loss=0.338]
Train PDE Find:  45%|████▍     | 2226/5000 [00:52<01:02, 44.71it/s, step_loss=0.534, step_pd_loss=0.193, step_pde_loss=0.00297, step_regularization=6.91, step_u_loss=0.338]
Train PDE Find:  45%|████▍     | 2226/5000 [00:52<01:02, 44.71it/s, step_loss=0.51, step_pd_loss=0.176, step_pde_loss=0.00149, step_regularization=6.91, step_u_loss=0.333] 
Train PDE Find:  45%|████▍     | 2226/5000 [00:52<01:02, 44.71it/s, step_loss=0.506, step_pd_loss=0.169, step_pde_loss=0.00239, step_regularization=6.91, step_u_loss=0.335]
Train PDE Find:  45%|████▍     | 2226/5000 [00:52<01:02, 44.71it/s, step_loss=0.518, step_pd_loss=0.181, step_pde_loss=0.00385, step_regularization=6.91, step_u_loss=0.333]
Train PDE Find:  45%|████▍     | 2226/5000 [00:52<01:02, 44.71it/s, step_loss=0.511, step_pd_loss=0.173, step_pde_loss=0.00303, step_regularization=6.91, step_u_loss=0.335]
Train PDE Find:  45%|████▍     | 2226/5000 [00:52<01:02, 44.71it/s, step_loss=0.517, step_pd_loss=0.176, step_pde_loss=0.000249, step_regularization=6.91, step_u_loss=0.34]
Train PDE Find:  45%|████▍     | 2231/5000 [00:52<01:00, 45.64it/s, step_loss=0.517, step_pd_loss=0.176, step_pde_loss=0.000249, step_regularization=6.91, step_u_loss=0.34]
Train PDE Find:  45%|████▍     | 2231/5000 [00:52<01:00, 45.64it/s, step_loss=0.559, step_pd_loss=0.173, step_pde_loss=0.00287, step_regularization=6.91, step_u_loss=0.383]
Train PDE Find:  45%|████▍     | 2231/5000 [00:52<01:00, 45.64it/s, step_loss=0.54, step_pd_loss=0.177, step_pde_loss=0.00462, step_regularization=6.91, step_u_loss=0.358] 
Train PDE Find:  45%|████▍     | 2231/5000 [00:52<01:00, 45.64it/s, step_loss=0.587, step_pd_loss=0.21, step_pde_loss=0.00482, step_regularization=6.91, step_u_loss=0.372]
Train PDE Find:  45%|████▍     | 2231/5000 [00:52<01:00, 45.64it/s, step_loss=0.582, step_pd_loss=0.216, step_pde_loss=0.00368, step_regularization=6.91, step_u_loss=0.362]
Train PDE Find:  45%|████▍     | 2231/5000 [00:53<01:00, 45.64it/s, step_loss=0.578, step_pd_loss=0.215, step_pde_loss=0.00156, step_regularization=6.91, step_u_loss=0.361]
Train PDE Find:  45%|████▍     | 2236/5000 [00:53<01:00, 45.97it/s, step_loss=0.578, step_pd_loss=0.215, step_pde_loss=0.00156, step_regularization=6.91, step_u_loss=0.361]
Train PDE Find:  45%|████▍     | 2236/5000 [00:53<01:00, 45.97it/s, step_loss=0.558, step_pd_loss=0.203, step_pde_loss=0.00294, step_regularization=6.91, step_u_loss=0.353]
Train PDE Find:  45%|████▍     | 2236/5000 [00:53<01:00, 45.97it/s, step_loss=0.536, step_pd_loss=0.176, step_pde_loss=0.00411, step_regularization=6.91, step_u_loss=0.356]
Train PDE Find:  45%|████▍     | 2236/5000 [00:53<01:00, 45.97it/s, step_loss=0.523, step_pd_loss=0.173, step_pde_loss=0.0035, step_regularization=6.9, step_u_loss=0.346]  
Train PDE Find:  45%|████▍     | 2236/5000 [00:53<01:00, 45.97it/s, step_loss=0.547, step_pd_loss=0.2, step_pde_loss=0.00105, step_regularization=6.9, step_u_loss=0.346] 
Train PDE Find:  45%|████▍     | 2236/5000 [00:53<01:00, 45.97it/s, step_loss=0.57, step_pd_loss=0.217, step_pde_loss=0.00327, step_regularization=6.9, step_u_loss=0.35]
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.57, step_pd_loss=0.217, step_pde_loss=0.00327, step_regularization=6.9, step_u_loss=0.35]
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.545, step_pd_loss=0.198, step_pde_loss=0.00508, step_regularization=6.9, step_u_loss=0.342]
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.522, step_pd_loss=0.171, step_pde_loss=0.0045, step_regularization=6.9, step_u_loss=0.346] 
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.517, step_pd_loss=0.174, step_pde_loss=0.0023, step_regularization=6.9, step_u_loss=0.341]
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.543, step_pd_loss=0.197, step_pde_loss=0.0024, step_regularization=6.9, step_u_loss=0.343]
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.546, step_pd_loss=0.197, step_pde_loss=0.00415, step_regularization=6.9, step_u_loss=0.344]
Train PDE Find:  45%|████▍     | 2241/5000 [00:53<01:00, 45.60it/s, step_loss=0.543, step_pd_loss=0.194, step_pde_loss=0.00339, step_regularization=6.9, step_u_loss=0.346]
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.543, step_pd_loss=0.194, step_pde_loss=0.00339, step_regularization=6.9, step_u_loss=0.346]
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.535, step_pd_loss=0.192, step_pde_loss=0.000515, step_regularization=6.9, step_u_loss=0.343]
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.554, step_pd_loss=0.208, step_pde_loss=0.00446, step_regularization=6.9, step_u_loss=0.342] 
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.557, step_pd_loss=0.209, step_pde_loss=0.00671, step_regularization=6.9, step_u_loss=0.342]
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.541, step_pd_loss=0.196, step_pde_loss=0.00641, step_regularization=6.9, step_u_loss=0.338]
