/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  56%|█████▋    | 2819/5000 [01:44<00:41, 51.94it/s, step_loss=0.162, step_pd_loss=0.0767, step_pde_loss=0.000961, step_regularization=4.51, step_u_loss=0.0846]
Train PDE Find:  56%|█████▋    | 2819/5000 [01:44<00:41, 51.94it/s, step_loss=0.178, step_pd_loss=0.0926, step_pde_loss=0.000495, step_regularization=4.5, step_u_loss=0.0849] 
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.178, step_pd_loss=0.0926, step_pde_loss=0.000495, step_regularization=4.5, step_u_loss=0.0849]
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.184, step_pd_loss=0.0942, step_pde_loss=0.00153, step_regularization=4.5, step_u_loss=0.0886] 
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.147, step_pd_loss=0.0805, step_pde_loss=0.00202, step_regularization=4.49, step_u_loss=0.0647]
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.148, step_pd_loss=0.0789, step_pde_loss=0.00114, step_regularization=4.49, step_u_loss=0.0675]
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.162, step_pd_loss=0.0885, step_pde_loss=0.00095, step_regularization=4.5, step_u_loss=0.073]  
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.149, step_pd_loss=0.0843, step_pde_loss=0.000608, step_regularization=4.5, step_u_loss=0.0636]
Train PDE Find:  56%|█████▋    | 2825/5000 [01:44<00:41, 52.48it/s, step_loss=0.16, step_pd_loss=0.079, step_pde_loss=0.00104, step_regularization=4.51, step_u_loss=0.0798]  
Train PDE Find:  57%|█████▋    | 2831/5000 [01:44<00:41, 52.12it/s, step_loss=0.16, step_pd_loss=0.079, step_pde_loss=0.00104, step_regularization=4.51, step_u_loss=0.0798]
Train PDE Find:  57%|█████▋    | 2831/5000 [01:45<00:41, 52.12it/s, step_loss=0.15, step_pd_loss=0.0818, step_pde_loss=0.00117, step_regularization=4.51, step_u_loss=0.0667]
Train PDE Find:  57%|█████▋    | 2831/5000 [01:45<00:41, 52.12it/s, step_loss=0.172, step_pd_loss=0.0899, step_pde_loss=0.00107, step_regularization=4.51, step_u_loss=0.0807]
Train PDE Find:  57%|█████▋    | 2831/5000 [01:45<00:41, 52.12it/s, step_loss=0.167, step_pd_loss=0.0881, step_pde_loss=0.000935, step_regularization=4.5, step_u_loss=0.0783]
Train PDE Find:  57%|█████▋    | 2831/5000 [01:45<00:41, 52.12it/s, step_loss=0.152, step_pd_loss=0.0818, step_pde_loss=0.00109, step_regularization=4.5, step_u_loss=0.0694] 
Train PDE Find:  57%|█████▋    | 2831/5000 [01:45<00:41, 52.12it/s, step_loss=0.155, step_pd_loss=0.0823, step_pde_loss=0.00108, step_regularization=4.5, step_u_loss=0.0715]
Train PDE Find:  57%|█████▋    | 2831/5000 [01:45<00:41, 52.12it/s, step_loss=0.155, step_pd_loss=0.0861, step_pde_loss=0.00106, step_regularization=4.5, step_u_loss=0.0679]
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.155, step_pd_loss=0.0861, step_pde_loss=0.00106, step_regularization=4.5, step_u_loss=0.0679]
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.156, step_pd_loss=0.0855, step_pde_loss=0.00057, step_regularization=4.5, step_u_loss=0.0694]
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.147, step_pd_loss=0.0821, step_pde_loss=0.00194, step_regularization=4.5, step_u_loss=0.0632]
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.147, step_pd_loss=0.0805, step_pde_loss=0.00164, step_regularization=4.51, step_u_loss=0.0653]
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.145, step_pd_loss=0.082, step_pde_loss=0.00116, step_regularization=4.51, step_u_loss=0.0615] 
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.15, step_pd_loss=0.0868, step_pde_loss=0.000672, step_regularization=4.5, step_u_loss=0.0627]
Train PDE Find:  57%|█████▋    | 2837/5000 [01:45<00:43, 49.23it/s, step_loss=0.142, step_pd_loss=0.0788, step_pde_loss=0.00226, step_regularization=4.49, step_u_loss=0.0606]
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.142, step_pd_loss=0.0788, step_pde_loss=0.00226, step_regularization=4.49, step_u_loss=0.0606]
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.144, step_pd_loss=0.081, step_pde_loss=0.00243, step_regularization=4.49, step_u_loss=0.0603] 
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.145, step_pd_loss=0.0843, step_pde_loss=0.000991, step_regularization=4.49, step_u_loss=0.0599]
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.142, step_pd_loss=0.0787, step_pde_loss=0.000803, step_regularization=4.5, step_u_loss=0.0622] 
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.147, step_pd_loss=0.0839, step_pde_loss=0.00117, step_regularization=4.51, step_u_loss=0.062] 
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.143, step_pd_loss=0.0794, step_pde_loss=0.00123, step_regularization=4.51, step_u_loss=0.0626]
Train PDE Find:  57%|█████▋    | 2843/5000 [01:45<00:42, 50.54it/s, step_loss=0.147, step_pd_loss=0.0837, step_pde_loss=0.00195, step_regularization=4.51, step_u_loss=0.0611]
Train PDE Find:  57%|█████▋    | 2849/5000 [01:45<00:45, 47.39it/s, step_loss=0.147, step_pd_loss=0.0837, step_pde_loss=0.00195, step_regularization=4.51, step_u_loss=0.0611]
Train PDE Find:  57%|█████▋    | 2849/5000 [01:45<00:45, 47.39it/s, step_loss=0.146, step_pd_loss=0.0819, step_pde_loss=0.00124, step_regularization=4.51, step_u_loss=0.0627]
Train PDE Find:  57%|█████▋    | 2849/5000 [01:45<00:45, 47.39it/s, step_loss=0.14, step_pd_loss=0.08, step_pde_loss=0.00163, step_regularization=4.5, step_u_loss=0.0582]    
Train PDE Find:  57%|█████▋    | 2849/5000 [01:45<00:45, 47.39it/s, step_loss=0.136, step_pd_loss=0.0776, step_pde_loss=0.00129, step_regularization=4.5, step_u_loss=0.0568]
Train PDE Find:  57%|█████▋    | 2849/5000 [01:45<00:45, 47.39it/s, step_loss=0.154, step_pd_loss=0.0848, step_pde_loss=0.0025, step_regularization=4.5, step_u_loss=0.0669] 
Train PDE Find:  57%|█████▋    | 2849/5000 [01:45<00:45, 47.39it/s, step_loss=0.141, step_pd_loss=0.0808, step_pde_loss=0.00327, step_regularization=4.5, step_u_loss=0.0568]
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.141, step_pd_loss=0.0808, step_pde_loss=0.00327, step_regularization=4.5, step_u_loss=0.0568]
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.146, step_pd_loss=0.0778, step_pde_loss=0.000925, step_regularization=4.5, step_u_loss=0.0673]
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.141, step_pd_loss=0.0797, step_pde_loss=0.0032, step_regularization=4.5, step_u_loss=0.0585]  
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.146, step_pd_loss=0.08, step_pde_loss=0.00404, step_regularization=4.51, step_u_loss=0.062] 
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.139, step_pd_loss=0.0808, step_pde_loss=0.00248, step_regularization=4.51, step_u_loss=0.056]
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.147, step_pd_loss=0.0803, step_pde_loss=0.00252, step_regularization=4.51, step_u_loss=0.0639]
Train PDE Find:  57%|█████▋    | 2854/5000 [01:45<00:45, 47.30it/s, step_loss=0.139, step_pd_loss=0.0781, step_pde_loss=0.00424, step_regularization=4.51, step_u_loss=0.0566]
Train PDE Find:  57%|█████▋    | 2860/5000 [01:45<00:43, 49.50it/s, step_loss=0.139, step_pd_loss=0.0781, step_pde_loss=0.00424, step_regularization=4.51, step_u_loss=0.0566]
Train PDE Find:  57%|█████▋    | 2860/5000 [01:45<00:43, 49.50it/s, step_loss=0.145, step_pd_loss=0.0782, step_pde_loss=0.00278, step_regularization=4.51, step_u_loss=0.0638]
Train PDE Find:  57%|█████▋    | 2860/5000 [01:45<00:43, 49.50it/s, step_loss=0.145, step_pd_loss=0.0848, step_pde_loss=0.000779, step_regularization=4.5, step_u_loss=0.0592]
Train PDE Find:  57%|█████▋    | 2860/5000 [01:45<00:43, 49.50it/s, step_loss=0.14, step_pd_loss=0.0785, step_pde_loss=0.00152, step_regularization=4.5, step_u_loss=0.0602]  
Train PDE Find:  57%|█████▋    | 2860/5000 [01:45<00:43, 49.50it/s, step_loss=0.137, step_pd_loss=0.0802, step_pde_loss=0.000397, step_regularization=4.5, step_u_loss=0.056]
Train PDE Find:  57%|█████▋    | 2860/5000 [01:45<00:43, 49.50it/s, step_loss=0.144, step_pd_loss=0.08, step_pde_loss=0.000753, step_regularization=4.51, step_u_loss=0.0633]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:45<00:43, 48.99it/s, step_loss=0.144, step_pd_loss=0.08, step_pde_loss=0.000753, step_regularization=4.51, step_u_loss=0.0633]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:45<00:43, 48.99it/s, step_loss=0.154, step_pd_loss=0.0868, step_pde_loss=0.000913, step_regularization=4.51, step_u_loss=0.0662]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:45<00:43, 48.99it/s, step_loss=0.139, step_pd_loss=0.0761, step_pde_loss=0.000431, step_regularization=4.51, step_u_loss=0.0628]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:45<00:43, 48.99it/s, step_loss=0.144, step_pd_loss=0.0822, step_pde_loss=0.000479, step_regularization=4.5, step_u_loss=0.0612] 
Train PDE Find:  57%|█████▋    | 2865/5000 [01:45<00:43, 48.99it/s, step_loss=0.134, step_pd_loss=0.076, step_pde_loss=0.00152, step_regularization=4.5, step_u_loss=0.0565]  
Train PDE Find:  57%|█████▋    | 2865/5000 [01:45<00:43, 48.99it/s, step_loss=0.141, step_pd_loss=0.0804, step_pde_loss=0.000593, step_regularization=4.5, step_u_loss=0.0599]
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.141, step_pd_loss=0.0804, step_pde_loss=0.000593, step_regularization=4.5, step_u_loss=0.0599]
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.143, step_pd_loss=0.077, step_pde_loss=0.00271, step_regularization=4.5, step_u_loss=0.0628]  
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.147, step_pd_loss=0.0837, step_pde_loss=0.00322, step_regularization=4.5, step_u_loss=0.0601]
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.135, step_pd_loss=0.075, step_pde_loss=0.00153, step_regularization=4.51, step_u_loss=0.0588]
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.141, step_pd_loss=0.0787, step_pde_loss=0.00296, step_regularization=4.51, step_u_loss=0.0593]
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.134, step_pd_loss=0.0756, step_pde_loss=0.00382, step_regularization=4.51, step_u_loss=0.0548]
Train PDE Find:  57%|█████▋    | 2870/5000 [01:45<00:46, 45.92it/s, step_loss=0.144, step_pd_loss=0.0806, step_pde_loss=0.00161, step_regularization=4.5, step_u_loss=0.0619] 
Train PDE Find:  58%|█████▊    | 2876/5000 [01:45<00:43, 48.62it/s, step_loss=0.144, step_pd_loss=0.0806, step_pde_loss=0.00161, step_regularization=4.5, step_u_loss=0.0619]
Train PDE Find:  58%|█████▊    | 2876/5000 [01:45<00:43, 48.62it/s, step_loss=0.136, step_pd_loss=0.0763, step_pde_loss=0.00284, step_regularization=4.49, step_u_loss=0.0572]
Train PDE Find:  58%|█████▊    | 2876/5000 [01:45<00:43, 48.62it/s, step_loss=0.147, step_pd_loss=0.0837, step_pde_loss=0.00426, step_regularization=4.49, step_u_loss=0.0588]
Train PDE Find:  58%|█████▊    | 2876/5000 [01:46<00:43, 48.62it/s, step_loss=0.133, step_pd_loss=0.0749, step_pde_loss=0.00325, step_regularization=4.49, step_u_loss=0.0544]
Train PDE Find:  58%|█████▊    | 2876/5000 [01:47<00:43, 48.62it/s, step_loss=0.132, step_pd_loss=0.0764, step_pde_loss=0.00102, step_regularization=4.49, step_u_loss=0.0541]
Train PDE Find:  58%|█████▊    | 2876/5000 [01:47<00:43, 48.62it/s, step_loss=0.136, step_pd_loss=0.0771, step_pde_loss=0.0018, step_regularization=4.5, step_u_loss=0.0571]  
Train PDE Find:  58%|█████▊    | 2881/5000 [01:47<03:33,  9.94it/s, step_loss=0.136, step_pd_loss=0.0771, step_pde_loss=0.0018, step_regularization=4.5, step_u_loss=0.0571]
Train PDE Find:  58%|█████▊    | 2881/5000 [01:47<03:33,  9.94it/s, step_loss=0.139, step_pd_loss=0.0824, step_pde_loss=0.000388, step_regularization=4.5, step_u_loss=0.0566]
Train PDE Find:  58%|█████▊    | 2881/5000 [01:47<03:33,  9.94it/s, step_loss=0.142, step_pd_loss=0.0735, step_pde_loss=0.00312, step_regularization=4.5, step_u_loss=0.0653] 
Train PDE Find:  58%|█████▊    | 2881/5000 [01:47<03:33,  9.94it/s, step_loss=0.137, step_pd_loss=0.078, step_pde_loss=0.00431, step_regularization=4.5, step_u_loss=0.0549] 
Train PDE Find:  58%|█████▊    | 2881/5000 [01:47<03:33,  9.94it/s, step_loss=0.138, step_pd_loss=0.0799, step_pde_loss=0.00225, step_regularization=4.5, step_u_loss=0.0562]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:47<02:56, 12.00it/s, step_loss=0.138, step_pd_loss=0.0799, step_pde_loss=0.00225, step_regularization=4.5, step_u_loss=0.0562]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:47<02:56, 12.00it/s, step_loss=0.131, step_pd_loss=0.0745, step_pde_loss=0.00246, step_regularization=4.51, step_u_loss=0.0544]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:47<02:56, 12.00it/s, step_loss=0.146, step_pd_loss=0.0816, step_pde_loss=0.00387, step_regularization=4.51, step_u_loss=0.0601]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:47<02:56, 12.00it/s, step_loss=0.135, step_pd_loss=0.0749, step_pde_loss=0.00303, step_regularization=4.51, step_u_loss=0.057] 
Train PDE Find:  58%|█████▊    | 2885/5000 [01:47<02:56, 12.00it/s, step_loss=0.132, step_pd_loss=0.0762, step_pde_loss=0.000408, step_regularization=4.5, step_u_loss=0.0551]
Train PDE Find:  58%|█████▊    | 2889/5000 [01:47<02:26, 14.38it/s, step_loss=0.132, step_pd_loss=0.0762, step_pde_loss=0.000408, step_regularization=4.5, step_u_loss=0.0551]
Train PDE Find:  58%|█████▊    | 2889/5000 [01:47<02:26, 14.38it/s, step_loss=0.136, step_pd_loss=0.0759, step_pde_loss=0.00123, step_regularization=4.5, step_u_loss=0.0587] 
Train PDE Find:  58%|█████▊    | 2889/5000 [01:47<02:26, 14.38it/s, step_loss=0.14, step_pd_loss=0.0805, step_pde_loss=0.000676, step_regularization=4.5, step_u_loss=0.0592]
Train PDE Find:  58%|█████▊    | 2889/5000 [01:47<02:26, 14.38it/s, step_loss=0.154, step_pd_loss=0.0756, step_pde_loss=0.00032, step_regularization=4.5, step_u_loss=0.0781]
Train PDE Find:  58%|█████▊    | 2889/5000 [01:47<02:26, 14.38it/s, step_loss=0.133, step_pd_loss=0.0768, step_pde_loss=0.000784, step_regularization=4.51, step_u_loss=0.0557]
Train PDE Find:  58%|█████▊    | 2893/5000 [01:47<02:01, 17.32it/s, step_loss=0.133, step_pd_loss=0.0768, step_pde_loss=0.000784, step_regularization=4.51, step_u_loss=0.0557]
Train PDE Find:  58%|█████▊    | 2893/5000 [01:47<02:01, 17.32it/s, step_loss=0.15, step_pd_loss=0.0817, step_pde_loss=0.00129, step_regularization=4.51, step_u_loss=0.0673]  
Train PDE Find:  58%|█████▊    | 2893/5000 [01:47<02:01, 17.32it/s, step_loss=0.142, step_pd_loss=0.0755, step_pde_loss=0.000751, step_regularization=4.5, step_u_loss=0.066]
Train PDE Find:  58%|█████▊    | 2893/5000 [01:47<02:01, 17.32it/s, step_loss=0.142, step_pd_loss=0.0801, step_pde_loss=0.00135, step_regularization=4.5, step_u_loss=0.0604]
Train PDE Find:  58%|█████▊    | 2893/5000 [01:47<02:01, 17.32it/s, step_loss=0.137, step_pd_loss=0.0781, step_pde_loss=0.00138, step_regularization=4.49, step_u_loss=0.0575]
Train PDE Find:  58%|█████▊    | 2897/5000 [01:47<01:47, 19.62it/s, step_loss=0.137, step_pd_loss=0.0781, step_pde_loss=0.00138, step_regularization=4.49, step_u_loss=0.0575]
Train PDE Find:  58%|█████▊    | 2897/5000 [01:47<01:47, 19.62it/s, step_loss=0.147, step_pd_loss=0.0752, step_pde_loss=0.00149, step_regularization=4.49, step_u_loss=0.0707]
Train PDE Find:  58%|█████▊    | 2897/5000 [01:48<01:47, 19.62it/s, step_loss=0.144, step_pd_loss=0.0786, step_pde_loss=0.00194, step_regularization=4.49, step_u_loss=0.0633]
Train PDE Find:  58%|█████▊    | 2897/5000 [01:48<01:47, 19.62it/s, step_loss=0.137, step_pd_loss=0.0783, step_pde_loss=0.000553, step_regularization=4.5, step_u_loss=0.0581]
Train PDE Find:  58%|█████▊    | 2897/5000 [01:48<01:47, 19.62it/s, step_loss=0.145, step_pd_loss=0.0756, step_pde_loss=0.00307, step_regularization=4.5, step_u_loss=0.0665] 
Train PDE Find:  58%|█████▊    | 2901/5000 [01:48<01:38, 21.39it/s, step_loss=0.145, step_pd_loss=0.0756, step_pde_loss=0.00307, step_regularization=4.5, step_u_loss=0.0665]
Train PDE Find:  58%|█████▊    | 2901/5000 [01:48<01:38, 21.39it/s, step_loss=0.149, step_pd_loss=0.0827, step_pde_loss=0.00407, step_regularization=4.5, step_u_loss=0.0621]
Train PDE Find:  58%|█████▊    | 2901/5000 [01:48<01:38, 21.39it/s, step_loss=0.136, step_pd_loss=0.0729, step_pde_loss=0.00272, step_regularization=4.5, step_u_loss=0.0603]
Train PDE Find:  58%|█████▊    | 2901/5000 [01:48<01:38, 21.39it/s, step_loss=0.139, step_pd_loss=0.0797, step_pde_loss=0.000829, step_regularization=4.5, step_u_loss=0.0586]
Train PDE Find:  58%|█████▊    | 2901/5000 [01:48<01:38, 21.39it/s, step_loss=0.151, step_pd_loss=0.0808, step_pde_loss=0.00124, step_regularization=4.5, step_u_loss=0.0689] 
Train PDE Find:  58%|█████▊    | 2905/5000 [01:48<01:31, 22.91it/s, step_loss=0.151, step_pd_loss=0.0808, step_pde_loss=0.00124, step_regularization=4.5, step_u_loss=0.0689]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:48<01:31, 22.91it/s, step_loss=0.141, step_pd_loss=0.0748, step_pde_loss=0.000318, step_regularization=4.5, step_u_loss=0.066]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:48<01:31, 22.91it/s, step_loss=0.136, step_pd_loss=0.0784, step_pde_loss=0.000877, step_regularization=4.49, step_u_loss=0.0566]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:48<01:31, 22.91it/s, step_loss=0.139, step_pd_loss=0.079, step_pde_loss=0.000963, step_regularization=4.49, step_u_loss=0.0591] 
Train PDE Find:  58%|█████▊    | 2905/5000 [01:48<01:31, 22.91it/s, step_loss=0.131, step_pd_loss=0.0741, step_pde_loss=0.000225, step_regularization=4.49, step_u_loss=0.0561]
Train PDE Find:  58%|█████▊    | 2909/5000 [01:48<01:24, 24.65it/s, step_loss=0.131, step_pd_loss=0.0741, step_pde_loss=0.000225, step_regularization=4.49, step_u_loss=0.0561]
Train PDE Find:  58%|█████▊    | 2909/5000 [01:48<01:24, 24.65it/s, step_loss=0.154, step_pd_loss=0.0838, step_pde_loss=0.00104, step_regularization=4.49, step_u_loss=0.0692] 
Train PDE Find:  58%|█████▊    | 2909/5000 [01:48<01:24, 24.65it/s, step_loss=0.131, step_pd_loss=0.0744, step_pde_loss=0.000768, step_regularization=4.5, step_u_loss=0.0562]
Train PDE Find:  58%|█████▊    | 2909/5000 [01:48<01:24, 24.65it/s, step_loss=0.155, step_pd_loss=0.0813, step_pde_loss=0.00249, step_regularization=4.49, step_u_loss=0.0708]
Train PDE Find:  58%|█████▊    | 2909/5000 [01:48<01:24, 24.65it/s, step_loss=0.151, step_pd_loss=0.0808, step_pde_loss=0.00295, step_regularization=4.49, step_u_loss=0.0668]
Train PDE Find:  58%|█████▊    | 2913/5000 [01:48<01:15, 27.77it/s, step_loss=0.151, step_pd_loss=0.0808, step_pde_loss=0.00295, step_regularization=4.49, step_u_loss=0.0668]
Train PDE Find:  58%|█████▊    | 2913/5000 [01:48<01:15, 27.77it/s, step_loss=0.141, step_pd_loss=0.0784, step_pde_loss=0.00138, step_regularization=4.48, step_u_loss=0.0612]
Train PDE Find:  58%|█████▊    | 2913/5000 [01:48<01:15, 27.77it/s, step_loss=0.157, step_pd_loss=0.0834, step_pde_loss=0.00319, step_regularization=4.48, step_u_loss=0.0705]
Train PDE Find:  58%|█████▊    | 2913/5000 [01:48<01:15, 27.77it/s, step_loss=0.146, step_pd_loss=0.0787, step_pde_loss=0.00455, step_regularization=4.49, step_u_loss=0.0631]
Train PDE Find:  58%|█████▊    | 2913/5000 [01:48<01:15, 27.77it/s, step_loss=0.152, step_pd_loss=0.0842, step_pde_loss=0.00355, step_regularization=4.49, step_u_loss=0.0643]
Train PDE Find:  58%|█████▊    | 2913/5000 [01:48<01:15, 27.77it/s, step_loss=0.14, step_pd_loss=0.0787, step_pde_loss=0.000842, step_regularization=4.49, step_u_loss=0.0599]
Train PDE Find:  58%|█████▊    | 2918/5000 [01:48<01:07, 30.67it/s, step_loss=0.14, step_pd_loss=0.0787, step_pde_loss=0.000842, step_regularization=4.49, step_u_loss=0.0599]
Train PDE Find:  58%|█████▊    | 2918/5000 [01:48<01:07, 30.67it/s, step_loss=0.149, step_pd_loss=0.0774, step_pde_loss=0.00429, step_regularization=4.49, step_u_loss=0.0677]
Train PDE Find:  58%|█████▊    | 2918/5000 [01:48<01:07, 30.67it/s, step_loss=0.148, step_pd_loss=0.078, step_pde_loss=0.00624, step_regularization=4.49, step_u_loss=0.0635] 
Train PDE Find:  58%|█████▊    | 2918/5000 [01:48<01:07, 30.67it/s, step_loss=0.15, step_pd_loss=0.0825, step_pde_loss=0.00514, step_regularization=4.49, step_u_loss=0.0625]
Train PDE Find:  58%|█████▊    | 2918/5000 [01:48<01:07, 30.67it/s, step_loss=0.148, step_pd_loss=0.0827, step_pde_loss=0.00169, step_regularization=4.49, step_u_loss=0.0638]
Train PDE Find:  58%|█████▊    | 2922/5000 [01:48<01:03, 32.50it/s, step_loss=0.148, step_pd_loss=0.0827, step_pde_loss=0.00169, step_regularization=4.49, step_u_loss=0.0638]
Train PDE Find:  58%|█████▊    | 2922/5000 [01:48<01:03, 32.50it/s, step_loss=0.141, step_pd_loss=0.0755, step_pde_loss=0.00377, step_regularization=4.48, step_u_loss=0.0614]
Train PDE Find:  58%|█████▊    | 2922/5000 [01:48<01:03, 32.50it/s, step_loss=0.151, step_pd_loss=0.0822, step_pde_loss=0.00644, step_regularization=4.48, step_u_loss=0.0627]
Train PDE Find:  58%|█████▊    | 2922/5000 [01:48<01:03, 32.50it/s, step_loss=0.148, step_pd_loss=0.0799, step_pde_loss=0.00616, step_regularization=4.48, step_u_loss=0.0614]
Train PDE Find:  58%|█████▊    | 2922/5000 [01:48<01:03, 32.50it/s, step_loss=0.158, step_pd_loss=0.0869, step_pde_loss=0.00342, step_regularization=4.48, step_u_loss=0.0678]
Train PDE Find:  59%|█████▊    | 2926/5000 [01:48<01:02, 33.42it/s, step_loss=0.158, step_pd_loss=0.0869, step_pde_loss=0.00342, step_regularization=4.48, step_u_loss=0.0678]
Train PDE Find:  59%|█████▊    | 2926/5000 [01:48<01:02, 33.42it/s, step_loss=0.141, step_pd_loss=0.0772, step_pde_loss=0.00124, step_regularization=4.48, step_u_loss=0.0628]
Train PDE Find:  59%|█████▊    | 2926/5000 [01:48<01:02, 33.42it/s, step_loss=0.14, step_pd_loss=0.0807, step_pde_loss=0.00328, step_regularization=4.49, step_u_loss=0.0559] 
