/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  39%|███▉      | 1944/5000 [00:45<00:31, 97.06it/s, step_loss=0.0275, step_pd_loss=18.2, step_pde_loss=0.000762, step_regularization=5.56, step_u_loss=0.0265]
Train PDE Find:  39%|███▉      | 1944/5000 [00:45<00:31, 97.06it/s, step_loss=0.0237, step_pd_loss=16.2, step_pde_loss=0.00106, step_regularization=5.56, step_u_loss=0.0225] 
Train PDE Find:  39%|███▉      | 1944/5000 [00:45<00:31, 97.06it/s, step_loss=0.0287, step_pd_loss=14.3, step_pde_loss=0.0015, step_regularization=5.56, step_u_loss=0.027]  
Train PDE Find:  39%|███▉      | 1944/5000 [00:45<00:31, 97.06it/s, step_loss=0.0186, step_pd_loss=14.1, step_pde_loss=0.00129, step_regularization=5.56, step_u_loss=0.0171]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0186, step_pd_loss=14.1, step_pde_loss=0.00129, step_regularization=5.56, step_u_loss=0.0171]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0398, step_pd_loss=19.4, step_pde_loss=0.00219, step_regularization=5.56, step_u_loss=0.0374]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0255, step_pd_loss=17.7, step_pde_loss=0.00272, step_regularization=5.56, step_u_loss=0.0225]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0359, step_pd_loss=15, step_pde_loss=0.000867, step_regularization=5.56, step_u_loss=0.0348] 
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0214, step_pd_loss=14, step_pde_loss=0.0023, step_regularization=5.56, step_u_loss=0.0189]  
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0347, step_pd_loss=18.8, step_pde_loss=0.00171, step_regularization=5.56, step_u_loss=0.0327]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0218, step_pd_loss=16.7, step_pde_loss=0.00214, step_regularization=5.55, step_u_loss=0.0195]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0355, step_pd_loss=15.2, step_pde_loss=0.0015, step_regularization=5.56, step_u_loss=0.0338] 
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0236, step_pd_loss=14.6, step_pde_loss=0.00133, step_regularization=5.56, step_u_loss=0.0221]
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0304, step_pd_loss=18.1, step_pde_loss=0.00114, step_regularization=5.56, step_u_loss=0.029] 
Train PDE Find:  39%|███▉      | 1954/5000 [00:45<00:31, 97.79it/s, step_loss=0.0241, step_pd_loss=16.6, step_pde_loss=0.00207, step_regularization=5.56, step_u_loss=0.0218]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0241, step_pd_loss=16.6, step_pde_loss=0.00207, step_regularization=5.56, step_u_loss=0.0218]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.026, step_pd_loss=15.1, step_pde_loss=0.00133, step_regularization=5.56, step_u_loss=0.0245] 
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0219, step_pd_loss=16, step_pde_loss=0.00221, step_regularization=5.56, step_u_loss=0.0194] 
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0265, step_pd_loss=17.6, step_pde_loss=0.00233, step_regularization=5.56, step_u_loss=0.024]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.021, step_pd_loss=16.6, step_pde_loss=0.000967, step_regularization=5.56, step_u_loss=0.0198]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0228, step_pd_loss=15.7, step_pde_loss=0.000905, step_regularization=5.56, step_u_loss=0.0217]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0199, step_pd_loss=15.2, step_pde_loss=0.0018, step_regularization=5.56, step_u_loss=0.0179]  
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0212, step_pd_loss=16.6, step_pde_loss=0.00112, step_regularization=5.56, step_u_loss=0.0199]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0191, step_pd_loss=16.6, step_pde_loss=0.00279, step_regularization=5.56, step_u_loss=0.0161]
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0208, step_pd_loss=15.6, step_pde_loss=0.0028, step_regularization=5.56, step_u_loss=0.0178] 
Train PDE Find:  39%|███▉      | 1964/5000 [00:45<00:31, 97.41it/s, step_loss=0.0164, step_pd_loss=16.1, step_pde_loss=0.00107, step_regularization=5.56, step_u_loss=0.0151]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0164, step_pd_loss=16.1, step_pde_loss=0.00107, step_regularization=5.56, step_u_loss=0.0151]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0179, step_pd_loss=15.4, step_pde_loss=0.00202, step_regularization=5.56, step_u_loss=0.0157]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0178, step_pd_loss=16.6, step_pde_loss=0.00149, step_regularization=5.56, step_u_loss=0.0161]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.017, step_pd_loss=15, step_pde_loss=0.00196, step_regularization=5.56, step_u_loss=0.0148]   
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0218, step_pd_loss=17, step_pde_loss=0.00201, step_regularization=5.56, step_u_loss=0.0195]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0163, step_pd_loss=15.3, step_pde_loss=0.00126, step_regularization=5.56, step_u_loss=0.0148]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0212, step_pd_loss=16.9, step_pde_loss=0.00215, step_regularization=5.55, step_u_loss=0.0188]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0143, step_pd_loss=14.9, step_pde_loss=0.00153, step_regularization=5.56, step_u_loss=0.0125]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0211, step_pd_loss=16.2, step_pde_loss=0.00277, step_regularization=5.56, step_u_loss=0.0181]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0157, step_pd_loss=16.1, step_pde_loss=0.00321, step_regularization=5.56, step_u_loss=0.0122]
Train PDE Find:  39%|███▉      | 1974/5000 [00:45<00:31, 97.02it/s, step_loss=0.0198, step_pd_loss=15.5, step_pde_loss=0.000881, step_regularization=5.56, step_u_loss=0.0187]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0198, step_pd_loss=15.5, step_pde_loss=0.000881, step_regularization=5.56, step_u_loss=0.0187]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0151, step_pd_loss=15.8, step_pde_loss=0.00249, step_regularization=5.56, step_u_loss=0.0124] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0198, step_pd_loss=16.2, step_pde_loss=0.00189, step_regularization=5.56, step_u_loss=0.0176]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0145, step_pd_loss=16.5, step_pde_loss=0.00165, step_regularization=5.55, step_u_loss=0.0126]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0189, step_pd_loss=15.7, step_pde_loss=0.00177, step_regularization=5.56, step_u_loss=0.0169]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0144, step_pd_loss=16.5, step_pde_loss=0.00153, step_regularization=5.56, step_u_loss=0.0127]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0162, step_pd_loss=15.5, step_pde_loss=0.00197, step_regularization=5.56, step_u_loss=0.014] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0134, step_pd_loss=16, step_pde_loss=0.00173, step_regularization=5.55, step_u_loss=0.0115] 
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0165, step_pd_loss=16, step_pde_loss=0.00208, step_regularization=5.55, step_u_loss=0.0142]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0143, step_pd_loss=16.1, step_pde_loss=0.00225, step_regularization=5.55, step_u_loss=0.0119]
Train PDE Find:  40%|███▉      | 1984/5000 [00:45<00:31, 96.68it/s, step_loss=0.0155, step_pd_loss=15.9, step_pde_loss=0.00152, step_regularization=5.55, step_u_loss=0.0137]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0155, step_pd_loss=15.9, step_pde_loss=0.00152, step_regularization=5.55, step_u_loss=0.0137]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0137, step_pd_loss=15.3, step_pde_loss=0.00192, step_regularization=5.55, step_u_loss=0.0115]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.016, step_pd_loss=15.6, step_pde_loss=0.00139, step_regularization=5.55, step_u_loss=0.0144] 
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0152, step_pd_loss=17.3, step_pde_loss=0.00183, step_regularization=5.55, step_u_loss=0.0131]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0171, step_pd_loss=15.8, step_pde_loss=0.00123, step_regularization=5.55, step_u_loss=0.0157]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0161, step_pd_loss=15.9, step_pde_loss=0.00204, step_regularization=5.55, step_u_loss=0.0139]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0155, step_pd_loss=16, step_pde_loss=0.00157, step_regularization=5.55, step_u_loss=0.0137]  
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0154, step_pd_loss=17.3, step_pde_loss=0.00218, step_regularization=5.55, step_u_loss=0.0129]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0154, step_pd_loss=15.9, step_pde_loss=0.00198, step_regularization=5.55, step_u_loss=0.0132]
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.015, step_pd_loss=16.8, step_pde_loss=0.00163, step_regularization=5.55, step_u_loss=0.0132] 
Train PDE Find:  40%|███▉      | 1994/5000 [00:45<00:31, 96.03it/s, step_loss=0.0153, step_pd_loss=15.7, step_pde_loss=0.00158, step_regularization=5.55, step_u_loss=0.0135]
Train PDE Find:  40%|████      | 2004/5000 [00:45<00:31, 95.16it/s, step_loss=0.0153, step_pd_loss=15.7, step_pde_loss=0.00158, step_regularization=5.55, step_u_loss=0.0135]
Train PDE Find:  40%|████      | 2004/5000 [00:45<00:31, 95.16it/s, step_loss=0.0159, step_pd_loss=17.3, step_pde_loss=0.00213, step_regularization=5.55, step_u_loss=0.0135]
Train PDE Find:  40%|████      | 2004/5000 [00:45<00:31, 95.16it/s, step_loss=0.0157, step_pd_loss=16.7, step_pde_loss=0.0021, step_regularization=5.55, step_u_loss=0.0134] 
Train PDE Find:  40%|████      | 2004/5000 [00:45<00:31, 95.16it/s, step_loss=0.0131, step_pd_loss=16.2, step_pde_loss=0.00158, step_regularization=5.55, step_u_loss=0.0113]
Train PDE Find:  40%|████      | 2004/5000 [00:45<00:31, 95.16it/s, step_loss=0.0145, step_pd_loss=17, step_pde_loss=0.0016, step_regularization=5.55, step_u_loss=0.0127]   
Train PDE Find:  40%|████      | 2004/5000 [00:45<00:31, 95.16it/s, step_loss=0.014, step_pd_loss=16.8, step_pde_loss=0.00249, step_regularization=5.55, step_u_loss=0.0113]
Train PDE Find:  40%|████      | 2004/5000 [00:46<00:31, 95.16it/s, step_loss=0.0153, step_pd_loss=17.4, step_pde_loss=0.00178, step_regularization=5.55, step_u_loss=0.0133]
Train PDE Find:  40%|████      | 2004/5000 [00:46<00:31, 95.16it/s, step_loss=0.0121, step_pd_loss=16, step_pde_loss=0.00211, step_regularization=5.55, step_u_loss=0.00975] 
Train PDE Find:  40%|████      | 2004/5000 [00:46<00:31, 95.16it/s, step_loss=0.0163, step_pd_loss=17.7, step_pde_loss=0.0018, step_regularization=5.55, step_u_loss=0.0142]
Train PDE Find:  40%|████      | 2004/5000 [00:46<00:31, 95.16it/s, step_loss=0.0121, step_pd_loss=15.6, step_pde_loss=0.00196, step_regularization=5.55, step_u_loss=0.00988]
Train PDE Find:  40%|████      | 2004/5000 [00:46<00:31, 95.16it/s, step_loss=0.0154, step_pd_loss=17.6, step_pde_loss=0.00165, step_regularization=5.55, step_u_loss=0.0135] 
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0154, step_pd_loss=17.6, step_pde_loss=0.00165, step_regularization=5.55, step_u_loss=0.0135]
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0128, step_pd_loss=16, step_pde_loss=0.00211, step_regularization=5.55, step_u_loss=0.0104]  
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0131, step_pd_loss=16.4, step_pde_loss=0.00189, step_regularization=5.55, step_u_loss=0.011]
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0126, step_pd_loss=16.6, step_pde_loss=0.00179, step_regularization=5.55, step_u_loss=0.0106]
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0111, step_pd_loss=16.4, step_pde_loss=0.00161, step_regularization=5.55, step_u_loss=0.00927]
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0128, step_pd_loss=16.6, step_pde_loss=0.00221, step_regularization=5.54, step_u_loss=0.0104] 
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0107, step_pd_loss=15.9, step_pde_loss=0.002, step_regularization=5.54, step_u_loss=0.00851] 
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0114, step_pd_loss=16.9, step_pde_loss=0.00192, step_regularization=5.55, step_u_loss=0.00922]
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0107, step_pd_loss=16.4, step_pde_loss=0.0017, step_regularization=5.54, step_u_loss=0.00881] 
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0113, step_pd_loss=16.7, step_pde_loss=0.00215, step_regularization=5.54, step_u_loss=0.00888]
Train PDE Find:  40%|████      | 2014/5000 [00:46<00:32, 93.18it/s, step_loss=0.0112, step_pd_loss=15.8, step_pde_loss=0.00187, step_regularization=5.54, step_u_loss=0.00914]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.0112, step_pd_loss=15.8, step_pde_loss=0.00187, step_regularization=5.54, step_u_loss=0.00914]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.0116, step_pd_loss=16.1, step_pde_loss=0.00186, step_regularization=5.55, step_u_loss=0.00953]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.0117, step_pd_loss=15.6, step_pde_loss=0.00166, step_regularization=5.54, step_u_loss=0.0098] 
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.0116, step_pd_loss=17.2, step_pde_loss=0.00179, step_regularization=5.54, step_u_loss=0.00955]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.0104, step_pd_loss=15.4, step_pde_loss=0.00146, step_regularization=5.54, step_u_loss=0.00877]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.0103, step_pd_loss=16.2, step_pde_loss=0.00231, step_regularization=5.54, step_u_loss=0.00782]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.00998, step_pd_loss=15.8, step_pde_loss=0.00203, step_regularization=5.54, step_u_loss=0.00774]
Train PDE Find:  40%|████      | 2024/5000 [00:46<01:01, 48.10it/s, step_loss=0.00936, step_pd_loss=15.9, step_pde_loss=0.0019, step_regularization=5.54, step_u_loss=0.00724] 
Train PDE Find:  40%|████      | 2024/5000 [00:47<01:01, 48.10it/s, step_loss=0.00972, step_pd_loss=15.9, step_pde_loss=0.0018, step_regularization=5.54, step_u_loss=0.0077] 
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.00972, step_pd_loss=15.9, step_pde_loss=0.0018, step_regularization=5.54, step_u_loss=0.0077]
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.0103, step_pd_loss=16.6, step_pde_loss=0.00201, step_regularization=5.54, step_u_loss=0.00806]
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.0111, step_pd_loss=16, step_pde_loss=0.00195, step_regularization=5.54, step_u_loss=0.00894]  
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.0106, step_pd_loss=17.2, step_pde_loss=0.0015, step_regularization=5.54, step_u_loss=0.00889]
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.00969, step_pd_loss=15.9, step_pde_loss=0.00126, step_regularization=5.54, step_u_loss=0.00822]
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.01, step_pd_loss=16.5, step_pde_loss=0.00241, step_regularization=5.54, step_u_loss=0.00739]   
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.00932, step_pd_loss=15.7, step_pde_loss=0.00211, step_regularization=5.54, step_u_loss=0.007]
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.00888, step_pd_loss=16.5, step_pde_loss=0.00179, step_regularization=5.54, step_u_loss=0.00686]
Train PDE Find:  41%|████      | 2032/5000 [00:47<01:34, 31.56it/s, step_loss=0.00862, step_pd_loss=15.9, step_pde_loss=0.00166, step_regularization=5.54, step_u_loss=0.00674]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00862, step_pd_loss=15.9, step_pde_loss=0.00166, step_regularization=5.54, step_u_loss=0.00674]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00919, step_pd_loss=16.5, step_pde_loss=0.00214, step_regularization=5.54, step_u_loss=0.00683]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00933, step_pd_loss=16, step_pde_loss=0.00191, step_regularization=5.54, step_u_loss=0.00721]  
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00977, step_pd_loss=17, step_pde_loss=0.00182, step_regularization=5.54, step_u_loss=0.00773]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.0102, step_pd_loss=15.9, step_pde_loss=0.00171, step_regularization=5.54, step_u_loss=0.00828]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00995, step_pd_loss=17.3, step_pde_loss=0.00162, step_regularization=5.54, step_u_loss=0.0081]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00876, step_pd_loss=16, step_pde_loss=0.00122, step_regularization=5.54, step_u_loss=0.00733] 
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00964, step_pd_loss=16.9, step_pde_loss=0.00255, step_regularization=5.54, step_u_loss=0.00686]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00952, step_pd_loss=16.1, step_pde_loss=0.00239, step_regularization=5.54, step_u_loss=0.00691]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.00844, step_pd_loss=16.7, step_pde_loss=0.00124, step_regularization=5.54, step_u_loss=0.00697]
Train PDE Find:  41%|████      | 2040/5000 [00:47<02:00, 24.60it/s, step_loss=0.0089, step_pd_loss=15.9, step_pde_loss=0.00103, step_regularization=5.54, step_u_loss=0.00765] 
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0089, step_pd_loss=15.9, step_pde_loss=0.00103, step_regularization=5.54, step_u_loss=0.00765]
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0111, step_pd_loss=17.3, step_pde_loss=0.00249, step_regularization=5.54, step_u_loss=0.00843]
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0108, step_pd_loss=16, step_pde_loss=0.00238, step_regularization=5.54, step_u_loss=0.00819]  
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.00837, step_pd_loss=17, step_pde_loss=0.000889, step_regularization=5.54, step_u_loss=0.00725]
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0073, step_pd_loss=16, step_pde_loss=0.000526, step_regularization=5.54, step_u_loss=0.00656] 
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0105, step_pd_loss=17.2, step_pde_loss=0.00332, step_regularization=5.53, step_u_loss=0.0069]
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0109, step_pd_loss=16.2, step_pde_loss=0.0032, step_regularization=5.53, step_u_loss=0.00746]
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.00897, step_pd_loss=17.5, step_pde_loss=0.000528, step_regularization=5.54, step_u_loss=0.00821]
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0135, step_pd_loss=16.3, step_pde_loss=0.00249, step_regularization=5.54, step_u_loss=0.0108]   
Train PDE Find:  41%|████      | 2050/5000 [00:47<01:31, 32.34it/s, step_loss=0.0125, step_pd_loss=18, step_pde_loss=0.00238, step_regularization=5.53, step_u_loss=0.00985] 
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0125, step_pd_loss=18, step_pde_loss=0.00238, step_regularization=5.53, step_u_loss=0.00985]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0122, step_pd_loss=15.9, step_pde_loss=0.00119, step_regularization=5.53, step_u_loss=0.0108]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0162, step_pd_loss=18.7, step_pde_loss=0.00268, step_regularization=5.53, step_u_loss=0.0133]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0116, step_pd_loss=15.9, step_pde_loss=0.00333, step_regularization=5.54, step_u_loss=0.00805]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.00911, step_pd_loss=17, step_pde_loss=0.00219, step_regularization=5.54, step_u_loss=0.00669] 
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.00917, step_pd_loss=16.2, step_pde_loss=0.0024, step_regularization=5.54, step_u_loss=0.00655]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0104, step_pd_loss=17.2, step_pde_loss=0.00335, step_regularization=5.53, step_u_loss=0.00679]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.00833, step_pd_loss=16.1, step_pde_loss=0.00169, step_regularization=5.53, step_u_loss=0.00642]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0133, step_pd_loss=18.3, step_pde_loss=0.00341, step_regularization=5.53, step_u_loss=0.00961] 
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0147, step_pd_loss=16, step_pde_loss=0.00458, step_regularization=5.54, step_u_loss=0.00995]  
