/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  62%|██████▏   | 6172/10000 [04:20<01:38, 38.71it/s, step_loss=0.12, step_pd_loss=0.0475, step_pde_loss=2.61e-7, step_regularization=0.0222, step_u_loss=0.0725]
Train PDE Find:  62%|██████▏   | 6172/10000 [04:20<01:38, 38.71it/s, step_loss=0.127, step_pd_loss=0.045, step_pde_loss=9.21e-8, step_regularization=0.0224, step_u_loss=0.0817]
Train PDE Find:  62%|██████▏   | 6176/10000 [04:20<01:46, 35.83it/s, step_loss=0.127, step_pd_loss=0.045, step_pde_loss=9.21e-8, step_regularization=0.0224, step_u_loss=0.0817]
Train PDE Find:  62%|██████▏   | 6176/10000 [04:20<01:46, 35.83it/s, step_loss=0.157, step_pd_loss=0.0515, step_pde_loss=5.22e-7, step_regularization=0.0222, step_u_loss=0.106]
Train PDE Find:  62%|██████▏   | 6176/10000 [04:20<01:46, 35.83it/s, step_loss=0.162, step_pd_loss=0.0472, step_pde_loss=3.47e-7, step_regularization=0.0222, step_u_loss=0.115]
Train PDE Find:  62%|██████▏   | 6176/10000 [04:20<01:46, 35.83it/s, step_loss=0.198, step_pd_loss=0.0538, step_pde_loss=2.4e-7, step_regularization=0.0227, step_u_loss=0.144] 
Train PDE Find:  62%|██████▏   | 6176/10000 [04:20<01:46, 35.83it/s, step_loss=0.153, step_pd_loss=0.0459, step_pde_loss=1.79e-7, step_regularization=0.0212, step_u_loss=0.107]
Train PDE Find:  62%|██████▏   | 6180/10000 [04:20<01:49, 34.81it/s, step_loss=0.153, step_pd_loss=0.0459, step_pde_loss=1.79e-7, step_regularization=0.0212, step_u_loss=0.107]
Train PDE Find:  62%|██████▏   | 6180/10000 [04:20<01:49, 34.81it/s, step_loss=0.127, step_pd_loss=0.0498, step_pde_loss=5.07e-7, step_regularization=0.025, step_u_loss=0.0771]
Train PDE Find:  62%|██████▏   | 6180/10000 [04:20<01:49, 34.81it/s, step_loss=0.115, step_pd_loss=0.0497, step_pde_loss=4.85e-7, step_regularization=0.0265, step_u_loss=0.0649]
Train PDE Find:  62%|██████▏   | 6180/10000 [04:20<01:49, 34.81it/s, step_loss=0.135, step_pd_loss=0.0477, step_pde_loss=1.4e-9, step_regularization=0.0235, step_u_loss=0.0874] 
Train PDE Find:  62%|██████▏   | 6180/10000 [04:20<01:49, 34.81it/s, step_loss=0.156, step_pd_loss=0.0513, step_pde_loss=1.76e-7, step_regularization=0.0247, step_u_loss=0.104]
Train PDE Find:  62%|██████▏   | 6180/10000 [04:20<01:49, 34.81it/s, step_loss=0.126, step_pd_loss=0.0475, step_pde_loss=8.72e-7, step_regularization=0.0271, step_u_loss=0.0781]
Train PDE Find:  62%|██████▏   | 6185/10000 [04:20<01:46, 35.80it/s, step_loss=0.126, step_pd_loss=0.0475, step_pde_loss=8.72e-7, step_regularization=0.0271, step_u_loss=0.0781]
Train PDE Find:  62%|██████▏   | 6185/10000 [04:20<01:46, 35.80it/s, step_loss=0.118, step_pd_loss=0.0485, step_pde_loss=5.44e-7, step_regularization=0.028, step_u_loss=0.069]  
Train PDE Find:  62%|██████▏   | 6185/10000 [04:20<01:46, 35.80it/s, step_loss=0.142, step_pd_loss=0.0536, step_pde_loss=1.74e-6, step_regularization=0.0272, step_u_loss=0.0886]
Train PDE Find:  62%|██████▏   | 6185/10000 [04:20<01:46, 35.80it/s, step_loss=0.143, step_pd_loss=0.0481, step_pde_loss=1.23e-6, step_regularization=0.0252, step_u_loss=0.0948]
Train PDE Find:  62%|██████▏   | 6185/10000 [04:20<01:46, 35.80it/s, step_loss=0.128, step_pd_loss=0.0499, step_pde_loss=6.6e-8, step_regularization=0.0232, step_u_loss=0.0785] 
Train PDE Find:  62%|██████▏   | 6189/10000 [04:20<01:48, 35.18it/s, step_loss=0.128, step_pd_loss=0.0499, step_pde_loss=6.6e-8, step_regularization=0.0232, step_u_loss=0.0785]
Train PDE Find:  62%|██████▏   | 6189/10000 [04:20<01:48, 35.18it/s, step_loss=0.115, step_pd_loss=0.0497, step_pde_loss=8.81e-8, step_regularization=0.0252, step_u_loss=0.065]
Train PDE Find:  62%|██████▏   | 6189/10000 [04:20<01:48, 35.18it/s, step_loss=0.13, step_pd_loss=0.0498, step_pde_loss=1.28e-7, step_regularization=0.0228, step_u_loss=0.08]  
Train PDE Find:  62%|██████▏   | 6189/10000 [04:20<01:48, 35.18it/s, step_loss=0.141, step_pd_loss=0.0509, step_pde_loss=1.82e-6, step_regularization=0.0222, step_u_loss=0.0897]
Train PDE Find:  62%|██████▏   | 6189/10000 [04:20<01:48, 35.18it/s, step_loss=0.116, step_pd_loss=0.0484, step_pde_loss=9.68e-7, step_regularization=0.028, step_u_loss=0.0678] 
Train PDE Find:  62%|██████▏   | 6193/10000 [04:20<01:56, 32.61it/s, step_loss=0.116, step_pd_loss=0.0484, step_pde_loss=9.68e-7, step_regularization=0.028, step_u_loss=0.0678]
Train PDE Find:  62%|██████▏   | 6193/10000 [04:20<01:56, 32.61it/s, step_loss=0.119, step_pd_loss=0.0482, step_pde_loss=1.71e-6, step_regularization=0.0295, step_u_loss=0.0706]
Train PDE Find:  62%|██████▏   | 6193/10000 [04:20<01:56, 32.61it/s, step_loss=0.131, step_pd_loss=0.0504, step_pde_loss=9.85e-7, step_regularization=0.0253, step_u_loss=0.0807]
Train PDE Find:  62%|██████▏   | 6193/10000 [04:20<01:56, 32.61it/s, step_loss=0.129, step_pd_loss=0.0483, step_pde_loss=1.52e-6, step_regularization=0.0258, step_u_loss=0.0807]
Train PDE Find:  62%|██████▏   | 6193/10000 [04:20<01:56, 32.61it/s, step_loss=0.114, step_pd_loss=0.0486, step_pde_loss=1.37e-6, step_regularization=0.0284, step_u_loss=0.0657]
Train PDE Find:  62%|██████▏   | 6197/10000 [04:20<01:57, 32.33it/s, step_loss=0.114, step_pd_loss=0.0486, step_pde_loss=1.37e-6, step_regularization=0.0284, step_u_loss=0.0657]
Train PDE Find:  62%|██████▏   | 6197/10000 [04:20<01:57, 32.33it/s, step_loss=0.113, step_pd_loss=0.0497, step_pde_loss=1.61e-6, step_regularization=0.0273, step_u_loss=0.0632]
Train PDE Find:  62%|██████▏   | 6197/10000 [04:20<01:57, 32.33it/s, step_loss=0.122, step_pd_loss=0.0487, step_pde_loss=1.81e-6, step_regularization=0.0294, step_u_loss=0.0729]
Train PDE Find:  62%|██████▏   | 6197/10000 [04:20<01:57, 32.33it/s, step_loss=0.122, step_pd_loss=0.0508, step_pde_loss=3.03e-7, step_regularization=0.0265, step_u_loss=0.0716]
Train PDE Find:  62%|██████▏   | 6197/10000 [04:20<01:57, 32.33it/s, step_loss=0.11, step_pd_loss=0.0468, step_pde_loss=2.18e-7, step_regularization=0.0233, step_u_loss=0.0634] 
Train PDE Find:  62%|██████▏   | 6197/10000 [04:20<01:57, 32.33it/s, step_loss=0.109, step_pd_loss=0.0469, step_pde_loss=1.13e-6, step_regularization=0.0248, step_u_loss=0.0623]
Train PDE Find:  62%|██████▏   | 6202/10000 [04:20<01:50, 34.41it/s, step_loss=0.109, step_pd_loss=0.0469, step_pde_loss=1.13e-6, step_regularization=0.0248, step_u_loss=0.0623]
Train PDE Find:  62%|██████▏   | 6202/10000 [04:20<01:50, 34.41it/s, step_loss=0.109, step_pd_loss=0.0477, step_pde_loss=2.84e-7, step_regularization=0.0269, step_u_loss=0.0617]
Train PDE Find:  62%|██████▏   | 6202/10000 [04:20<01:50, 34.41it/s, step_loss=0.112, step_pd_loss=0.0473, step_pde_loss=3.37e-6, step_regularization=0.0281, step_u_loss=0.065] 
Train PDE Find:  62%|██████▏   | 6202/10000 [04:20<01:50, 34.41it/s, step_loss=0.107, step_pd_loss=0.0483, step_pde_loss=2.74e-6, step_regularization=0.0262, step_u_loss=0.0592]
Train PDE Find:  62%|██████▏   | 6202/10000 [04:21<01:50, 34.41it/s, step_loss=0.105, step_pd_loss=0.047, step_pde_loss=8.77e-8, step_regularization=0.0243, step_u_loss=0.0582] 
Train PDE Find:  62%|██████▏   | 6206/10000 [04:21<01:57, 32.37it/s, step_loss=0.105, step_pd_loss=0.047, step_pde_loss=8.77e-8, step_regularization=0.0243, step_u_loss=0.0582]
Train PDE Find:  62%|██████▏   | 6206/10000 [04:21<01:57, 32.37it/s, step_loss=0.106, step_pd_loss=0.048, step_pde_loss=4.74e-7, step_regularization=0.0268, step_u_loss=0.0575]
Train PDE Find:  62%|██████▏   | 6206/10000 [04:21<01:57, 32.37it/s, step_loss=0.106, step_pd_loss=0.0483, step_pde_loss=4.73e-6, step_regularization=0.0313, step_u_loss=0.0572]
Train PDE Find:  62%|██████▏   | 6206/10000 [04:21<01:57, 32.37it/s, step_loss=0.105, step_pd_loss=0.0464, step_pde_loss=4e-6, step_regularization=0.0325, step_u_loss=0.0587]   
Train PDE Find:  62%|██████▏   | 6206/10000 [04:21<01:57, 32.37it/s, step_loss=0.105, step_pd_loss=0.0475, step_pde_loss=5.49e-6, step_regularization=0.0298, step_u_loss=0.0577]
Train PDE Find:  62%|██████▏   | 6210/10000 [04:21<01:53, 33.27it/s, step_loss=0.105, step_pd_loss=0.0475, step_pde_loss=5.49e-6, step_regularization=0.0298, step_u_loss=0.0577]
Train PDE Find:  62%|██████▏   | 6210/10000 [04:21<01:53, 33.27it/s, step_loss=0.102, step_pd_loss=0.046, step_pde_loss=4.71e-6, step_regularization=0.0316, step_u_loss=0.0559] 
Train PDE Find:  62%|██████▏   | 6210/10000 [04:21<01:53, 33.27it/s, step_loss=0.102, step_pd_loss=0.0463, step_pde_loss=4.73e-8, step_regularization=0.0275, step_u_loss=0.056]
Train PDE Find:  62%|██████▏   | 6210/10000 [04:21<01:53, 33.27it/s, step_loss=0.102, step_pd_loss=0.0474, step_pde_loss=5.43e-7, step_regularization=0.0231, step_u_loss=0.0545]
Train PDE Find:  62%|██████▏   | 6210/10000 [04:21<01:53, 33.27it/s, step_loss=0.102, step_pd_loss=0.0466, step_pde_loss=8.11e-6, step_regularization=0.0296, step_u_loss=0.0558]
Train PDE Find:  62%|██████▏   | 6214/10000 [04:21<01:48, 34.80it/s, step_loss=0.102, step_pd_loss=0.0466, step_pde_loss=8.11e-6, step_regularization=0.0296, step_u_loss=0.0558]
Train PDE Find:  62%|██████▏   | 6214/10000 [04:21<01:48, 34.80it/s, step_loss=0.103, step_pd_loss=0.0467, step_pde_loss=9.38e-6, step_regularization=0.0286, step_u_loss=0.0558]
Train PDE Find:  62%|██████▏   | 6214/10000 [04:21<01:48, 34.80it/s, step_loss=0.101, step_pd_loss=0.0458, step_pde_loss=1e-6, step_regularization=0.0227, step_u_loss=0.055]    
Train PDE Find:  62%|██████▏   | 6214/10000 [04:21<01:48, 34.80it/s, step_loss=0.101, step_pd_loss=0.047, step_pde_loss=1.16e-6, step_regularization=0.0244, step_u_loss=0.0545]
Train PDE Find:  62%|██████▏   | 6214/10000 [04:21<01:48, 34.80it/s, step_loss=0.1, step_pd_loss=0.0464, step_pde_loss=3.79e-6, step_regularization=0.0297, step_u_loss=0.0537] 
Train PDE Find:  62%|██████▏   | 6218/10000 [04:21<01:53, 33.40it/s, step_loss=0.1, step_pd_loss=0.0464, step_pde_loss=3.79e-6, step_regularization=0.0297, step_u_loss=0.0537]
Train PDE Find:  62%|██████▏   | 6218/10000 [04:21<01:53, 33.40it/s, step_loss=0.0991, step_pd_loss=0.0463, step_pde_loss=2.15e-6, step_regularization=0.0288, step_u_loss=0.0528]
Train PDE Find:  62%|██████▏   | 6218/10000 [04:21<01:53, 33.40it/s, step_loss=0.101, step_pd_loss=0.0469, step_pde_loss=5.96e-7, step_regularization=0.0275, step_u_loss=0.0539] 
Train PDE Find:  62%|██████▏   | 6218/10000 [04:21<01:53, 33.40it/s, step_loss=0.1, step_pd_loss=0.0464, step_pde_loss=1.03e-8, step_regularization=0.0256, step_u_loss=0.0541]  
Train PDE Find:  62%|██████▏   | 6218/10000 [04:21<01:53, 33.40it/s, step_loss=0.104, step_pd_loss=0.048, step_pde_loss=4.92e-6, step_regularization=0.0282, step_u_loss=0.0563]
Train PDE Find:  62%|██████▏   | 6222/10000 [04:21<01:56, 32.53it/s, step_loss=0.104, step_pd_loss=0.048, step_pde_loss=4.92e-6, step_regularization=0.0282, step_u_loss=0.0563]
Train PDE Find:  62%|██████▏   | 6222/10000 [04:21<01:56, 32.53it/s, step_loss=0.103, step_pd_loss=0.0456, step_pde_loss=5.24e-6, step_regularization=0.0293, step_u_loss=0.0573]
Train PDE Find:  62%|██████▏   | 6222/10000 [04:21<01:56, 32.53it/s, step_loss=0.105, step_pd_loss=0.0464, step_pde_loss=2.24e-7, step_regularization=0.0249, step_u_loss=0.0586]
Train PDE Find:  62%|██████▏   | 6222/10000 [04:21<01:56, 32.53it/s, step_loss=0.103, step_pd_loss=0.0452, step_pde_loss=4.7e-6, step_regularization=0.0254, step_u_loss=0.0582] 
Train PDE Find:  62%|██████▏   | 6222/10000 [04:21<01:56, 32.53it/s, step_loss=0.105, step_pd_loss=0.0483, step_pde_loss=1.5e-7, step_regularization=0.0294, step_u_loss=0.0571]
Train PDE Find:  62%|██████▏   | 6226/10000 [04:21<01:55, 32.81it/s, step_loss=0.105, step_pd_loss=0.0483, step_pde_loss=1.5e-7, step_regularization=0.0294, step_u_loss=0.0571]
Train PDE Find:  62%|██████▏   | 6226/10000 [04:21<01:55, 32.81it/s, step_loss=0.101, step_pd_loss=0.0459, step_pde_loss=1.88e-5, step_regularization=0.0337, step_u_loss=0.0551]
Train PDE Find:  62%|██████▏   | 6226/10000 [04:21<01:55, 32.81it/s, step_loss=0.101, step_pd_loss=0.0465, step_pde_loss=1.95e-5, step_regularization=0.0311, step_u_loss=0.0545]
Train PDE Find:  62%|██████▏   | 6226/10000 [04:21<01:55, 32.81it/s, step_loss=0.099, step_pd_loss=0.0458, step_pde_loss=5.08e-6, step_regularization=0.0265, step_u_loss=0.0532]
Train PDE Find:  62%|██████▏   | 6226/10000 [04:23<01:55, 32.81it/s, step_loss=0.0979, step_pd_loss=0.0454, step_pde_loss=1.78e-6, step_regularization=0.0278, step_u_loss=0.0525]
Train PDE Find:  62%|██████▏   | 6230/10000 [04:23<08:23,  7.49it/s, step_loss=0.0979, step_pd_loss=0.0454, step_pde_loss=1.78e-6, step_regularization=0.0278, step_u_loss=0.0525]
Train PDE Find:  62%|██████▏   | 6230/10000 [04:23<08:23,  7.49it/s, step_loss=0.0986, step_pd_loss=0.0456, step_pde_loss=9.88e-6, step_regularization=0.0319, step_u_loss=0.0529]
Train PDE Find:  62%|██████▏   | 6230/10000 [04:23<08:23,  7.49it/s, step_loss=0.0995, step_pd_loss=0.0464, step_pde_loss=1.57e-5, step_regularization=0.0375, step_u_loss=0.0531]
Train PDE Find:  62%|██████▏   | 6230/10000 [04:23<08:23,  7.49it/s, step_loss=0.0992, step_pd_loss=0.0465, step_pde_loss=3.68e-7, step_regularization=0.0398, step_u_loss=0.0527]
Train PDE Find:  62%|██████▏   | 6233/10000 [04:23<07:50,  8.01it/s, step_loss=0.0992, step_pd_loss=0.0465, step_pde_loss=3.68e-7, step_regularization=0.0398, step_u_loss=0.0527]
Train PDE Find:  62%|██████▏   | 6233/10000 [04:23<07:50,  8.01it/s, step_loss=0.0994, step_pd_loss=0.0457, step_pde_loss=3.25e-5, step_regularization=0.0398, step_u_loss=0.0536]
Train PDE Find:  62%|██████▏   | 6233/10000 [04:23<07:50,  8.01it/s, step_loss=0.0998, step_pd_loss=0.0463, step_pde_loss=3.17e-5, step_regularization=0.0359, step_u_loss=0.0534]
Train PDE Find:  62%|██████▏   | 6233/10000 [04:23<07:50,  8.01it/s, step_loss=0.0991, step_pd_loss=0.0455, step_pde_loss=4.67e-6, step_regularization=0.0267, step_u_loss=0.0535]
Train PDE Find:  62%|██████▏   | 6233/10000 [04:23<07:50,  8.01it/s, step_loss=0.0995, step_pd_loss=0.0457, step_pde_loss=2.68e-5, step_regularization=0.0343, step_u_loss=0.0538]
Train PDE Find:  62%|██████▏   | 6237/10000 [04:23<05:57, 10.54it/s, step_loss=0.0995, step_pd_loss=0.0457, step_pde_loss=2.68e-5, step_regularization=0.0343, step_u_loss=0.0538]
Train PDE Find:  62%|██████▏   | 6237/10000 [04:23<05:57, 10.54it/s, step_loss=0.0992, step_pd_loss=0.0448, step_pde_loss=1.94e-5, step_regularization=0.0448, step_u_loss=0.0544]
Train PDE Find:  62%|██████▏   | 6237/10000 [04:23<05:57, 10.54it/s, step_loss=0.102, step_pd_loss=0.0464, step_pde_loss=3.68e-5, step_regularization=0.0541, step_u_loss=0.055]  
Train PDE Find:  62%|██████▏   | 6237/10000 [04:23<05:57, 10.54it/s, step_loss=0.104, step_pd_loss=0.0449, step_pde_loss=5.02e-5, step_regularization=0.0581, step_u_loss=0.059]
Train PDE Find:  62%|██████▏   | 6240/10000 [04:23<05:00, 12.53it/s, step_loss=0.104, step_pd_loss=0.0449, step_pde_loss=5.02e-5, step_regularization=0.0581, step_u_loss=0.059]
Train PDE Find:  62%|██████▏   | 6240/10000 [04:23<05:00, 12.53it/s, step_loss=0.113, step_pd_loss=0.0481, step_pde_loss=1.58e-5, step_regularization=0.0557, step_u_loss=0.0644]
Train PDE Find:  62%|██████▏   | 6240/10000 [04:23<05:00, 12.53it/s, step_loss=0.12, step_pd_loss=0.0447, step_pde_loss=3.3e-5, step_regularization=0.0455, step_u_loss=0.0748]  
Train PDE Find:  62%|██████▏   | 6240/10000 [04:23<05:00, 12.53it/s, step_loss=0.148, step_pd_loss=0.049, step_pde_loss=3.19e-5, step_regularization=0.0364, step_u_loss=0.0994]
Train PDE Find:  62%|██████▏   | 6243/10000 [04:23<04:14, 14.74it/s, step_loss=0.148, step_pd_loss=0.049, step_pde_loss=3.19e-5, step_regularization=0.0364, step_u_loss=0.0994]
Train PDE Find:  62%|██████▏   | 6243/10000 [04:23<04:14, 14.74it/s, step_loss=0.159, step_pd_loss=0.0466, step_pde_loss=3.92e-6, step_regularization=0.0303, step_u_loss=0.113]
Train PDE Find:  62%|██████▏   | 6243/10000 [04:23<04:14, 14.74it/s, step_loss=0.194, step_pd_loss=0.0535, step_pde_loss=1.99e-5, step_regularization=0.0336, step_u_loss=0.141]
Train PDE Find:  62%|██████▏   | 6243/10000 [04:23<04:14, 14.74it/s, step_loss=0.166, step_pd_loss=0.0469, step_pde_loss=9.84e-6, step_regularization=0.0282, step_u_loss=0.119]
Train PDE Find:  62%|██████▏   | 6246/10000 [04:23<03:45, 16.65it/s, step_loss=0.166, step_pd_loss=0.0469, step_pde_loss=9.84e-6, step_regularization=0.0282, step_u_loss=0.119]
Train PDE Find:  62%|██████▏   | 6246/10000 [04:23<03:45, 16.65it/s, step_loss=0.148, step_pd_loss=0.0499, step_pde_loss=1.7e-5, step_regularization=0.03, step_u_loss=0.0984]  
Train PDE Find:  62%|██████▏   | 6246/10000 [04:23<03:45, 16.65it/s, step_loss=0.116, step_pd_loss=0.0493, step_pde_loss=1.83e-5, step_regularization=0.0296, step_u_loss=0.0666]
Train PDE Find:  62%|██████▏   | 6246/10000 [04:23<03:45, 16.65it/s, step_loss=0.128, step_pd_loss=0.0485, step_pde_loss=6.53e-6, step_regularization=0.0288, step_u_loss=0.0796]
Train PDE Find:  62%|██████▏   | 6249/10000 [04:23<03:18, 18.88it/s, step_loss=0.128, step_pd_loss=0.0485, step_pde_loss=6.53e-6, step_regularization=0.0288, step_u_loss=0.0796]
Train PDE Find:  62%|██████▏   | 6249/10000 [04:23<03:18, 18.88it/s, step_loss=0.161, step_pd_loss=0.0536, step_pde_loss=2.23e-6, step_regularization=0.0315, step_u_loss=0.107] 
Train PDE Find:  62%|██████▏   | 6249/10000 [04:24<03:18, 18.88it/s, step_loss=0.132, step_pd_loss=0.0471, step_pde_loss=5.06e-7, step_regularization=0.0353, step_u_loss=0.0846]
Train PDE Find:  62%|██████▏   | 6249/10000 [04:24<03:18, 18.88it/s, step_loss=0.116, step_pd_loss=0.0484, step_pde_loss=3.1e-6, step_regularization=0.0387, step_u_loss=0.0672] 
Train PDE Find:  62%|██████▏   | 6249/10000 [04:24<03:18, 18.88it/s, step_loss=0.125, step_pd_loss=0.0496, step_pde_loss=8.52e-6, step_regularization=0.0442, step_u_loss=0.0751]
Train PDE Find:  63%|██████▎   | 6253/10000 [04:24<02:50, 22.02it/s, step_loss=0.125, step_pd_loss=0.0496, step_pde_loss=8.52e-6, step_regularization=0.0442, step_u_loss=0.0751]
Train PDE Find:  63%|██████▎   | 6253/10000 [04:24<02:50, 22.02it/s, step_loss=0.129, step_pd_loss=0.0481, step_pde_loss=5.19e-7, step_regularization=0.0456, step_u_loss=0.0809]
Train PDE Find:  63%|██████▎   | 6253/10000 [04:24<02:50, 22.02it/s, step_loss=0.124, step_pd_loss=0.0497, step_pde_loss=1.89e-5, step_regularization=0.0483, step_u_loss=0.0747]
Train PDE Find:  63%|██████▎   | 6253/10000 [04:24<02:50, 22.02it/s, step_loss=0.113, step_pd_loss=0.048, step_pde_loss=2.45e-6, step_regularization=0.0461, step_u_loss=0.0646] 
Train PDE Find:  63%|██████▎   | 6256/10000 [04:24<02:43, 22.84it/s, step_loss=0.113, step_pd_loss=0.048, step_pde_loss=2.45e-6, step_regularization=0.0461, step_u_loss=0.0646]
Train PDE Find:  63%|██████▎   | 6256/10000 [04:24<02:43, 22.84it/s, step_loss=0.12, step_pd_loss=0.0496, step_pde_loss=4.7e-5, step_regularization=0.0437, step_u_loss=0.0706] 
Train PDE Find:  63%|██████▎   | 6256/10000 [04:24<02:43, 22.84it/s, step_loss=0.126, step_pd_loss=0.0501, step_pde_loss=4.94e-5, step_regularization=0.0426, step_u_loss=0.0761]
Train PDE Find:  63%|██████▎   | 6256/10000 [04:24<02:43, 22.84it/s, step_loss=0.117, step_pd_loss=0.0471, step_pde_loss=2.2e-5, step_regularization=0.0367, step_u_loss=0.07]   
Train PDE Find:  63%|██████▎   | 6259/10000 [04:24<02:35, 24.12it/s, step_loss=0.117, step_pd_loss=0.0471, step_pde_loss=2.2e-5, step_regularization=0.0367, step_u_loss=0.07]
Train PDE Find:  63%|██████▎   | 6259/10000 [04:24<02:35, 24.12it/s, step_loss=0.112, step_pd_loss=0.0477, step_pde_loss=3.7e-7, step_regularization=0.0281, step_u_loss=0.0648]
Train PDE Find:  63%|██████▎   | 6259/10000 [04:24<02:35, 24.12it/s, step_loss=0.114, step_pd_loss=0.0492, step_pde_loss=4e-6, step_regularization=0.0347, step_u_loss=0.0653]  
Train PDE Find:  63%|██████▎   | 6259/10000 [04:24<02:35, 24.12it/s, step_loss=0.116, step_pd_loss=0.0464, step_pde_loss=1.89e-5, step_regularization=0.0442, step_u_loss=0.0693]
Train PDE Find:  63%|██████▎   | 6259/10000 [04:24<02:35, 24.12it/s, step_loss=0.113, step_pd_loss=0.0479, step_pde_loss=1.68e-5, step_regularization=0.0471, step_u_loss=0.0655]
Train PDE Find:  63%|██████▎   | 6263/10000 [04:24<02:19, 26.82it/s, step_loss=0.113, step_pd_loss=0.0479, step_pde_loss=1.68e-5, step_regularization=0.0471, step_u_loss=0.0655]
Train PDE Find:  63%|██████▎   | 6263/10000 [04:24<02:19, 26.82it/s, step_loss=0.109, step_pd_loss=0.0483, step_pde_loss=1.88e-5, step_regularization=0.0493, step_u_loss=0.0608]
Train PDE Find:  63%|██████▎   | 6263/10000 [04:24<02:19, 26.82it/s, step_loss=0.107, step_pd_loss=0.0471, step_pde_loss=1.95e-5, step_regularization=0.0546, step_u_loss=0.0601]
Train PDE Find:  63%|██████▎   | 6263/10000 [04:24<02:19, 26.82it/s, step_loss=0.109, step_pd_loss=0.0477, step_pde_loss=1.71e-5, step_regularization=0.055, step_u_loss=0.0613] 
Train PDE Find:  63%|██████▎   | 6266/10000 [04:24<02:15, 27.56it/s, step_loss=0.109, step_pd_loss=0.0477, step_pde_loss=1.71e-5, step_regularization=0.055, step_u_loss=0.0613]
Train PDE Find:  63%|██████▎   | 6266/10000 [04:24<02:15, 27.56it/s, step_loss=0.108, step_pd_loss=0.0459, step_pde_loss=1.32e-5, step_regularization=0.0549, step_u_loss=0.0616]
Train PDE Find:  63%|██████▎   | 6266/10000 [04:24<02:15, 27.56it/s, step_loss=0.108, step_pd_loss=0.0478, step_pde_loss=2.11e-5, step_regularization=0.05, step_u_loss=0.0602]  
Train PDE Find:  63%|██████▎   | 6266/10000 [04:24<02:15, 27.56it/s, step_loss=0.103, step_pd_loss=0.0468, step_pde_loss=2e-5, step_regularization=0.0438, step_u_loss=0.0558] 
Train PDE Find:  63%|██████▎   | 6266/10000 [04:24<02:15, 27.56it/s, step_loss=0.104, step_pd_loss=0.0472, step_pde_loss=1.51e-6, step_regularization=0.0403, step_u_loss=0.0568]
Train PDE Find:  63%|██████▎   | 6270/10000 [04:24<02:04, 30.03it/s, step_loss=0.104, step_pd_loss=0.0472, step_pde_loss=1.51e-6, step_regularization=0.0403, step_u_loss=0.0568]
Train PDE Find:  63%|██████▎   | 6270/10000 [04:24<02:04, 30.03it/s, step_loss=0.106, step_pd_loss=0.0483, step_pde_loss=1.58e-6, step_regularization=0.0383, step_u_loss=0.0578]
Train PDE Find:  63%|██████▎   | 6270/10000 [04:24<02:04, 30.03it/s, step_loss=0.104, step_pd_loss=0.0466, step_pde_loss=7.32e-6, step_regularization=0.036, step_u_loss=0.0577] 
