/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  56%|█████▌    | 2811/5000 [01:25<00:28, 77.00it/s, step_loss=0.0116, step_pd_loss=8.58, step_pde_loss=0.00303, step_regularization=3.71, step_u_loss=0.00848]
Train PDE Find:  56%|█████▌    | 2811/5000 [01:25<00:28, 77.00it/s, step_loss=0.0102, step_pd_loss=8.2, step_pde_loss=0.00321, step_regularization=3.71, step_u_loss=0.00683] 
Train PDE Find:  56%|█████▌    | 2811/5000 [01:25<00:28, 77.00it/s, step_loss=0.0116, step_pd_loss=7.98, step_pde_loss=0.00132, step_regularization=3.71, step_u_loss=0.0102]
Train PDE Find:  56%|█████▌    | 2811/5000 [01:25<00:28, 77.00it/s, step_loss=0.0143, step_pd_loss=8.84, step_pde_loss=0.00266, step_regularization=3.71, step_u_loss=0.0115]
Train PDE Find:  56%|█████▌    | 2811/5000 [01:25<00:28, 77.00it/s, step_loss=0.0191, step_pd_loss=8.09, step_pde_loss=0.00351, step_regularization=3.7, step_u_loss=0.0155] 
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0191, step_pd_loss=8.09, step_pde_loss=0.00351, step_regularization=3.7, step_u_loss=0.0155]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0113, step_pd_loss=8.1, step_pde_loss=0.00305, step_regularization=3.7, step_u_loss=0.00809]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.00949, step_pd_loss=7.64, step_pde_loss=0.00153, step_regularization=3.7, step_u_loss=0.00785]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0169, step_pd_loss=9.51, step_pde_loss=0.00234, step_regularization=3.71, step_u_loss=0.0145] 
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0119, step_pd_loss=7.49, step_pde_loss=0.00276, step_regularization=3.72, step_u_loss=0.00905]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0132, step_pd_loss=8.18, step_pde_loss=0.00236, step_regularization=3.72, step_u_loss=0.0108] 
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0139, step_pd_loss=7.69, step_pde_loss=0.00186, step_regularization=3.71, step_u_loss=0.0119]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0142, step_pd_loss=9.14, step_pde_loss=0.00197, step_regularization=3.7, step_u_loss=0.0121] 
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0111, step_pd_loss=7.43, step_pde_loss=0.00191, step_regularization=3.7, step_u_loss=0.00904]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0117, step_pd_loss=8.43, step_pde_loss=0.00222, step_regularization=3.7, step_u_loss=0.0094] 
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0129, step_pd_loss=7.72, step_pde_loss=0.00138, step_regularization=3.71, step_u_loss=0.0114]
Train PDE Find:  56%|█████▋    | 2822/5000 [01:25<00:25, 84.67it/s, step_loss=0.0117, step_pd_loss=8.05, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.0102]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0117, step_pd_loss=8.05, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.0102]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0116, step_pd_loss=7.58, step_pde_loss=0.00177, step_regularization=3.71, step_u_loss=0.0097]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0112, step_pd_loss=9.01, step_pde_loss=0.00111, step_regularization=3.71, step_u_loss=0.01]  
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0125, step_pd_loss=7.57, step_pde_loss=0.00153, step_regularization=3.7, step_u_loss=0.0108]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0139, step_pd_loss=8.36, step_pde_loss=0.00217, step_regularization=3.7, step_u_loss=0.0116]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.011, step_pd_loss=7.3, step_pde_loss=0.0015, step_regularization=3.7, step_u_loss=0.00943]  
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.011, step_pd_loss=8.29, step_pde_loss=0.00141, step_regularization=3.7, step_u_loss=0.00945]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.00952, step_pd_loss=7.62, step_pde_loss=0.00138, step_regularization=3.71, step_u_loss=0.00802]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0134, step_pd_loss=8.86, step_pde_loss=0.00163, step_regularization=3.71, step_u_loss=0.0116]  
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.0105, step_pd_loss=7.63, step_pde_loss=0.000764, step_regularization=3.71, step_u_loss=0.00967]
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.011, step_pd_loss=7.94, step_pde_loss=0.00236, step_regularization=3.7, step_u_loss=0.00854]   
Train PDE Find:  57%|█████▋    | 2833/5000 [01:25<00:24, 89.15it/s, step_loss=0.00994, step_pd_loss=7.71, step_pde_loss=0.00233, step_regularization=3.7, step_u_loss=0.0075]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.00994, step_pd_loss=7.71, step_pde_loss=0.00233, step_regularization=3.7, step_u_loss=0.0075]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0105, step_pd_loss=8.35, step_pde_loss=0.00118, step_regularization=3.7, step_u_loss=0.00925]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0147, step_pd_loss=7.61, step_pde_loss=0.00203, step_regularization=3.71, step_u_loss=0.0125]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.00982, step_pd_loss=8.06, step_pde_loss=0.00226, step_regularization=3.71, step_u_loss=0.00744]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.00868, step_pd_loss=7.61, step_pde_loss=0.0015, step_regularization=3.7, step_u_loss=0.00708]  
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0104, step_pd_loss=8.16, step_pde_loss=0.0018, step_regularization=3.7, step_u_loss=0.00852] 
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0113, step_pd_loss=7.43, step_pde_loss=0.00166, step_regularization=3.7, step_u_loss=0.00952]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0107, step_pd_loss=8.49, step_pde_loss=0.00135, step_regularization=3.7, step_u_loss=0.0092] 
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0121, step_pd_loss=7.6, step_pde_loss=0.00185, step_regularization=3.7, step_u_loss=0.0101] 
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.00989, step_pd_loss=8.05, step_pde_loss=0.00156, step_regularization=3.7, step_u_loss=0.00821]
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.01, step_pd_loss=7.38, step_pde_loss=0.00166, step_regularization=3.7, step_u_loss=0.00827]   
Train PDE Find:  57%|█████▋    | 2844/5000 [01:25<00:23, 92.88it/s, step_loss=0.0115, step_pd_loss=8.57, step_pde_loss=0.00139, step_regularization=3.7, step_u_loss=0.01] 
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.0115, step_pd_loss=8.57, step_pde_loss=0.00139, step_regularization=3.7, step_u_loss=0.01]
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.0108, step_pd_loss=7.84, step_pde_loss=0.00123, step_regularization=3.7, step_u_loss=0.00951]
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.00804, step_pd_loss=8, step_pde_loss=0.00141, step_regularization=3.7, step_u_loss=0.00652]  
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.00729, step_pd_loss=7.24, step_pde_loss=0.00142, step_regularization=3.7, step_u_loss=0.00576]
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.00826, step_pd_loss=8.09, step_pde_loss=0.0011, step_regularization=3.7, step_u_loss=0.00705] 
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.0146, step_pd_loss=7.51, step_pde_loss=0.00196, step_regularization=3.7, step_u_loss=0.0125] 
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.0101, step_pd_loss=8.12, step_pde_loss=0.00233, step_regularization=3.7, step_u_loss=0.00765]
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.00635, step_pd_loss=7.23, step_pde_loss=0.000522, step_regularization=3.7, step_u_loss=0.00572]
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.0116, step_pd_loss=8.43, step_pde_loss=0.00402, step_regularization=3.7, step_u_loss=0.00743]  
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.0169, step_pd_loss=7.62, step_pde_loss=0.00526, step_regularization=3.7, step_u_loss=0.0115] 
Train PDE Find:  57%|█████▋    | 2855/5000 [01:25<00:22, 95.93it/s, step_loss=0.013, step_pd_loss=8.43, step_pde_loss=0.00455, step_regularization=3.7, step_u_loss=0.00832]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.013, step_pd_loss=8.43, step_pde_loss=0.00455, step_regularization=3.7, step_u_loss=0.00832]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.00812, step_pd_loss=7.36, step_pde_loss=0.00169, step_regularization=3.7, step_u_loss=0.00632]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.012, step_pd_loss=8.01, step_pde_loss=0.00349, step_regularization=3.7, step_u_loss=0.00838]  
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.0142, step_pd_loss=7.4, step_pde_loss=0.00561, step_regularization=3.7, step_u_loss=0.00844]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.0122, step_pd_loss=7.82, step_pde_loss=0.00557, step_regularization=3.7, step_u_loss=0.00647]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.0116, step_pd_loss=7.72, step_pde_loss=0.00297, step_regularization=3.7, step_u_loss=0.00852]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.0153, step_pd_loss=8.82, step_pde_loss=0.00263, step_regularization=3.7, step_u_loss=0.0125] 
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.0138, step_pd_loss=7.43, step_pde_loss=0.00459, step_regularization=3.7, step_u_loss=0.00909]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.0124, step_pd_loss=8.1, step_pde_loss=0.00457, step_regularization=3.7, step_u_loss=0.00775] 
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.011, step_pd_loss=8.39, step_pde_loss=0.00267, step_regularization=3.69, step_u_loss=0.0082]
Train PDE Find:  57%|█████▋    | 2865/5000 [01:25<00:23, 92.82it/s, step_loss=0.00813, step_pd_loss=7.62, step_pde_loss=0.00221, step_regularization=3.69, step_u_loss=0.0058]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.00813, step_pd_loss=7.62, step_pde_loss=0.00221, step_regularization=3.69, step_u_loss=0.0058]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.00926, step_pd_loss=8.13, step_pde_loss=0.00285, step_regularization=3.69, step_u_loss=0.0063]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.0116, step_pd_loss=7.87, step_pde_loss=0.00105, step_regularization=3.7, step_u_loss=0.0104]  
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.0148, step_pd_loss=9.08, step_pde_loss=0.00273, step_regularization=3.7, step_u_loss=0.0119]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.01, step_pd_loss=7.46, step_pde_loss=0.00362, step_regularization=3.7, step_u_loss=0.00629] 
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.00738, step_pd_loss=7.41, step_pde_loss=0.00194, step_regularization=3.7, step_u_loss=0.00533]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.00963, step_pd_loss=8.24, step_pde_loss=0.0027, step_regularization=3.7, step_u_loss=0.00681] 
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.0152, step_pd_loss=8.04, step_pde_loss=0.00403, step_regularization=3.7, step_u_loss=0.0111] 
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.0148, step_pd_loss=8.64, step_pde_loss=0.00335, step_regularization=3.7, step_u_loss=0.0113]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.00851, step_pd_loss=7.56, step_pde_loss=0.00078, step_regularization=3.7, step_u_loss=0.00762]
Train PDE Find:  57%|█████▊    | 2875/5000 [01:25<00:22, 92.70it/s, step_loss=0.0105, step_pd_loss=7.85, step_pde_loss=0.00314, step_regularization=3.7, step_u_loss=0.00728] 
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0105, step_pd_loss=7.85, step_pde_loss=0.00314, step_regularization=3.7, step_u_loss=0.00728]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0103, step_pd_loss=7.8, step_pde_loss=0.00414, step_regularization=3.7, step_u_loss=0.00608] 
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.00896, step_pd_loss=8.16, step_pde_loss=0.0031, step_regularization=3.7, step_u_loss=0.00574]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0106, step_pd_loss=7.67, step_pde_loss=0.00164, step_regularization=3.7, step_u_loss=0.00881]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0159, step_pd_loss=9.36, step_pde_loss=0.00299, step_regularization=3.7, step_u_loss=0.0127] 
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0114, step_pd_loss=7.7, step_pde_loss=0.00304, step_regularization=3.69, step_u_loss=0.00825]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0101, step_pd_loss=8.35, step_pde_loss=0.00205, step_regularization=3.69, step_u_loss=0.00791]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0184, step_pd_loss=8.23, step_pde_loss=0.00238, step_regularization=3.69, step_u_loss=0.0159] 
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0103, step_pd_loss=8.31, step_pde_loss=0.00308, step_regularization=3.7, step_u_loss=0.00711]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0103, step_pd_loss=8.19, step_pde_loss=0.00221, step_regularization=3.7, step_u_loss=0.00793]
Train PDE Find:  58%|█████▊    | 2885/5000 [01:25<00:22, 92.52it/s, step_loss=0.0106, step_pd_loss=8.4, step_pde_loss=0.00212, step_regularization=3.7, step_u_loss=0.00834] 
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.0106, step_pd_loss=8.4, step_pde_loss=0.00212, step_regularization=3.7, step_u_loss=0.00834]
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.00938, step_pd_loss=8.55, step_pde_loss=0.00255, step_regularization=3.7, step_u_loss=0.0067]
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.0121, step_pd_loss=7.66, step_pde_loss=0.00148, step_regularization=3.69, step_u_loss=0.0105]
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.0145, step_pd_loss=9.25, step_pde_loss=0.00229, step_regularization=3.69, step_u_loss=0.012] 
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.00977, step_pd_loss=7.95, step_pde_loss=0.00306, step_regularization=3.69, step_u_loss=0.00659]
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.00849, step_pd_loss=7.6, step_pde_loss=0.00152, step_regularization=3.69, step_u_loss=0.00686] 
Train PDE Find:  58%|█████▊    | 2895/5000 [01:25<00:24, 85.81it/s, step_loss=0.0126, step_pd_loss=9.01, step_pde_loss=0.00262, step_regularization=3.69, step_u_loss=0.00983]
Train PDE Find:  58%|█████▊    | 2895/5000 [01:26<00:24, 85.81it/s, step_loss=0.0163, step_pd_loss=7.59, step_pde_loss=0.00382, step_regularization=3.7, step_u_loss=0.0124]  
Train PDE Find:  58%|█████▊    | 2895/5000 [01:26<00:24, 85.81it/s, step_loss=0.013, step_pd_loss=8.07, step_pde_loss=0.00335, step_regularization=3.7, step_u_loss=0.0095] 
Train PDE Find:  58%|█████▊    | 2895/5000 [01:26<00:24, 85.81it/s, step_loss=0.00867, step_pd_loss=7.87, step_pde_loss=0.00125, step_regularization=3.7, step_u_loss=0.0073]
Train PDE Find:  58%|█████▊    | 2895/5000 [01:26<00:24, 85.81it/s, step_loss=0.0108, step_pd_loss=8.23, step_pde_loss=0.00278, step_regularization=3.69, step_u_loss=0.00789]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0108, step_pd_loss=8.23, step_pde_loss=0.00278, step_regularization=3.69, step_u_loss=0.00789]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0104, step_pd_loss=7.86, step_pde_loss=0.00377, step_regularization=3.69, step_u_loss=0.00655]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.00997, step_pd_loss=7.96, step_pde_loss=0.00311, step_regularization=3.69, step_u_loss=0.00674]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0102, step_pd_loss=7.87, step_pde_loss=0.00195, step_regularization=3.69, step_u_loss=0.00814] 
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0185, step_pd_loss=9.51, step_pde_loss=0.00226, step_regularization=3.69, step_u_loss=0.0162] 
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0107, step_pd_loss=7.59, step_pde_loss=0.0023, step_regularization=3.7, step_u_loss=0.00831] 
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0114, step_pd_loss=9.07, step_pde_loss=0.00235, step_regularization=3.7, step_u_loss=0.00894]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0135, step_pd_loss=8.17, step_pde_loss=0.00221, step_regularization=3.7, step_u_loss=0.0112] 
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0103, step_pd_loss=8.16, step_pde_loss=0.00129, step_regularization=3.69, step_u_loss=0.0089]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.0163, step_pd_loss=8.32, step_pde_loss=0.00208, step_regularization=3.69, step_u_loss=0.0141]
Train PDE Find:  58%|█████▊    | 2905/5000 [01:26<00:23, 89.18it/s, step_loss=0.00964, step_pd_loss=8.04, step_pde_loss=0.00276, step_regularization=3.69, step_u_loss=0.00676]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.00964, step_pd_loss=8.04, step_pde_loss=0.00276, step_regularization=3.69, step_u_loss=0.00676]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.00869, step_pd_loss=7.71, step_pde_loss=0.000871, step_regularization=3.69, step_u_loss=0.0077]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.0152, step_pd_loss=9.49, step_pde_loss=0.0031, step_regularization=3.69, step_u_loss=0.0119]   
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.013, step_pd_loss=7.62, step_pde_loss=0.00426, step_regularization=3.7, step_u_loss=0.00862]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.0194, step_pd_loss=9.1, step_pde_loss=0.00403, step_regularization=3.7, step_u_loss=0.0152] 
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.011, step_pd_loss=8.1, step_pde_loss=0.00241, step_regularization=3.7, step_u_loss=0.00843]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.0132, step_pd_loss=9.02, step_pde_loss=0.002, step_regularization=3.69, step_u_loss=0.0111]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.0135, step_pd_loss=8.14, step_pde_loss=0.00278, step_regularization=3.69, step_u_loss=0.0106]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.012, step_pd_loss=8.73, step_pde_loss=0.00278, step_regularization=3.68, step_u_loss=0.00913]
Train PDE Find:  58%|█████▊    | 2915/5000 [01:26<00:24, 86.01it/s, step_loss=0.0171, step_pd_loss=8.45, step_pde_loss=0.00237, step_regularization=3.68, step_u_loss=0.0146]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.0171, step_pd_loss=8.45, step_pde_loss=0.00237, step_regularization=3.68, step_u_loss=0.0146]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.0115, step_pd_loss=8.3, step_pde_loss=0.00253, step_regularization=3.68, step_u_loss=0.00886]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.00972, step_pd_loss=7.66, step_pde_loss=0.00147, step_regularization=3.69, step_u_loss=0.00813]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.00873, step_pd_loss=8.2, step_pde_loss=0.00206, step_regularization=3.69, step_u_loss=0.00655] 
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.00907, step_pd_loss=7.74, step_pde_loss=0.00211, step_regularization=3.69, step_u_loss=0.00685]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.00827, step_pd_loss=8, step_pde_loss=0.000337, step_regularization=3.69, step_u_loss=0.00781]  
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.0122, step_pd_loss=8.16, step_pde_loss=0.00118, step_regularization=3.69, step_u_loss=0.0109]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.00926, step_pd_loss=8.26, step_pde_loss=0.000664, step_regularization=3.69, step_u_loss=0.00847]
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.013, step_pd_loss=7.82, step_pde_loss=0.00133, step_regularization=3.69, step_u_loss=0.0116]    
Train PDE Find:  58%|█████▊    | 2924/5000 [01:26<00:25, 81.42it/s, step_loss=0.0109, step_pd_loss=8.41, step_pde_loss=0.00105, step_regularization=3.69, step_u_loss=0.00971]
