/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.0311, step_pd_loss=0.0922, step_pde_loss=1.83e-11, step_regularization=0.0112, step_u_loss=0.0127]
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.031, step_pd_loss=0.0914, step_pde_loss=2.57e-11, step_regularization=0.0129, step_u_loss=0.0127] 
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.032, step_pd_loss=0.0931, step_pde_loss=2.86e-11, step_regularization=0.0124, step_u_loss=0.0134]
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.0316, step_pd_loss=0.09, step_pde_loss=8.97e-12, step_regularization=0.0111, step_u_loss=0.0136] 
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.034, step_pd_loss=0.0937, step_pde_loss=3.29e-11, step_regularization=0.0115, step_u_loss=0.0153]
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.0348, step_pd_loss=0.0914, step_pde_loss=2.81e-11, step_regularization=0.0128, step_u_loss=0.0165]
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.0396, step_pd_loss=0.0939, step_pde_loss=4.11e-11, step_regularization=0.011, step_u_loss=0.0208] 
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.0411, step_pd_loss=0.0918, step_pde_loss=4e-11, step_regularization=0.00811, step_u_loss=0.0227] 
Train PDE Find:  64%|██████▍   | 6386/10000 [01:40<00:42, 84.74it/s, step_loss=0.0521, step_pd_loss=0.0968, step_pde_loss=1.04e-11, step_regularization=0.0113, step_u_loss=0.0328]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0521, step_pd_loss=0.0968, step_pde_loss=1.04e-11, step_regularization=0.0113, step_u_loss=0.0328]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0541, step_pd_loss=0.0941, step_pde_loss=2.7e-11, step_regularization=0.0125, step_u_loss=0.0352] 
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0724, step_pd_loss=0.1, step_pde_loss=1.53e-11, step_regularization=0.0117, step_u_loss=0.0524]  
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0659, step_pd_loss=0.0934, step_pde_loss=2.2e-11, step_regularization=0.00984, step_u_loss=0.0472]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0798, step_pd_loss=0.104, step_pde_loss=1.21e-11, step_regularization=0.00959, step_u_loss=0.0591]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0501, step_pd_loss=0.0949, step_pde_loss=2.76e-11, step_regularization=0.0119, step_u_loss=0.0311]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0415, step_pd_loss=0.0971, step_pde_loss=1.51e-11, step_regularization=0.0125, step_u_loss=0.0221]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0472, step_pd_loss=0.0983, step_pde_loss=5.64e-12, step_regularization=0.00972, step_u_loss=0.0275]
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0514, step_pd_loss=0.0969, step_pde_loss=3.97e-11, step_regularization=0.0101, step_u_loss=0.032]  
Train PDE Find:  64%|██████▍   | 6395/10000 [01:40<00:42, 84.76it/s, step_loss=0.0539, step_pd_loss=0.0991, step_pde_loss=4.41e-11, step_regularization=0.0106, step_u_loss=0.0341]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0539, step_pd_loss=0.0991, step_pde_loss=4.41e-11, step_regularization=0.0106, step_u_loss=0.0341]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0471, step_pd_loss=0.0969, step_pde_loss=1.29e-11, step_regularization=0.0103, step_u_loss=0.0277]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0407, step_pd_loss=0.0975, step_pde_loss=2.12e-11, step_regularization=0.0101, step_u_loss=0.0212]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0409, step_pd_loss=0.0971, step_pde_loss=3.06e-11, step_regularization=0.0108, step_u_loss=0.0215]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.048, step_pd_loss=0.0997, step_pde_loss=1.37e-11, step_regularization=0.0106, step_u_loss=0.0281] 
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0468, step_pd_loss=0.097, step_pde_loss=2.16e-11, step_regularization=0.0102, step_u_loss=0.0274]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0396, step_pd_loss=0.0962, step_pde_loss=3.4e-11, step_regularization=0.00951, step_u_loss=0.0203]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0423, step_pd_loss=0.0981, step_pde_loss=7.01e-12, step_regularization=0.0104, step_u_loss=0.0227]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0423, step_pd_loss=0.0951, step_pde_loss=2.58e-11, step_regularization=0.0117, step_u_loss=0.0232]
Train PDE Find:  64%|██████▍   | 6404/10000 [01:40<00:42, 84.68it/s, step_loss=0.0407, step_pd_loss=0.0964, step_pde_loss=2.27e-11, step_regularization=0.0124, step_u_loss=0.0214]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:40<00:42, 84.89it/s, step_loss=0.0407, step_pd_loss=0.0964, step_pde_loss=2.27e-11, step_regularization=0.0124, step_u_loss=0.0214]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0432, step_pd_loss=0.099, step_pde_loss=9.78e-12, step_regularization=0.0107, step_u_loss=0.0234] 
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0377, step_pd_loss=0.092, step_pde_loss=7.68e-12, step_regularization=0.0115, step_u_loss=0.0193]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0347, step_pd_loss=0.093, step_pde_loss=6.02e-12, step_regularization=0.0119, step_u_loss=0.0161]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0388, step_pd_loss=0.0978, step_pde_loss=1.4e-11, step_regularization=0.0124, step_u_loss=0.0192]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0369, step_pd_loss=0.093, step_pde_loss=2.33e-11, step_regularization=0.0118, step_u_loss=0.0183]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0357, step_pd_loss=0.0937, step_pde_loss=1.55e-11, step_regularization=0.0127, step_u_loss=0.017]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0341, step_pd_loss=0.0942, step_pde_loss=1.57e-11, step_regularization=0.0115, step_u_loss=0.0152]
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.034, step_pd_loss=0.095, step_pde_loss=9.21e-12, step_regularization=0.0125, step_u_loss=0.015]   
Train PDE Find:  64%|██████▍   | 6413/10000 [01:41<00:42, 84.89it/s, step_loss=0.0343, step_pd_loss=0.0937, step_pde_loss=3.55e-11, step_regularization=0.0116, step_u_loss=0.0156]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0343, step_pd_loss=0.0937, step_pde_loss=3.55e-11, step_regularization=0.0116, step_u_loss=0.0156]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0353, step_pd_loss=0.0949, step_pde_loss=6.15e-11, step_regularization=0.0104, step_u_loss=0.0163]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0345, step_pd_loss=0.0941, step_pde_loss=4.99e-11, step_regularization=0.00978, step_u_loss=0.0157]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0343, step_pd_loss=0.0959, step_pde_loss=1.49e-11, step_regularization=0.0111, step_u_loss=0.0151] 
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0325, step_pd_loss=0.0955, step_pde_loss=2.94e-11, step_regularization=0.0109, step_u_loss=0.0134]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.032, step_pd_loss=0.0931, step_pde_loss=3.21e-11, step_regularization=0.0103, step_u_loss=0.0134] 
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0316, step_pd_loss=0.0923, step_pde_loss=3.45e-11, step_regularization=0.0111, step_u_loss=0.0131]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.033, step_pd_loss=0.0955, step_pde_loss=2.73e-11, step_regularization=0.0102, step_u_loss=0.0139] 
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.032, step_pd_loss=0.0937, step_pde_loss=1.32e-11, step_regularization=0.0107, step_u_loss=0.0132]
Train PDE Find:  64%|██████▍   | 6422/10000 [01:41<00:42, 84.38it/s, step_loss=0.0317, step_pd_loss=0.0926, step_pde_loss=3.97e-11, step_regularization=0.0111, step_u_loss=0.0132]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0317, step_pd_loss=0.0926, step_pde_loss=3.97e-11, step_regularization=0.0111, step_u_loss=0.0132]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.032, step_pd_loss=0.0948, step_pde_loss=2.75e-11, step_regularization=0.0107, step_u_loss=0.013]  
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0314, step_pd_loss=0.0919, step_pde_loss=3.44e-11, step_regularization=0.0107, step_u_loss=0.013]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0302, step_pd_loss=0.0924, step_pde_loss=1.14e-11, step_regularization=0.0102, step_u_loss=0.0117]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0305, step_pd_loss=0.093, step_pde_loss=1.46e-11, step_regularization=0.0103, step_u_loss=0.0119] 
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0305, step_pd_loss=0.0907, step_pde_loss=1.73e-11, step_regularization=0.0106, step_u_loss=0.0124]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0299, step_pd_loss=0.0923, step_pde_loss=2.43e-11, step_regularization=0.0112, step_u_loss=0.0114]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0302, step_pd_loss=0.0928, step_pde_loss=1.69e-11, step_regularization=0.00992, step_u_loss=0.0116]
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0301, step_pd_loss=0.0909, step_pde_loss=1.67e-11, step_regularization=0.0107, step_u_loss=0.0119] 
Train PDE Find:  64%|██████▍   | 6431/10000 [01:41<00:42, 84.49it/s, step_loss=0.0298, step_pd_loss=0.091, step_pde_loss=1.18e-11, step_regularization=0.0116, step_u_loss=0.0116] 
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0298, step_pd_loss=0.091, step_pde_loss=1.18e-11, step_regularization=0.0116, step_u_loss=0.0116]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0296, step_pd_loss=0.0904, step_pde_loss=1.17e-11, step_regularization=0.0119, step_u_loss=0.0115]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0299, step_pd_loss=0.0903, step_pde_loss=3.78e-11, step_regularization=0.0103, step_u_loss=0.0119]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0301, step_pd_loss=0.0905, step_pde_loss=1.34e-11, step_regularization=0.012, step_u_loss=0.012]  
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.03, step_pd_loss=0.0896, step_pde_loss=1.72e-11, step_regularization=0.0114, step_u_loss=0.0121]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0304, step_pd_loss=0.0884, step_pde_loss=2.04e-11, step_regularization=0.012, step_u_loss=0.0127]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0329, step_pd_loss=0.0928, step_pde_loss=1.73e-11, step_regularization=0.0112, step_u_loss=0.0143]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0329, step_pd_loss=0.0899, step_pde_loss=5.69e-11, step_regularization=0.0118, step_u_loss=0.015] 
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0358, step_pd_loss=0.0911, step_pde_loss=6.28e-11, step_regularization=0.012, step_u_loss=0.0176]
Train PDE Find:  64%|██████▍   | 6440/10000 [01:41<01:16, 46.84it/s, step_loss=0.0376, step_pd_loss=0.0895, step_pde_loss=1.07e-11, step_regularization=0.0111, step_u_loss=0.0197]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0376, step_pd_loss=0.0895, step_pde_loss=1.07e-11, step_regularization=0.0111, step_u_loss=0.0197]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0443, step_pd_loss=0.0897, step_pde_loss=4.98e-11, step_regularization=0.0111, step_u_loss=0.0264]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0448, step_pd_loss=0.0908, step_pde_loss=8.39e-11, step_regularization=0.0119, step_u_loss=0.0266]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0562, step_pd_loss=0.0956, step_pde_loss=6.37e-11, step_regularization=0.0126, step_u_loss=0.0371]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0577, step_pd_loss=0.0911, step_pde_loss=1.88e-11, step_regularization=0.0108, step_u_loss=0.0395]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0799, step_pd_loss=0.0999, step_pde_loss=5.55e-11, step_regularization=0.00971, step_u_loss=0.0599]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0654, step_pd_loss=0.0946, step_pde_loss=8.41e-11, step_regularization=0.0103, step_u_loss=0.0465] 
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0623, step_pd_loss=0.0992, step_pde_loss=4.39e-11, step_regularization=0.0106, step_u_loss=0.0424]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0463, step_pd_loss=0.0945, step_pde_loss=2.33e-11, step_regularization=0.00943, step_u_loss=0.0274]
Train PDE Find:  64%|██████▍   | 6449/10000 [01:41<01:05, 53.87it/s, step_loss=0.0495, step_pd_loss=0.094, step_pde_loss=5.98e-11, step_regularization=0.00861, step_u_loss=0.0307] 
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0495, step_pd_loss=0.094, step_pde_loss=5.98e-11, step_regularization=0.00861, step_u_loss=0.0307]
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0551, step_pd_loss=0.0991, step_pde_loss=4.26e-11, step_regularization=0.0108, step_u_loss=0.0352]
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0522, step_pd_loss=0.0945, step_pde_loss=4.48e-11, step_regularization=0.013, step_u_loss=0.0333] 
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0545, step_pd_loss=0.0966, step_pde_loss=2.78e-11, step_regularization=0.0148, step_u_loss=0.0352]
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0541, step_pd_loss=0.101, step_pde_loss=1.52e-11, step_regularization=0.0117, step_u_loss=0.0339] 
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0474, step_pd_loss=0.0961, step_pde_loss=4.67e-11, step_regularization=0.0111, step_u_loss=0.0282]
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0458, step_pd_loss=0.0974, step_pde_loss=2.9e-11, step_regularization=0.0111, step_u_loss=0.0263] 
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0492, step_pd_loss=0.0995, step_pde_loss=1.61e-11, step_regularization=0.0103, step_u_loss=0.0293]
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0478, step_pd_loss=0.0927, step_pde_loss=2.49e-11, step_regularization=0.00827, step_u_loss=0.0293]
Train PDE Find:  65%|██████▍   | 6458/10000 [01:41<00:58, 60.41it/s, step_loss=0.0442, step_pd_loss=0.0979, step_pde_loss=2.62e-11, step_regularization=0.0107, step_u_loss=0.0246] 
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0442, step_pd_loss=0.0979, step_pde_loss=2.62e-11, step_regularization=0.0107, step_u_loss=0.0246]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0428, step_pd_loss=0.0981, step_pde_loss=2.91e-11, step_regularization=0.0119, step_u_loss=0.0232]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0414, step_pd_loss=0.0944, step_pde_loss=5.04e-12, step_regularization=0.0117, step_u_loss=0.0225]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0426, step_pd_loss=0.0961, step_pde_loss=3.39e-11, step_regularization=0.0115, step_u_loss=0.0234]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0428, step_pd_loss=0.0986, step_pde_loss=5.38e-11, step_regularization=0.00971, step_u_loss=0.0231]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0412, step_pd_loss=0.0934, step_pde_loss=6.21e-11, step_regularization=0.0108, step_u_loss=0.0225] 
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0389, step_pd_loss=0.0972, step_pde_loss=5.53e-11, step_regularization=0.0119, step_u_loss=0.0194]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:41<00:53, 66.33it/s, step_loss=0.0386, step_pd_loss=0.0961, step_pde_loss=1.42e-11, step_regularization=0.00971, step_u_loss=0.0194]
Train PDE Find:  65%|██████▍   | 6467/10000 [01:42<00:53, 66.33it/s, step_loss=0.0371, step_pd_loss=0.0943, step_pde_loss=4.49e-11, step_regularization=0.0112, step_u_loss=0.0182] 
Train PDE Find:  65%|██████▍   | 6467/10000 [01:42<00:53, 66.33it/s, step_loss=0.0369, step_pd_loss=0.0979, step_pde_loss=3.12e-11, step_regularization=0.012, step_u_loss=0.0174] 
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0369, step_pd_loss=0.0979, step_pde_loss=3.12e-11, step_regularization=0.012, step_u_loss=0.0174]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0362, step_pd_loss=0.0941, step_pde_loss=8.03e-12, step_regularization=0.0109, step_u_loss=0.0174]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0361, step_pd_loss=0.0934, step_pde_loss=2.27e-11, step_regularization=0.0109, step_u_loss=0.0174]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0351, step_pd_loss=0.0934, step_pde_loss=6.53e-12, step_regularization=0.0117, step_u_loss=0.0164]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0338, step_pd_loss=0.0919, step_pde_loss=9.16e-12, step_regularization=0.0106, step_u_loss=0.0154]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0338, step_pd_loss=0.0933, step_pde_loss=2.36e-11, step_regularization=0.0123, step_u_loss=0.0151]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0321, step_pd_loss=0.0921, step_pde_loss=8.24e-12, step_regularization=0.0116, step_u_loss=0.0137]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0327, step_pd_loss=0.0921, step_pde_loss=1.87e-11, step_regularization=0.0107, step_u_loss=0.0143]
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.032, step_pd_loss=0.0913, step_pde_loss=3.4e-11, step_regularization=0.00996, step_u_loss=0.0138] 
Train PDE Find:  65%|██████▍   | 6476/10000 [01:42<00:49, 70.84it/s, step_loss=0.0316, step_pd_loss=0.0916, step_pde_loss=2e-11, step_regularization=0.0113, step_u_loss=0.0133]  
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0316, step_pd_loss=0.0916, step_pde_loss=2e-11, step_regularization=0.0113, step_u_loss=0.0133]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0318, step_pd_loss=0.0936, step_pde_loss=1.15e-11, step_regularization=0.0109, step_u_loss=0.0131]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0313, step_pd_loss=0.0919, step_pde_loss=2.15e-11, step_regularization=0.0103, step_u_loss=0.0129]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.031, step_pd_loss=0.0917, step_pde_loss=2.21e-11, step_regularization=0.0105, step_u_loss=0.0126] 
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0302, step_pd_loss=0.0914, step_pde_loss=6.32e-12, step_regularization=0.0093, step_u_loss=0.012]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0304, step_pd_loss=0.0906, step_pde_loss=1.48e-11, step_regularization=0.0117, step_u_loss=0.0123]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0306, step_pd_loss=0.0911, step_pde_loss=1.21e-11, step_regularization=0.0127, step_u_loss=0.0123]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.03, step_pd_loss=0.0913, step_pde_loss=1.06e-11, step_regularization=0.0112, step_u_loss=0.0117]  
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.03, step_pd_loss=0.0911, step_pde_loss=1.52e-11, step_regularization=0.0115, step_u_loss=0.0118]
Train PDE Find:  65%|██████▍   | 6485/10000 [01:42<00:47, 74.49it/s, step_loss=0.0295, step_pd_loss=0.0899, step_pde_loss=2.32e-11, step_regularization=0.0101, step_u_loss=0.0115]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0295, step_pd_loss=0.0899, step_pde_loss=2.32e-11, step_regularization=0.0101, step_u_loss=0.0115]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0295, step_pd_loss=0.0899, step_pde_loss=1.93e-11, step_regularization=0.0107, step_u_loss=0.0115]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0297, step_pd_loss=0.0903, step_pde_loss=2.63e-11, step_regularization=0.0117, step_u_loss=0.0116]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0297, step_pd_loss=0.0908, step_pde_loss=4.15e-11, step_regularization=0.0131, step_u_loss=0.0115]
